gs_id,gnn_cluster,structlite_cluster
GEX000015,1,5
GEX000043,6,0
GEX000044,2,5
GEX000045,2,2
GEX000084,0,7
GEX000093,0,3
GEX000188,1,4
GEX000189,7,9
GEX000213,8,1
GEX000222,6,4
GEX000230,5,9
GEX000247,4,3
GEX000249,1,0
GEX000313,2,6
GEX000314,0,4
GEX000386,1,0
GEX000387,1,7
GEX000388,4,7
GEX000422,9,7
GEX000448,9,7
GEX000509,7,4
GEX000510,7,4
GEX000519,5,0
GEX000520,0,7
GEX000531,9,7
GEX000532,9,3
GEX000540,5,3
GEX000541,0,3
GEX000543,6,4
GEX000544,8,5
GEX000606,5,3
GEX000607,6,0
GEX000634,5,3
GEX000682,3,7
GEX000687,9,3
GEX000710,4,7
GEX000711,0,0
GEX000732,3,2
GEX000733,6,2
GEX000793,0,7
GEX000794,1,2
GEX000816,6,5
GEX000825,1,9
GEX000919,9,2
GEX000924,8,1
GEX000978,1,3
GEX000990,8,1
GEX001024,8,6
GEX001055,3,7
GEX001061,4,7
GEX001062,9,7
GEX001063,6,0
GEX001064,4,7
GEX001090,5,7
GEX001091,9,2
GEX001163,6,0
GEX001164,6,7
GEX001165,4,3
GEX001175,8,1
GEX001178,6,0
GEX001242,4,7
GEX001243,9,7
GEX001248,6,2
GEX001249,3,2
GEX001287,5,4
GEX001288,4,4
GEX001349,6,7
GEX001520,4,7
GEX001533,1,2
GEX001621,7,4
GEX001622,7,9
GEX001680,0,7
GEX001681,0,7
GEX001719,7,4
GEX001720,7,4
GEX001803,4,3
GEX001804,4,3
GEX001826,6,2
GEX001827,9,7
GEX001885,7,2
GEX001892,9,2
GEX001906,4,7
GEX002017,1,5
GEX002018,3,3
GEX002071,3,2
GEX002072,7,5
GEX002080,4,3
GEX002081,4,3
GEX002090,5,1
GEX002091,6,4
GEX002095,5,1
GEX002163,6,4
GEX002175,0,2
GEX002189,9,0
GEX002197,7,9
GEX002198,5,4
GEX002207,4,7
GEX002208,9,7
GEX002219,9,2
GEX002220,0,2
GEX002221,5,4
GEX002222,2,4
GEX002236,5,4
GEX002237,6,4
GEX002248,8,1
GEX002282,0,3
GEX002307,6,3
GEX002308,4,7
GEX002333,1,4
GEX002357,4,7
GEX002399,0,7
GEX002400,0,7
GEX002429,0,2
GEX002443,3,2
GEX002444,6,2
GEX002498,6,4
GEX002526,4,7
GEX002699,5,0
GEX002736,2,6
GEX002741,2,9
GEX002742,7,5
GEX002743,5,4
GEX002744,7,9
GEX002759,0,0
GEX002805,5,2
GEX002831,6,9
GEX002844,3,7
GEX002845,4,7
GEX002849,5,3
GEX002898,1,2
GEX002902,9,7
GEX002905,3,2
GEX002906,9,2
GEX002909,0,7
GEX002910,6,9
GEX002957,4,3
GEX002998,5,3
GEX003002,3,2
GEX003003,9,2
GEX003011,6,0
GEX003089,3,2
GEX003090,7,2
GEX003114,9,7
GEX003156,0,3
GEX003166,0,3
GEX003218,4,2
GEX003270,4,3
GEX003289,1,4
GEX003292,4,0
GEX003293,7,5
GEX003300,8,8
GEX003320,1,0
GEX003340,9,7
GEX003393,5,1
GEX003394,2,1
GEX003456,5,1
GEX003457,6,4
GEX003466,3,7
GEX003467,6,5
GEX003509,9,0
GEX003514,5,0
GEX003518,9,3
GEX003522,0,2
GEX003523,9,2
GEX003528,5,1
GEX003529,6,1
GEX003580,3,3
GEX003587,1,2
GEX003610,9,7
GEX003611,2,5
GEX003649,9,0
GEX003708,0,7
GEX003709,6,0
GEX003747,7,2
GEX003758,9,4
GEX003946,3,2
GEX003947,7,2
GEX003972,9,2
GEX003977,1,0
GEX004013,0,7
GEX004014,9,7
GEX004036,8,1
GEX004105,8,4
GEX004106,7,4
GEX004111,2,4
GEX004112,2,4
GEX004124,1,9
GEX004129,6,2
GEX004130,7,2
GEX004135,7,5
GEX004136,1,9
GEX004172,3,7
GEX004226,3,3
GEX004242,0,3
GEX004254,7,9
GEX004255,7,4
GEX004302,3,7
GEX004337,0,2
GEX004338,6,7
GEX004354,7,5
GEX004394,2,4
GEX004411,9,3
GEX004490,5,2
GEX004492,6,0
GEX004493,6,9
GEX004512,0,3
GEX004513,1,0
GEX004549,9,2
GEX004583,6,2
GEX004676,1,9
GEX004677,1,5
GEX004703,9,3
GEX004715,2,6
GEX004721,9,7
GEX004722,6,0
GEX004773,0,0
GEX004941,6,9
GEX004997,7,2
GEX005012,5,2
GEX005084,8,1
GEX005104,0,7
GEX005105,1,2
GEX005116,6,0
GEX005168,4,3
GEX005202,7,2
GEX005203,3,7
GEX005226,9,2
GEX005227,0,2
GEX005249,3,2
GEX005284,1,9
GEX005332,9,9
GEX005333,6,0
GEX005372,7,5
GEX005373,1,0
GEX005382,2,4
GEX005383,6,4
GEX005402,1,3
GEX005490,7,4
GEX005511,5,1
GEX005532,6,2
GEX005533,6,2
GEX005538,5,2
GEX005539,5,9
GEX005559,1,0
GEX005725,9,2
GEX005769,9,7
GEX005870,9,2
GEX005970,1,7
GEX006016,3,3
GEX006017,2,5
GEX006026,2,6
GEX006151,0,2
GEX006152,6,7
GEX006271,9,2
GEX006272,9,2
GEX006295,8,1
GEX006319,9,7
GEX006328,3,3
GEX006329,4,3
GEX006358,5,4
GEX006359,0,4
GEX006405,4,3
GEX006415,3,7
GEX006435,7,5
GEX006436,6,4
GEX006455,2,6
GEX006465,0,7
GEX006513,5,0
GEX006595,6,0
GEX006596,1,5
GEX006608,6,0
GEX006615,3,3
GEX006780,1,0
GEX006826,5,3
GEX006827,7,5
GEX006840,1,0
GEX006877,1,0
GEX006878,0,3
GEX006890,9,7
GEX006895,1,9
GEX006896,6,0
GEX006914,6,4
GEX006984,2,6
GEX006987,3,4
GEX007004,7,5
GEX007013,3,2
GEX007014,9,7
GEX007116,0,7
GEX007151,9,3
GEX007152,6,9
GEX007201,1,5
GEX007202,9,2
GEX007217,4,7
GEX007222,3,7
GEX007227,8,4
GEX007263,9,3
GEX007264,9,7
GEX007283,7,2
GEX007325,1,9
GEX007326,1,9
GEX007402,1,2
GEX007438,7,5
GEX007443,1,0
GEX007445,0,7
GEX007446,0,7
GEX007559,9,3
GEX007563,1,0
GEX007564,3,7
GEX007579,5,3
GEX007756,1,2
GEX007767,3,2
GEX007768,6,2
GEX007849,5,1
GEX007850,6,4
GEX007858,9,2
GEX007911,3,3
GEX007912,0,0
GEX007967,6,9
GEX007994,1,0
GEX008000,1,9
GEX008017,1,0
GEX008018,1,0
GEX008073,6,2
GEX008115,1,0
GEX008149,1,0
GEX008185,3,2
GEX008186,1,5
GEX008192,9,4
GEX008196,1,3
GEX008254,7,2
GEX008269,4,4
GEX008286,9,7
GEX008287,4,7
GEX008290,8,8
GEX008299,4,3
GEX008300,0,7
GEX008304,2,1
GEX008307,9,2
GEX008308,0,7
GEX008337,3,7
GEX008399,1,0
GEX008420,6,0
GEX008446,8,1
GEX008501,4,2
GEX008502,0,2
GEX008635,6,0
GEX008636,9,3
GEX008643,0,2
GEX008644,6,7
GEX008680,1,4
GEX008755,8,1
GEX008791,7,4
GEX008792,0,3
GEX008814,1,2
GEX008939,1,0
GEX008973,6,7
GEX008974,3,2
GEX009094,8,1
GEX009125,6,0
GEX009143,8,4
GEX009160,3,3
GEX009161,7,5
GEX009178,5,3
GEX009179,1,4
GEX009226,3,7
GEX009234,3,7
GEX009278,9,3
GEX009280,1,9
GEX009296,4,3
GEX009301,9,3
GEX009322,3,7
GEX009323,6,2
GEX009333,2,2
GEX009382,5,3
GEX009383,7,0
GEX009414,7,5
GEX009415,6,0
GEX009501,7,5
GEX009606,2,6
GEX009652,4,7
GEX009680,1,0
GEX009690,6,9
GEX009691,5,9
GEX009698,4,3
GEX009699,9,7
GEX009704,4,3
GEX009742,2,5
GEX009743,3,3
GEX009757,6,4
GEX009759,7,5
GEX009775,9,2
GEX009814,3,4
GEX009831,4,3
GEX009834,5,4
GEX009835,3,3
GEX009837,6,0
GEX009890,0,7
GEX009928,0,7
GEX009929,9,7
GEX009941,8,4
GEX009945,1,0
GEX009959,6,0
GEX010001,4,3
GEX010045,0,7
GEX010073,6,2
GEX010074,6,2
GEX010085,5,3
GEX010086,0,3
GEX010125,6,2
GEX010145,3,3
GEX010257,0,3
GEX010286,0,0
GEX010343,4,7
GEX010375,9,2
GEX010376,9,2
GEX010406,3,3
GEX010424,4,3
GEX010429,0,3
GEX010442,9,2
GEX010443,9,2
GEX010457,8,6
GEX010488,4,7
GEX010489,5,2
GEX010536,0,7
GEX010540,5,7
GEX010541,1,0
GEX010589,2,6
GEX010611,3,3
GEX010643,5,3
GEX010649,4,3
GEX010650,1,0
GEX010663,0,7
GEX010671,3,3
GEX010707,0,9
GEX010708,6,9
GEX010718,1,2
GEX010764,3,3
GEX010797,9,3
GEX010818,3,7
GEX010819,3,7
GEX010867,8,6
GEX010881,5,3
GEX010882,7,5
GEX010901,5,7
GEX010936,1,0
GEX011085,7,4
GEX011086,6,4
GEX011118,3,3
GEX011185,0,7
GEX011203,1,2
GEX011230,9,0
GEX011231,1,0
GEX011236,3,3
GEX011237,4,3
GEX011260,8,1
GEX011288,8,1
GEX011296,1,4
GEX011452,7,9
GEX011453,4,3
GEX011472,3,3
GEX011483,5,3
GEX011494,0,3
GEX011511,6,2
GEX011512,9,2
GEX011522,1,2
GEX011559,6,2
GEX011605,6,3
GEX011620,3,3
GEX011621,6,0
GEX011627,9,2
GEX011628,3,2
GEX011663,8,1
GEX011715,0,3
GEX011754,9,2
GEX011755,9,2
GEX011784,0,2
GEX011826,5,0
GEX011833,7,5
GEX011911,1,5
GEX011912,6,0
GEX011939,8,6
GEX011996,4,7
GEX011997,0,7
GEX012041,5,3
GEX012081,7,9
GEX012082,3,3
GEX012096,0,3
GEX012155,7,5
GEX012156,6,0
GEX012177,7,5
GEX012377,6,1
GEX012447,0,3
GEX012448,6,5
GEX012498,3,4
GEX012533,0,7
GEX012534,9,2
GEX012545,4,3
GEX012547,6,4
GEX012558,3,7
GEX012559,6,2
GEX012608,0,2
GEX012609,1,0
GEX012670,4,7
GEX012671,5,2
GEX012682,1,9
GEX012683,7,4
GEX012703,7,5
GEX012761,4,7
GEX012793,9,3
GEX012795,9,2
GEX012796,5,7
GEX012824,9,3
GEX012848,7,4
GEX012849,7,4
GEX012915,4,2
GEX012916,0,3
GEX012988,9,0
GEX012989,4,0
GEX013013,0,3
GEX013052,4,3
GEX013072,2,4
GEX013073,2,4
GEX013121,5,2
GEX013131,9,4
GEX013138,0,7
GEX013197,9,2
GEX013210,9,7
GEX013215,4,3
GEX013229,1,2
GEX013240,8,6
GEX013298,5,4
GEX013316,9,2
GEX013317,0,7
GEX013326,6,7
GEX013349,6,2
GEX013359,7,5
GEX013360,1,0
GEX013362,1,0
GEX013436,4,3
GEX013437,1,0
GEX013481,6,9
GEX013482,4,3
GEX013486,0,3
GEX013517,8,1
GEX013567,1,4
GEX013589,5,4
GEX013590,6,4
GEX013600,9,7
GEX013613,2,6
GEX013618,0,7
GEX013619,1,5
GEX013632,9,2
GEX013633,6,2
GEX013677,3,7
GEX013678,4,3
GEX013736,7,2
GEX013740,4,7
GEX013741,1,2
GEX013759,3,3
GEX013760,7,0
GEX013789,7,4
GEX013819,6,3
GEX013826,0,3
GEX013843,1,9
GEX013844,1,0
GEX013861,9,2
GEX013876,3,7
GEX013877,1,2
GEX013961,6,4
GEX013962,2,4
GEX014022,6,1
GEX014023,5,1
GEX014028,1,7
GEX014033,1,2
GEX014035,1,2
GEX014049,6,1
GEX014050,5,6
GEX014067,6,3
GEX014068,6,0
GEX014081,7,5
GEX014082,5,2
GEX014100,5,3
GEX014101,0,3
GEX014149,4,3
GEX014175,9,2
GEX014240,6,3
GEX014242,3,3
GEX014263,7,2
GEX014264,3,7
GEX014274,4,7
GEX014305,3,7
GEX014306,4,3
GEX014350,7,0
GEX014353,8,1
GEX014508,0,3
GEX014534,7,4
GEX014561,1,9
GEX014599,0,2
GEX014600,9,2
GEX014603,4,7
GEX014629,1,5
GEX014654,6,0
GEX014677,1,2
GEX014770,7,4
GEX014771,7,9
GEX014778,0,7
GEX014779,1,2
GEX014817,1,0
GEX014824,3,7
GEX014825,7,5
GEX014854,5,3
GEX014902,1,9
GEX014903,1,9
GEX014931,6,0
GEX015007,1,9
GEX015087,9,7
GEX015110,1,0
GEX015121,3,7
GEX015124,9,7
GEX015125,6,0
GEX015145,5,3
GEX015176,8,1
GEX015245,9,7
GEX015259,2,8
GEX015261,5,3
GEX015280,0,7
GEX015312,0,3
GEX015351,0,7
GEX015352,1,0
GEX015378,9,7
GEX015394,3,7
GEX015395,7,5
GEX015409,0,7
GEX015418,0,0
GEX015482,2,6
GEX015485,4,2
GEX015486,9,3
GEX015507,8,1
GEX015542,9,3
GEX015543,1,0
GEX015588,7,5
GEX015592,8,1
GEX015713,3,4
GEX015714,2,6
GEX015725,8,8
GEX015726,3,3
GEX015727,5,3
GEX015849,5,0
GEX015859,2,4
GEX015860,2,4
GEX015925,5,7
GEX015948,3,2
GEX015949,9,2
GEX015960,6,9
GEX015961,7,9
GEX016016,0,7
GEX016128,3,3
GEX016147,5,3
GEX016158,9,7
GEX016237,9,2
GEX016253,7,4
GEX016396,6,3
GEX016416,0,7
GEX016423,9,7
GEX016435,2,6
GEX016476,7,9
GEX016477,1,4
GEX016497,7,9
GEX016562,0,3
GEX016582,1,2
GEX016698,2,4
GEX016715,9,2
GEX016716,1,7
GEX016792,0,3
GEX016841,1,2
GEX016856,0,7
GEX016990,9,4
GEX016991,7,4
GEX016995,7,0
GEX017048,0,7
GEX017209,1,0
GEX017230,7,2
GEX017279,1,4
GEX017280,7,9
GEX017335,0,4
GEX017368,6,2
GEX017383,6,7
GEX017395,4,3
GEX017452,9,2
GEX017475,1,2
GEX017476,0,7
GEX017500,9,3
GEX017501,9,3
GEX017509,2,4
GEX017587,0,7
GEX017626,2,8
GEX017629,2,4
GEX017630,6,4
GEX017663,3,3
GEX017664,5,3
GEX017666,6,3
GEX017718,4,3
GEX017719,6,9
GEX017720,4,3
GEX017807,4,0
GEX017808,9,2
GEX017833,5,3
GEX017834,5,9
GEX017839,9,3
GEX017840,9,3
GEX017890,2,6
GEX017907,7,5
GEX017908,2,9
GEX017928,2,6
GEX017938,3,3
GEX017981,2,5
GEX018010,0,3
GEX018071,3,3
GEX018088,1,0
GEX018117,6,2
GEX018118,1,3
GEX018119,6,9
GEX018246,6,0
GEX018282,1,7
GEX018309,4,7
GEX018457,3,3
GEX018467,5,9
GEX018468,5,2
GEX018524,0,2
GEX018531,9,7
GEX018550,0,3
GEX018557,9,3
GEX018558,6,0
GEX018595,9,0
GEX018612,3,3
GEX018692,2,1
GEX018713,2,2
GEX018792,4,3
GEX018848,9,2
GEX018849,9,7
GEX018873,7,4
GEX018874,7,4
GEX018890,2,6
GEX018917,3,4
GEX018918,2,1
GEX018998,2,2
GEX018999,1,4
GEX019015,9,7
GEX019241,5,4
GEX019242,2,4
GEX019263,6,2
GEX019264,9,2
GEX019277,8,1
GEX019314,1,5
GEX019315,5,1
GEX019439,2,6
GEX019540,4,7
GEX019541,9,7
GEX019557,6,0
GEX019558,6,2
GEX019598,4,3
GEX019631,4,2
GEX019632,3,2
GEX019699,3,3
GEX019700,1,0
GEX019703,4,7
GEX019704,3,7
GEX019707,9,7
GEX019761,5,1
GEX019764,0,7
GEX019765,7,5
GEX019812,6,3
GEX019823,2,4
GEX019830,1,4
GEX019831,9,4
GEX019894,9,3
GEX019895,6,9
GEX019910,9,3
GEX019911,6,0
GEX019912,6,9
GEX019915,0,3
GEX019931,8,6
GEX020007,5,9
GEX020045,6,1
GEX020061,1,0
GEX020062,3,7
GEX020207,3,3
GEX020232,1,9
GEX020262,9,2
GEX020263,5,0
GEX020294,3,3
GEX020310,5,3
GEX020349,4,7
GEX020350,4,3
GEX020385,4,0
GEX020386,6,0
GEX020418,5,4
GEX020541,9,2
GEX020542,6,7
GEX020549,3,7
GEX020550,5,7
GEX020574,7,5
GEX020583,2,4
GEX020590,3,3
GEX020599,1,3
GEX020685,6,2
GEX020687,1,9
GEX020696,7,4
GEX020806,8,1
GEX020860,6,5
GEX020989,9,3
GEX020990,0,3
GEX021052,0,7
GEX021070,3,7
GEX021071,0,7
GEX021085,1,0
GEX021092,2,4
GEX021145,7,2
GEX021187,9,4
GEX021203,2,6
GEX021220,3,7
GEX021221,9,7
GEX021230,9,2
GEX021236,9,3
GEX021237,7,0
GEX021284,9,3
GEX021287,0,3
GEX021288,2,5
GEX021339,5,4
GEX021356,5,5
GEX021445,9,7
GEX021484,4,3
GEX021506,9,2
GEX021556,9,0
GEX021615,3,7
GEX021621,1,2
GEX021638,8,1
GEX021662,1,9
GEX021663,1,3
GEX021797,8,1
GEX021867,9,3
GEX021876,1,0
GEX021877,7,0
GEX021915,1,2
GEX021919,4,7
GEX021921,2,6
GEX021923,1,7
GEX021924,6,0
GEX022002,9,2
GEX022003,0,2
GEX022008,0,2
GEX022009,3,2
GEX022053,0,3
GEX022070,4,7
GEX022071,9,7
GEX022091,5,3
GEX022152,2,2
GEX022153,1,4
GEX022206,6,0
GEX022207,0,7
GEX022223,1,5
GEX022274,1,2
GEX022297,6,3
GEX022369,9,7
GEX022391,6,0
GEX022417,1,5
GEX022448,2,4
GEX022449,2,4
GEX022451,0,3
GEX022453,5,2
GEX022531,5,4
GEX022537,9,3
GEX022538,2,5
GEX022555,0,2
GEX022592,0,7
GEX022593,9,2
GEX022632,0,2
GEX022633,3,2
GEX022662,9,4
GEX022663,7,7
GEX022684,9,3
GEX022723,9,2
GEX022738,9,7
GEX022750,5,1
GEX022764,1,2
GEX022769,0,3
GEX022785,5,4
GEX022786,6,4
GEX022798,9,7
GEX022848,6,5
GEX022849,4,2
GEX022868,1,2
GEX022919,9,0
GEX022950,5,6
GEX022971,9,2
GEX022972,7,5
GEX023011,4,3
GEX023014,7,5
GEX023027,0,2
GEX023032,6,4
GEX023043,8,6
GEX023079,9,3
GEX023080,5,3
GEX023089,1,4
GEX023090,6,4
GEX023093,0,7
GEX023094,4,7
GEX023143,3,3
GEX023144,4,7
GEX023204,7,5
GEX023243,7,0
GEX023253,6,0
GEX023307,6,2
GEX023312,8,1
GEX023323,0,7
GEX023324,9,7
GEX023376,3,7
GEX023400,4,3
GEX023404,3,7
GEX023440,9,4
GEX023441,1,0
GEX023480,6,9
GEX023521,5,0
GEX023522,3,3
GEX023555,0,7
GEX023578,5,0
GEX023579,3,7
GEX023580,1,0
GEX023744,4,0
GEX023745,6,7
GEX023786,6,0
GEX023787,1,9
GEX023798,0,7
GEX023799,6,9
GEX023805,4,3
GEX023809,9,2
GEX023844,9,3
GEX023883,5,3
GEX023884,7,5
GEX023921,5,3
GEX023931,4,3
GEX023960,5,1
GEX023974,2,6
GEX024020,3,3
GEX024041,8,1
GEX024046,1,0
GEX024057,7,2
GEX024058,6,2
GEX024091,6,3
GEX024127,4,7
GEX024128,6,0
GEX024130,4,7
GEX024134,0,7
GEX024145,8,1
GEX024182,5,4
GEX024283,9,7
GEX024290,5,7
GEX024300,1,5
GEX024301,9,2
GEX024453,0,7
GEX024454,6,2
GEX024473,0,3
GEX024512,5,1
GEX024585,5,4
GEX024617,4,7
GEX024618,7,5
GEX024641,3,7
GEX024675,9,7
GEX024713,1,9
GEX024714,5,9
GEX024765,2,6
GEX024782,0,7
GEX024833,5,7
GEX024834,9,3
GEX024869,5,1
GEX024888,1,0
GEX024910,2,1
GEX025061,1,2
GEX025072,8,4
GEX025085,6,9
GEX025087,8,1
GEX025140,2,6
GEX025141,5,1
GEX025187,9,7
GEX025194,5,9
GEX025195,0,7
GEX025199,7,5
GEX025206,3,2
GEX025207,9,2
GEX025215,1,9
GEX025260,0,3
GEX025274,0,3
GEX025443,2,4
GEX025444,2,4
GEX025446,9,3
GEX025503,1,0
GEX025504,1,5
GEX025513,0,7
GEX025570,6,4
GEX025571,4,4
GEX025603,4,7
GEX025604,4,3
GEX025617,1,0
GEX025656,7,5
GEX025709,3,7
GEX025710,0,7
GEX025725,5,3
GEX025784,9,5
GEX025843,2,6
GEX025844,5,1
GEX025945,4,3
GEX026021,0,7
GEX026088,8,1
GEX026108,2,6
GEX026127,8,1
GEX026218,1,3
GEX026254,5,2
GEX026268,7,2
GEX026310,3,7
GEX026311,1,2
GEX026318,1,0
GEX026319,3,7
GEX026326,0,7
GEX026375,3,2
GEX026376,6,2
GEX026413,6,4
GEX026458,6,9
GEX026485,1,5
GEX026542,6,2
GEX026551,0,7
GEX026601,3,3
GEX026606,3,7
GEX026631,4,3
GEX026636,8,1
GEX026662,4,3
GEX026686,9,0
GEX026702,2,4
GEX026706,9,4
GEX026738,0,7
GEX026739,6,9
GEX026844,9,2
GEX026845,9,2
GEX026876,9,7
GEX026918,5,3
GEX026959,1,0
GEX026975,3,7
GEX026977,8,1
GEX026986,9,3
GEX026987,1,0
GEX026990,1,2
GEX027055,9,3
GEX027120,8,1
GEX027135,5,3
GEX027136,6,0
GEX027185,5,0
GEX027193,1,0
GEX027194,1,4
GEX027215,8,1
GEX027252,7,4
GEX027295,0,4
GEX027298,5,1
GEX027400,3,3
GEX027403,2,6
GEX027420,6,3
GEX027422,4,3
GEX027464,5,0
GEX027465,3,3
GEX027486,2,5
GEX027487,6,0
GEX027519,4,3
GEX027594,3,7
GEX027595,4,7
