gs_id,gnn_cluster,structlite_cluster
GEX027610,2,5
GEX027611,7,5
GEX027669,9,4
GEX027741,9,2
GEX027742,9,2
GEX027834,9,4
GEX027835,7,4
GEX027969,9,3
GEX027983,5,3
GEX027984,4,0
GEX028176,3,3
GEX028264,0,2
GEX028279,3,3
GEX028303,6,4
GEX028304,7,4
GEX028334,6,0
GEX028351,1,0
GEX028352,5,7
GEX028358,2,1
GEX028425,3,4
GEX028441,5,4
GEX028455,8,1
GEX028514,9,3
GEX028517,4,3
GEX028534,3,7
GEX028559,9,3
GEX028580,9,3
GEX028598,7,2
GEX028631,9,3
GEX028686,9,3
GEX028692,1,2
GEX028700,3,4
GEX028727,1,2
GEX028735,2,4
GEX028736,7,4
GEX028778,5,0
GEX028844,3,7
GEX028890,7,9
GEX028896,8,4
GEX028921,5,7
GEX028922,1,9
GEX028941,0,3
GEX028950,0,7
GEX028960,9,2
GEX028961,0,7
GEX029075,1,2
GEX029076,6,7
GEX029154,8,1
GEX029159,8,6
GEX029166,1,0
GEX029180,4,4
GEX029183,4,7
GEX029188,7,5
GEX029194,4,3
GEX029236,3,3
GEX029301,5,1
GEX029305,7,9
GEX029439,6,3
GEX029506,0,2
GEX029512,4,3
GEX029637,3,3
GEX029664,1,5
GEX029731,3,7
GEX029732,1,5
GEX029756,7,5
GEX029770,4,7
GEX029796,9,4
GEX029797,1,4
GEX029835,9,3
GEX029836,5,4
GEX029885,6,4
GEX029971,5,9
GEX030043,0,7
GEX030044,4,7
GEX030083,9,9
GEX030179,3,7
GEX030300,4,3
GEX030312,5,9
GEX030318,7,5
GEX030514,3,2
GEX030515,6,2
GEX030521,0,3
GEX030530,6,0
GEX030531,4,7
GEX030555,6,9
GEX030557,6,2
GEX030585,8,1
GEX030659,4,3
GEX030687,7,4
GEX030688,6,0
GEX030689,7,9
GEX030695,2,4
GEX030699,0,3
GEX030774,3,7
GEX030838,6,0
GEX030890,0,3
GEX030891,1,0
GEX030931,8,4
GEX030932,7,4
GEX030962,0,3
GEX030972,4,7
GEX030973,3,3
GEX031006,5,2
GEX031060,2,5
GEX031090,4,7
GEX031091,1,0
GEX031147,4,7
GEX031200,9,3
GEX031290,7,5
GEX031291,3,3
GEX031360,9,7
GEX031369,0,2
GEX031407,2,6
GEX031445,3,7
GEX031446,6,0
GEX031471,3,3
GEX031474,1,2
GEX031482,4,7
GEX031515,0,3
GEX031516,9,3
GEX031547,7,5
GEX031587,1,5
GEX031588,0,7
GEX031600,7,5
GEX031617,3,7
GEX031618,7,5
GEX031740,4,3
GEX031754,1,2
GEX031877,8,1
GEX031894,6,5
GEX031895,0,2
GEX031914,3,2
GEX031915,6,0
GEX031916,3,3
GEX031917,7,5
GEX031946,2,6
GEX031947,5,1
GEX031961,8,1
GEX031977,7,4
GEX031978,7,4
GEX031997,8,1
GEX032074,5,7
GEX032080,0,3
GEX032183,9,2
GEX032184,9,2
GEX032198,0,3
GEX032200,8,1
GEX032203,4,3
GEX032231,7,7
GEX032302,6,2
GEX032303,6,0
GEX032317,9,3
GEX032318,1,0
GEX032333,5,4
GEX032412,1,2
GEX032435,9,7
GEX032476,3,7
GEX032477,7,5
GEX032531,6,9
GEX032532,1,9
GEX032541,8,1
GEX032637,0,7
GEX032653,8,4
GEX032700,1,3
GEX032701,3,7
GEX032736,4,7
GEX032737,1,2
GEX032741,8,1
GEX032805,5,3
GEX032806,5,0
GEX032830,1,0
GEX032838,2,6
GEX032863,3,3
GEX032885,2,6
GEX032914,0,3
GEX032915,6,3
GEX032929,1,9
GEX032959,3,7
GEX032993,7,4
GEX033102,7,9
GEX033171,3,3
GEX033175,9,3
GEX033215,6,2
GEX033216,6,2
GEX033222,9,0
GEX033378,0,3
GEX033475,1,2
GEX033479,9,2
GEX033504,9,7
GEX033536,1,0
GEX033611,5,1
GEX033650,0,7
GEX033651,6,0
GEX033666,0,7
GEX033667,7,5
GEX033796,9,7
GEX033797,6,0
GEX033806,1,9
GEX033807,0,7
GEX033819,4,4
GEX033828,1,0
GEX033868,1,2
GEX033893,3,3
GEX033932,6,0
GEX034098,6,4
GEX034169,5,3
GEX034170,4,0
GEX034186,6,0
GEX034202,9,2
GEX034203,6,2
GEX034239,0,2
GEX034240,1,5
GEX034298,6,2
GEX034338,6,4
GEX034349,6,9
GEX034350,6,0
GEX034351,0,4
GEX034352,5,4
GEX034442,4,2
GEX034477,3,3
GEX034497,9,7
GEX034498,2,5
GEX034503,9,4
GEX034516,0,7
GEX034527,7,4
GEX034532,9,3
GEX034571,0,0
GEX034572,3,3
GEX034576,4,9
GEX034577,6,9
GEX034583,0,2
GEX034584,3,2
GEX034599,6,4
GEX034600,4,4
GEX034675,6,2
GEX034676,0,3
GEX034715,9,7
GEX034782,6,0
GEX034814,7,9
GEX034861,4,3
GEX034867,3,3
GEX034873,5,3
GEX034874,9,3
GEX034876,6,5
GEX034881,6,0
GEX034888,5,3
GEX034927,6,2
GEX034928,7,2
GEX034982,7,4
GEX034983,1,4
GEX034990,4,7
GEX034991,9,7
GEX035002,0,2
GEX035003,1,2
GEX035047,4,2
GEX035048,3,2
GEX035143,9,0
GEX035163,6,0
GEX035164,4,7
GEX035185,6,0
GEX035186,3,3
GEX035203,5,3
GEX035204,5,5
GEX035208,5,7
GEX035280,7,4
GEX035281,7,4
GEX035333,9,2
GEX035334,6,2
GEX035360,7,9
GEX035420,5,2
GEX035421,7,5
GEX035465,9,7
GEX035471,4,3
GEX035483,9,0
GEX035484,1,0
GEX035534,6,1
GEX035535,2,6
GEX035578,1,0
GEX035608,9,2
GEX035618,5,6
GEX035709,0,7
GEX035710,9,2
GEX035751,6,3
GEX035799,4,3
GEX035804,0,2
GEX035880,5,3
GEX035881,5,3
GEX035962,0,7
GEX035963,1,0
GEX036009,7,9
GEX036010,7,4
GEX036025,1,0
GEX036026,9,4
GEX036049,7,9
GEX036050,1,4
GEX036117,1,4
GEX036118,2,4
GEX036134,7,2
GEX036135,3,7
GEX036142,0,2
GEX036143,7,2
GEX036183,7,0
GEX036220,0,9
GEX036221,7,5
GEX036226,3,3
GEX036260,6,3
GEX036261,9,3
GEX036262,4,7
GEX036286,1,3
GEX036350,8,1
GEX036372,6,2
GEX036379,2,9
GEX036381,1,0
GEX036382,7,9
GEX036407,2,6
GEX036408,5,6
GEX036444,2,6
GEX036445,7,5
GEX036446,7,5
GEX036503,8,1
GEX036551,1,3
GEX036634,5,3
GEX036635,1,5
GEX036660,5,3
GEX036661,6,3
GEX036686,4,3
GEX036690,0,7
GEX036691,0,7
GEX036741,8,1
GEX036760,7,9
GEX036791,8,1
GEX036812,2,6
GEX036814,7,1
GEX036845,9,3
GEX036858,9,3
GEX036949,6,9
GEX036957,8,6
GEX037028,5,4
GEX037038,2,1
GEX037191,8,1
GEX037227,7,9
GEX037228,7,4
GEX037248,1,3
GEX037295,8,1
GEX037371,6,0
GEX037372,7,0
GEX037389,2,6
GEX037405,0,2
GEX037417,0,2
GEX037426,0,4
GEX037434,8,1
GEX037450,8,1
GEX037487,6,9
GEX037511,2,6
GEX037531,5,1
GEX037595,1,4
GEX037596,2,4
GEX037597,7,9
GEX037612,5,0
GEX037732,8,1
GEX037740,7,4
GEX037757,5,9
GEX037781,2,5
GEX037782,7,5
GEX037817,5,3
GEX037882,8,1
GEX037959,2,6
GEX038042,6,4
GEX038263,2,5
GEX038357,0,7
GEX038358,5,2
GEX038403,5,9
GEX038432,0,7
GEX038479,7,4
GEX038496,1,2
GEX038507,2,5
GEX038518,9,7
GEX038519,3,2
GEX038590,8,1
GEX038670,2,6
GEX038686,6,0
GEX038702,5,0
GEX038741,0,7
GEX038771,0,3
GEX038787,9,7
GEX038788,4,7
GEX038799,3,7
GEX038837,9,3
GEX038838,5,7
GEX038854,3,3
GEX038863,9,0
GEX038864,7,5
GEX038881,6,0
GEX038882,5,7
GEX038913,9,3
GEX038944,5,0
GEX038945,2,2
GEX039004,0,7
GEX039035,1,7
GEX039051,9,7
GEX039095,9,3
GEX039103,6,0
GEX039104,3,7
GEX039108,3,3
GEX039122,6,4
GEX039261,2,6
GEX039325,0,4
GEX039326,7,0
GEX039345,7,5
GEX039346,1,0
GEX039375,3,7
GEX039401,0,3
GEX039410,6,9
GEX039442,0,3
GEX039498,7,5
GEX039519,0,0
GEX039522,5,7
GEX039523,1,5
GEX039525,0,9
GEX039669,3,7
GEX039686,4,7
GEX039687,1,0
GEX039697,1,5
GEX039698,9,0
GEX039734,4,3
GEX039738,5,7
GEX039739,5,3
GEX039760,1,3
GEX039762,1,4
GEX039763,3,3
GEX039774,7,5
GEX039786,7,5
GEX039823,4,7
GEX039898,9,7
GEX039917,8,5
GEX039918,1,0
GEX039925,9,7
GEX039935,0,7
GEX039936,3,2
GEX039983,2,8
GEX039996,5,5
GEX039997,4,7
GEX040026,4,3
GEX040069,6,3
GEX040092,4,7
GEX040138,4,0
GEX040195,2,5
GEX040196,7,5
GEX040243,0,2
GEX040244,7,5
GEX040255,9,7
GEX040257,3,3
GEX040271,8,1
GEX040377,3,7
GEX040379,4,3
GEX040419,0,3
GEX040471,5,3
GEX040491,8,1
GEX040496,8,1
GEX040509,9,2
GEX040525,9,3
GEX040542,1,5
GEX040563,8,1
GEX040605,7,5
GEX040614,0,3
GEX040636,4,7
GEX040637,7,5
GEX040645,0,7
GEX040646,9,9
GEX040647,0,2
GEX040648,9,3
GEX040649,7,5
GEX040670,5,1
GEX040710,0,4
GEX040733,7,9
GEX040778,3,7
GEX040779,7,5
GEX040833,8,1
GEX040835,7,1
GEX040894,4,7
GEX040933,9,7
GEX040934,1,9
GEX040972,5,1
GEX040981,1,9
GEX040990,6,9
GEX040991,9,3
GEX040996,4,3
GEX041081,9,7
GEX041094,4,7
GEX041095,0,7
GEX041125,5,4
GEX041126,9,4
GEX041157,1,3
GEX041158,1,9
GEX041187,4,3
GEX041188,5,9
GEX041195,9,7
GEX041211,8,1
GEX041246,8,1
GEX041382,1,4
GEX041383,7,9
GEX041385,7,5
GEX041410,9,2
GEX041453,3,3
GEX041486,8,1
GEX041547,9,3
GEX041566,1,5
GEX041613,7,5
GEX041614,7,5
GEX041622,0,7
GEX041634,3,3
GEX041660,7,4
GEX041688,7,0
GEX041690,5,6
GEX041697,6,7
GEX041698,7,5
GEX041734,7,9
GEX041735,6,2
GEX041739,3,3
GEX041754,0,3
GEX041911,1,9
GEX041912,1,3
GEX041986,7,9
GEX042044,9,2
GEX042045,6,2
GEX042052,6,3
GEX042059,5,3
GEX042122,8,1
GEX042249,7,0
GEX042323,2,5
GEX042324,1,4
GEX042381,5,2
GEX042382,6,2
GEX042468,0,7
GEX042477,6,9
GEX042612,2,4
GEX042626,8,4
GEX042631,0,7
GEX042751,4,7
GEX042754,6,0
GEX042763,9,7
GEX042778,2,4
GEX042779,2,4
GEX042781,7,4
GEX042938,4,7
GEX043033,5,1
GEX043111,2,2
GEX043112,5,7
GEX043153,7,5
GEX043154,6,0
GEX043178,4,3
GEX043209,1,0
GEX043216,5,4
GEX043271,0,7
GEX043272,3,7
GEX043308,4,7
GEX043309,0,3
GEX043330,2,1
GEX043421,0,3
GEX043449,2,6
GEX043582,6,0
GEX043587,6,0
GEX043597,9,7
GEX043637,2,1
GEX043655,3,7
GEX043697,1,4
GEX043726,8,1
GEX043757,6,9
GEX043773,2,5
GEX043800,2,5
GEX043805,4,3
GEX043817,7,4
GEX043818,1,9
GEX043832,1,9
GEX043841,9,2
GEX043842,2,2
GEX043852,0,7
GEX043856,4,3
GEX043857,3,7
GEX043864,1,9
GEX043865,1,3
GEX043896,6,3
GEX043910,5,3
GEX043911,7,0
GEX043949,5,2
GEX043950,7,0
GEX043991,9,2
GEX043992,4,7
GEX044025,2,4
GEX044046,1,0
GEX044089,0,3
GEX044090,6,0
GEX044165,2,2
GEX044166,9,7
GEX044220,3,2
GEX044232,2,5
GEX044265,5,3
GEX044266,5,5
GEX044414,5,1
GEX044466,9,7
GEX044483,5,1
GEX044491,8,1
GEX044611,0,4
GEX044710,9,7
GEX044718,6,3
GEX044719,9,3
GEX044748,3,7
GEX044749,1,0
GEX044752,5,6
GEX044776,3,3
GEX044791,4,3
GEX044797,6,2
GEX044825,7,5
GEX044878,2,4
GEX044888,2,8
GEX044910,1,0
GEX044950,2,9
GEX044951,7,5
GEX045001,9,7
GEX045019,0,7
GEX045020,5,0
GEX045055,9,2
GEX045093,6,9
GEX045105,5,0
GEX045116,6,0
GEX045117,9,0
GEX045144,5,3
GEX045244,4,0
GEX045245,4,9
GEX045370,0,7
GEX045371,7,2
GEX045376,0,2
GEX045399,8,1
GEX045443,2,6
GEX045641,6,5
GEX045679,2,6
GEX045680,0,2
GEX045681,7,5
GEX045686,7,5
GEX045687,2,9
GEX045692,3,7
GEX045720,5,1
GEX045771,1,0
GEX045794,4,7
GEX045795,1,0
GEX045834,7,5
GEX045895,4,3
GEX045896,3,7
GEX045921,2,6
GEX045937,5,7
GEX045938,8,5
GEX045985,9,9
GEX045986,5,3
GEX045991,7,2
GEX045997,2,6
GEX046019,8,1
GEX046105,5,4
GEX046111,2,4
GEX046112,3,4
GEX046151,1,0
GEX046159,8,1
GEX046260,2,8
GEX046282,0,3
GEX046283,3,7
GEX046298,5,3
GEX046299,2,5
GEX046344,9,3
GEX046488,5,4
GEX046489,6,4
GEX046490,0,2
GEX046491,6,2
GEX046547,5,2
GEX046569,4,7
GEX046570,5,0
GEX046633,3,7
GEX046634,7,5
GEX046638,0,3
GEX046652,5,0
GEX046694,9,0
GEX046695,6,5
GEX046719,8,1
GEX046823,3,2
GEX046902,1,0
GEX046954,3,3
GEX046959,8,6
GEX047001,5,4
GEX047016,5,2
GEX047017,9,3
GEX047028,3,3
GEX047029,7,5
GEX047048,3,3
GEX047056,4,7
GEX047073,7,4
GEX047098,2,6
GEX047100,7,4
GEX047101,7,4
GEX047140,6,5
GEX047150,4,2
GEX047217,7,5
GEX047218,0,3
GEX047263,0,0
GEX047264,4,3
GEX047375,4,7
GEX047404,3,7
GEX047405,7,5
GEX047422,0,7
GEX047423,6,0
GEX047427,8,1
GEX047440,9,7
GEX047442,5,4
GEX047510,2,4
GEX047513,2,6
GEX047517,2,5
GEX047690,0,3
GEX047691,4,3
GEX047766,0,0
GEX047767,3,7
GEX047773,6,0
GEX047823,7,9
GEX047824,4,7
GEX047909,3,2
GEX047948,6,0
GEX047949,7,4
GEX048003,9,7
GEX048069,8,1
GEX048089,4,4
GEX048215,9,2
GEX048216,1,2
GEX048223,0,3
GEX048248,8,6
GEX048288,2,4
GEX048370,2,4
GEX048371,9,4
GEX048372,9,2
GEX048373,4,7
GEX048404,9,3
GEX048417,1,0
GEX048432,1,3
GEX048446,1,3
GEX048506,0,3
GEX048531,4,3
GEX048586,9,7
GEX048611,9,7
GEX048620,3,3
GEX048634,6,3
GEX048693,1,0
GEX048694,0,7
GEX048729,9,3
GEX048844,0,2
GEX048845,6,2
GEX048852,8,1
GEX048858,3,7
GEX048859,0,2
GEX048879,6,7
GEX048880,1,2
GEX048935,3,3
GEX048963,0,3
GEX048992,6,4
GEX048993,1,4
GEX049276,9,2
GEX049277,1,2
GEX049325,9,7
GEX049326,4,3
GEX049348,1,0
GEX049367,0,4
GEX049371,1,5
GEX049393,0,3
GEX049473,7,4
GEX049483,3,4
GEX049484,3,4
GEX049485,3,7
GEX049526,4,7
GEX049527,1,0
GEX049574,5,6
GEX049647,0,7
GEX049659,2,5
GEX049677,7,5
GEX049691,4,7
GEX049692,7,5
GEX049698,1,0
GEX049766,2,5
GEX049796,1,0
GEX049811,5,2
GEX049812,2,5
GEX049832,8,1
GEX049915,2,6
GEX049981,4,3
GEX049982,9,3
GEX050023,0,7
GEX050043,1,2
GEX050062,5,2
GEX050063,9,2
GEX050207,3,7
GEX050220,3,7
GEX050226,2,4
GEX050227,8,1
GEX050289,0,7
GEX050301,9,7
GEX050326,2,2
GEX050327,9,2
GEX050367,8,1
GEX050423,4,3
GEX050439,6,9
GEX050490,6,7
GEX050592,7,4
GEX050593,2,4
GEX050622,0,3
GEX050623,1,0
GEX050720,9,0
GEX050738,9,7
GEX050766,2,1
GEX050777,5,1
GEX050788,0,7
GEX050813,2,5
GEX050815,2,5
GEX050831,4,7
GEX050842,4,3
GEX050843,5,9
GEX050862,3,3
GEX050884,1,9
GEX050909,4,7
GEX050910,9,7
GEX050931,3,3
GEX050950,9,3
GEX051003,0,7
GEX051004,4,7
GEX051068,4,3
GEX051085,9,7
GEX051086,1,7
GEX051090,6,0
GEX051091,2,5
GEX051114,2,5
GEX051115,7,5
GEX051146,7,5
GEX051147,7,5
GEX051169,8,1
GEX051196,4,7
GEX051293,7,5
GEX051294,2,5
GEX051352,1,9
GEX051353,1,3
GEX051416,4,3
GEX051439,1,9
GEX051440,0,3
GEX051466,1,0
GEX051467,7,9
GEX051506,3,3
GEX051559,4,7
GEX051619,5,1
GEX051675,0,7
GEX051676,5,0
GEX051730,9,9
GEX051745,4,7
GEX051757,6,9
GEX051777,9,3
GEX051788,5,9
GEX051804,6,0
GEX051805,7,5
GEX051873,1,5
GEX051880,1,2
GEX052006,2,6
GEX052084,2,4
GEX052111,9,0
GEX052149,2,6
GEX052284,8,1
GEX052301,6,2
GEX052312,6,9
GEX052329,8,1
GEX052414,9,3
GEX052477,7,4
GEX052478,7,0
GEX052490,9,7
GEX052678,0,3
GEX052704,3,7
GEX052705,1,9
GEX052751,9,7
GEX052752,0,3
GEX052757,0,3
GEX052758,7,5
GEX052871,2,5
GEX052872,0,7
GEX052888,1,3
GEX053011,5,2
GEX053012,5,0
GEX053034,4,3
GEX053040,0,7
GEX053049,7,5
GEX053090,0,7
GEX053095,6,5
GEX053120,3,3
GEX053194,3,2
GEX053227,8,6
GEX053293,6,9
GEX053294,6,4
GEX053308,4,7
GEX053327,9,2
GEX053330,9,4
GEX053331,7,4
GEX053345,2,6
GEX053352,9,7
GEX053538,0,3
GEX053565,0,7
GEX053618,3,3
GEX053683,6,2
GEX053684,7,2
GEX053721,1,5
GEX053722,3,3
GEX053741,8,4
GEX053829,0,7
GEX053838,9,2
GEX053866,1,4
GEX053867,2,4
GEX053901,9,7
GEX053906,7,2
GEX053907,5,7
GEX053938,8,1
GEX053992,2,1
GEX054026,9,3
GEX054079,4,3
GEX054085,2,5
GEX054086,5,2
GEX054213,5,4
GEX054247,0,4
GEX054263,6,2
GEX054268,7,5
GEX054269,7,9
GEX054287,2,8
GEX054351,0,7
GEX054493,2,6
GEX054540,7,5
GEX054568,5,7
GEX054601,0,7
GEX054609,3,7
GEX054736,0,7
GEX054769,2,6
GEX054809,7,5
GEX054810,6,9
GEX054814,1,3
GEX054876,7,0
GEX054877,6,2
GEX054991,8,1
GEX055002,2,5
GEX055010,3,3
GEX055023,7,5
GEX055024,6,0
GEX055029,4,3
GEX055030,0,9
GEX055089,3,7
GEX055090,2,5
GEX055122,6,3
GEX055140,2,5
GEX055156,2,5
GEX055178,1,5
GEX055225,0,3
GEX055246,4,3
GEX055308,2,8
GEX055329,9,7
GEX055334,3,3
GEX055343,2,1
GEX055366,7,9
GEX055367,1,0
GEX055465,8,1
GEX055534,6,4
GEX055535,7,9
GEX055546,0,4
GEX055563,0,3
GEX055572,0,7
GEX055573,9,7
GEX055720,1,9
GEX055721,6,9
GEX055745,2,5
GEX055749,5,7
GEX055750,1,7
GEX055800,7,5
GEX055866,3,7
GEX055973,0,4
GEX055974,5,4
GEX056014,2,8
GEX056019,3,3
GEX056054,7,2
GEX056073,7,9
GEX056089,8,8
GEX056099,2,5
GEX056100,4,7
GEX056237,0,3
GEX056260,3,3
GEX056326,6,3
GEX056386,2,6
GEX056422,1,7
GEX056517,2,6
GEX056536,2,6
GEX056559,0,0
GEX056631,7,5
GEX056639,2,5
GEX056642,0,3
GEX056643,5,5
GEX056705,2,6
GEX056757,3,3
GEX056783,7,0
GEX056784,8,1
GEX056801,7,9
GEX056802,7,4
GEX056825,4,3
GEX056834,6,9
GEX057155,1,5
GEX057156,3,3
GEX057158,2,5
GEX057189,8,6
GEX057223,6,0
GEX057226,6,3
GEX057235,5,3
GEX057313,4,7
GEX057443,7,4
GEX057452,9,3
GEX057453,3,7
GEX057508,5,3
GEX057509,7,5
GEX057556,1,0
GEX057642,2,6
GEX057678,2,5
GEX057679,6,2
GEX057711,8,1
GEX057737,8,7
GEX057738,1,0
GEX057859,1,0
GEX057883,2,5
GEX057884,7,0
GEX057921,3,7
GEX057935,5,7
GEX057936,1,0
GEX057943,4,7
GEX057944,7,5
GEX057971,1,0
GEX057980,5,4
GEX058012,5,3
GEX058031,5,4
GEX058032,1,0
GEX058034,9,7
GEX058042,6,7
GEX058061,3,3
GEX058080,1,5
GEX058087,9,7
GEX058088,0,7
GEX058124,6,9
GEX058125,1,9
GEX058149,0,3
GEX058178,4,7
GEX058179,0,7
GEX058192,4,3
GEX058243,4,7
GEX058244,7,5
GEX058306,7,5
GEX058314,3,7
GEX058326,9,3
GEX058327,4,3
GEX058352,2,6
GEX058399,7,4
GEX058400,1,4
GEX058423,3,3
GEX058474,1,9
GEX058475,1,9
GEX058498,1,0
GEX058527,0,4
GEX058630,5,2
GEX058631,5,2
GEX058697,0,3
GEX058698,8,5
GEX058704,5,0
GEX058737,0,3
GEX058738,6,9
GEX058749,8,1
GEX058764,3,3
GEX058791,5,9
GEX058795,8,1
GEX058847,8,1
