gs_id,gnn_cluster,structlite_cluster
GEX058886,7,2
GEX058890,2,6
GEX058953,5,5
GEX058954,6,2
GEX058969,7,5
GEX058974,5,2
GEX058975,3,2
GEX059024,5,0
GEX059025,9,3
GEX059026,4,3
GEX059028,2,8
GEX059035,9,7
GEX059091,9,3
GEX059113,7,9
GEX059114,4,0
GEX059168,5,4
GEX059254,9,7
GEX059356,9,2
GEX059357,9,0
GEX059419,8,1
GEX059424,6,9
GEX059503,3,7
GEX059559,5,1
GEX059654,6,2
GEX059661,5,3
GEX059707,3,3
GEX059769,8,1
GEX059771,2,5
GEX059772,5,9
GEX059848,3,7
GEX059849,4,0
GEX059865,0,7
GEX059947,7,2
GEX059966,7,5
GEX060010,1,0
GEX060093,2,1
GEX060099,3,3
GEX060101,9,7
GEX060102,4,2
GEX060109,7,5
GEX060110,6,0
GEX060166,2,5
GEX060270,7,5
GEX060277,9,3
GEX060284,7,5
GEX060309,8,1
GEX060547,6,4
GEX060548,6,9
GEX060574,9,4
GEX060604,3,3
GEX060618,1,3
GEX060768,3,3
GEX060792,0,3
GEX060852,6,9
GEX060853,7,5
GEX060978,6,2
GEX060988,0,7
GEX060989,0,7
GEX061012,8,4
GEX061044,6,0
GEX061111,9,3
GEX061189,1,0
GEX061190,3,7
GEX061232,2,1
GEX061258,6,0
GEX061327,7,5
GEX061328,7,4
GEX061423,8,1
GEX061517,5,0
GEX061549,6,5
GEX061550,9,0
GEX061565,2,6
GEX061589,6,4
GEX061590,7,9
GEX061659,9,2
GEX061660,5,3
GEX061777,7,4
GEX061786,8,1
GEX061802,9,3
GEX061808,9,2
GEX061809,5,2
GEX061853,8,1
GEX061895,9,7
GEX061896,6,0
GEX061951,4,3
GEX061952,5,9
GEX061959,9,7
GEX062015,4,7
GEX062016,1,5
GEX062065,3,7
GEX062073,5,0
GEX062076,3,7
GEX062082,1,2
GEX062083,5,2
GEX062102,9,3
GEX062114,9,2
GEX062211,4,3
GEX062215,2,4
GEX062216,2,4
GEX062245,1,0
GEX062246,1,4
GEX062282,2,1
GEX062354,5,3
GEX062403,7,4
GEX062447,0,2
GEX062448,7,5
GEX062471,0,3
GEX062472,1,4
GEX062549,6,5
GEX062583,6,2
GEX062607,0,4
GEX062611,6,0
GEX062618,9,4
GEX062643,9,0
GEX062794,7,5
GEX062852,2,5
GEX062853,3,7
GEX062877,5,9
GEX062878,5,9
GEX062903,1,7
GEX062904,1,5
GEX062941,1,0
GEX062942,1,7
GEX062956,1,2
GEX062957,6,2
GEX063040,3,3
GEX063071,0,3
GEX063072,7,5
GEX063075,8,1
GEX063076,3,7
GEX063121,2,6
GEX063180,3,3
GEX063212,5,0
GEX063306,1,0
GEX063435,3,3
GEX063436,9,3
GEX063600,0,7
GEX063612,7,4
GEX063613,6,4
GEX063626,3,3
GEX063652,0,7
GEX063653,6,2
GEX063677,2,4
GEX063678,2,4
GEX063699,1,3
GEX063795,3,7
GEX063854,1,0
GEX063855,7,5
GEX063902,3,3
GEX063983,4,7
GEX063984,6,0
GEX064075,1,9
GEX064090,7,2
GEX064091,6,2
GEX064123,7,9
GEX064124,7,9
GEX064133,0,7
GEX064171,3,7
GEX064188,3,2
GEX064189,6,9
GEX064243,8,8
GEX064286,1,0
GEX064305,7,5
GEX064306,1,0
GEX064334,3,4
GEX064335,5,4
GEX064374,5,2
GEX064422,3,3
GEX064436,3,7
GEX064437,1,3
GEX064447,3,7
GEX064466,4,7
GEX064467,1,0
GEX064532,6,0
GEX064552,1,0
GEX064553,9,7
GEX064588,7,5
GEX064644,8,1
GEX064656,0,3
GEX064657,1,2
GEX064668,0,3
GEX064703,8,6
GEX064746,2,1
GEX064758,8,1
GEX064760,3,3
GEX064842,6,9
GEX064843,3,2
GEX064856,7,5
GEX064857,7,5
GEX064875,0,3
GEX064922,9,3
GEX064923,0,7
GEX065018,1,9
GEX065030,7,0
GEX065064,5,4
GEX065083,4,3
GEX065133,0,3
GEX065157,6,9
GEX065267,0,3
GEX065268,1,0
GEX065289,6,0
GEX065290,3,7
GEX065298,9,4
GEX065336,5,3
GEX065371,5,3
GEX065372,2,5
GEX065394,2,8
GEX065406,1,3
GEX065413,4,3
GEX065414,7,5
GEX065425,5,7
GEX065426,3,7
GEX065431,6,2
GEX065432,7,0
GEX065465,5,3
GEX065489,9,3
GEX065490,9,2
GEX065491,1,0
GEX065572,9,7
GEX065573,7,5
GEX065574,2,6
GEX065586,2,5
GEX065590,1,0
GEX065700,6,9
GEX065774,3,3
GEX065775,7,5
GEX065779,9,3
GEX065811,0,7
GEX065817,2,1
GEX065849,1,0
GEX065859,2,6
GEX065927,6,2
GEX065928,1,2
GEX066004,2,6
GEX066060,0,4
GEX066061,6,0
GEX066106,7,9
GEX066115,1,3
GEX066116,5,9
GEX066143,1,5
GEX066144,6,9
GEX066160,7,5
GEX066249,5,2
GEX066280,9,7
GEX066281,5,0
GEX066325,1,9
GEX066377,8,1
GEX066464,4,0
GEX066588,3,3
GEX066621,5,4
GEX066646,2,6
GEX066701,2,6
GEX066776,2,6
GEX066790,3,2
GEX066839,5,9
GEX066872,1,0
GEX066938,2,6
GEX066940,7,5
GEX066941,6,0
GEX066972,6,4
GEX066973,7,4
GEX066985,3,3
GEX067004,3,7
GEX067049,5,0
GEX067114,2,6
GEX067148,3,3
GEX067173,5,3
GEX067179,3,3
GEX067204,2,6
GEX067280,6,9
GEX067289,6,0
GEX067303,5,9
GEX067304,7,5
GEX067305,1,5
GEX067314,6,0
GEX067323,1,9
GEX067387,9,3
GEX067388,9,0
GEX067407,9,7
GEX067451,9,3
GEX067515,9,3
GEX067516,3,7
GEX067561,4,7
GEX067602,7,1
GEX067620,5,2
GEX067642,1,7
GEX067660,2,6
GEX067667,1,2
GEX067668,1,0
GEX067688,3,3
GEX067699,4,9
GEX067700,3,3
GEX067737,2,5
GEX067738,5,2
GEX067763,6,0
GEX067826,0,7
GEX067827,7,2
GEX067909,6,3
GEX067910,7,5
GEX067971,1,4
GEX067972,7,4
GEX067983,5,3
GEX068029,4,3
GEX068030,9,7
GEX068031,9,7
GEX068068,3,3
GEX068069,9,7
GEX068073,8,1
GEX068082,5,0
GEX068114,1,0
GEX068150,7,5
GEX068264,4,0
GEX068265,0,3
GEX068266,9,2
GEX068267,6,2
GEX068274,8,1
GEX068283,2,6
GEX068284,2,4
GEX068296,7,5
GEX068320,6,5
GEX068328,4,3
GEX068348,4,3
GEX068353,2,6
GEX068587,9,2
GEX068594,9,3
GEX068643,9,3
GEX068656,0,7
GEX068754,9,7
GEX068755,6,0
GEX068800,4,2
GEX068801,6,0
GEX068894,9,7
GEX068984,3,2
GEX068985,1,0
GEX068990,8,6
GEX069019,0,2
GEX069020,1,0
GEX069038,5,7
GEX069039,3,3
GEX069106,7,5
GEX069136,0,4
GEX069137,6,9
GEX069155,5,1
GEX069156,2,6
GEX069161,3,3
GEX069291,2,5
GEX069340,1,0
GEX069469,9,7
GEX069481,3,9
GEX069482,7,5
GEX069490,1,0
GEX069497,3,3
GEX069504,5,2
GEX069614,3,3
GEX069615,4,7
GEX069625,4,3
GEX069634,7,5
GEX069651,4,7
GEX069652,3,3
GEX069673,5,3
GEX069674,2,5
GEX069719,8,6
GEX069818,6,2
GEX069945,5,6
GEX070004,4,7
GEX070086,6,2
GEX070087,9,2
GEX070090,9,7
GEX070091,4,7
GEX070114,4,3
GEX070166,3,7
GEX070167,4,3
GEX070183,1,9
GEX070192,5,9
GEX070193,7,5
GEX070206,6,4
GEX070259,9,2
GEX070384,1,9
GEX070403,2,8
GEX070415,4,3
GEX070426,1,4
GEX070427,7,4
GEX070486,3,3
GEX070487,6,2
GEX070535,7,2
GEX070590,0,7
GEX070591,6,5
GEX070604,7,5
GEX070605,3,7
GEX070653,1,0
GEX070676,6,3
GEX070692,9,0
GEX070750,9,3
GEX070782,0,3
GEX070811,5,0
GEX070813,6,0
GEX070814,5,0
GEX070880,7,9
GEX070881,4,4
GEX070897,2,1
GEX070902,3,7
GEX070903,3,2
GEX070944,6,0
GEX070945,6,5
GEX071222,2,8
GEX071234,7,5
GEX071312,8,4
GEX071315,1,0
GEX071316,7,5
GEX071319,6,4
GEX071320,5,4
GEX071412,2,5
GEX071425,9,3
GEX071496,7,5
GEX071497,7,2
GEX071513,2,6
GEX071514,2,1
GEX071521,3,7
GEX071522,1,0
GEX071546,3,7
GEX071560,9,7
GEX071564,1,0
GEX071572,0,7
GEX071573,7,5
GEX071621,3,3
GEX071622,9,7
GEX071643,3,3
GEX071694,1,0
GEX071760,4,7
GEX071776,2,6
GEX071813,3,2
GEX071887,2,6
GEX071896,1,0
GEX071911,2,6
GEX071931,6,0
GEX071973,7,5
GEX071988,0,7
GEX071989,7,5
GEX072017,8,1
GEX072036,1,2
GEX072073,8,1
GEX072089,3,3
GEX072090,6,0
GEX072097,6,4
GEX072136,9,3
GEX072137,9,0
GEX072203,5,7
GEX072204,7,5
GEX072205,0,7
GEX072206,9,7
GEX072334,2,9
GEX072365,9,7
GEX072367,5,3
GEX072372,3,7
GEX072386,5,0
GEX072453,3,7
GEX072454,7,5
GEX072457,2,5
GEX072458,7,5
GEX072524,9,7
GEX072525,4,7
GEX072532,0,4
GEX072537,5,4
GEX072538,9,3
GEX072561,1,7
GEX072674,3,7
GEX072675,7,5
GEX072702,9,3
GEX072725,3,9
GEX072726,3,0
GEX072728,8,1
GEX072780,5,4
GEX072799,3,3
GEX072800,4,3
GEX072869,0,7
GEX072870,9,2
GEX072891,8,1
GEX072898,0,4
GEX072962,9,7
GEX072963,6,0
GEX072976,8,4
GEX073025,8,5
GEX073047,3,3
GEX073048,0,3
GEX073088,7,0
GEX073100,9,0
GEX073101,2,5
GEX073138,0,7
GEX073174,9,7
GEX073175,4,7
GEX073216,6,7
GEX073217,1,0
GEX073273,5,0
GEX073287,8,1
GEX073338,0,7
GEX073382,5,3
GEX073383,2,5
GEX073404,9,3
GEX073408,7,5
GEX073409,9,0
GEX073433,7,0
GEX073434,7,4
GEX073443,9,3
GEX073444,7,5
GEX073521,2,6
GEX073535,5,2
GEX073536,3,2
GEX073558,3,3
GEX073559,4,4
GEX073560,7,9
GEX073610,8,1
GEX073665,4,3
GEX073666,7,5
GEX073709,5,1
GEX073710,5,4
GEX073737,8,1
GEX073752,5,3
GEX073809,4,3
GEX073838,3,3
GEX073850,2,6
GEX073955,3,2
GEX073956,0,7
GEX074000,5,4
GEX074001,0,4
GEX074039,0,7
GEX074052,8,4
GEX074100,4,3
GEX074177,6,3
GEX074202,2,1
GEX074223,1,5
GEX074224,7,5
GEX074356,9,7
GEX074373,2,5
GEX074377,3,3
GEX074378,5,3
GEX074501,2,6
GEX074588,7,5
GEX074604,5,2
GEX074605,2,5
GEX074615,9,7
GEX074686,1,2
GEX074687,9,2
GEX074743,9,7
GEX074771,8,1
GEX074784,8,1
GEX074818,3,3
GEX074878,3,7
GEX074879,6,0
GEX074881,7,0
GEX074910,3,3
GEX074954,8,1
GEX075072,4,3
GEX075113,8,1
GEX075180,6,0
GEX075380,2,4
GEX075425,1,9
GEX075468,9,2
GEX075607,5,2
GEX075612,6,0
GEX075649,6,0
GEX075705,3,3
GEX075823,5,1
GEX075844,1,9
GEX075846,7,0
GEX076011,3,2
GEX076056,5,2
GEX076233,9,0
GEX076234,9,2
GEX076238,7,5
GEX076265,2,4
GEX076299,6,9
GEX076303,4,0
GEX076304,1,3
GEX076310,1,0
GEX076325,6,4
GEX076326,7,4
GEX076333,3,3
GEX076365,6,2
GEX076373,1,7
GEX076389,3,3
GEX076430,8,1
GEX076459,6,0
GEX076472,1,0
GEX076473,6,9
GEX076517,7,5
GEX076528,3,7
GEX076587,3,3
GEX076588,9,0
GEX076628,8,1
GEX076633,0,3
GEX076634,7,9
GEX076649,9,2
GEX076650,1,2
GEX076679,5,7
GEX076680,1,5
GEX076737,9,4
GEX076758,8,1
GEX076781,0,3
GEX076782,6,9
GEX076840,4,3
GEX076903,9,0
GEX076919,0,3
GEX076920,7,5
GEX077067,7,5
GEX077218,4,3
GEX077219,0,3
GEX077250,6,0
GEX077327,4,3
GEX077343,8,1
GEX077466,2,6
GEX077537,0,9
GEX077692,0,4
GEX077697,3,0
GEX077731,3,3
GEX077755,7,5
GEX077756,7,2
GEX077803,0,7
GEX077804,0,7
GEX077810,8,1
GEX077823,6,3
GEX077846,7,5
GEX077886,1,0
GEX077928,8,1
GEX077933,5,0
GEX077982,4,3
GEX077989,8,8
GEX078004,3,7
GEX078005,1,0
GEX078023,2,6
GEX078043,7,4
GEX078044,9,4
GEX078054,4,7
GEX078055,9,3
GEX078064,8,1
GEX078084,2,6
GEX078087,9,7
GEX078126,1,0
GEX078149,1,0
GEX078173,7,4
GEX078174,6,4
GEX078206,6,9
GEX078213,7,4
GEX078223,2,8
GEX078237,8,1
GEX078256,4,7
GEX078297,6,0
GEX078325,3,3
GEX078326,1,0
GEX078427,1,4
GEX078428,2,4
GEX078478,9,7
GEX078480,3,3
GEX078561,2,6
GEX078562,3,3
GEX078639,3,3
GEX078658,1,9
GEX078659,5,4
GEX078782,9,3
GEX078795,2,6
GEX078808,9,3
GEX079033,3,3
GEX079067,8,1
GEX079080,2,8
GEX079107,7,5
GEX079122,3,7
GEX079123,6,5
GEX079160,9,2
GEX079161,4,7
GEX079212,6,9
GEX079219,9,3
GEX079220,8,1
GEX079232,9,3
GEX079251,0,7
GEX079252,1,0
GEX079341,6,0
GEX079378,9,2
GEX079380,1,5
GEX079457,4,7
GEX079484,7,9
GEX079485,0,3
GEX079493,4,0
GEX079568,9,9
GEX079569,6,5
GEX079572,3,3
GEX079573,7,9
GEX079593,2,4
GEX079594,7,4
GEX079624,5,1
GEX079656,4,7
GEX079673,1,0
GEX079674,7,0
GEX079722,1,3
GEX079753,8,1
GEX079842,0,3
GEX079889,9,7
GEX079890,4,7
GEX079901,0,4
GEX079905,1,0
GEX079906,0,7
GEX079910,6,0
GEX079915,1,4
GEX080005,1,0
GEX080006,6,9
GEX080095,0,4
GEX080117,1,0
GEX080143,7,5
GEX080217,6,2
GEX080233,0,3
GEX080257,5,2
GEX080269,4,3
GEX080329,3,3
GEX080330,7,9
GEX080334,4,3
GEX080414,2,6
GEX080424,8,6
GEX080514,7,4
GEX080515,6,4
GEX080531,9,7
GEX080581,9,2
GEX080582,3,7
GEX080604,6,0
GEX080653,2,5
GEX080654,5,9
GEX080721,5,3
GEX080729,0,2
GEX080744,7,5
GEX080798,7,5
GEX080799,3,0
GEX080821,0,7
GEX080843,4,3
GEX080930,2,6
GEX080942,4,3
GEX081092,5,9
GEX081163,5,0
GEX081192,6,3
GEX081211,1,9
GEX081212,0,7
GEX081229,4,7
GEX081230,8,0
GEX081234,2,1
GEX081383,6,0
GEX081386,4,3
GEX081387,4,3
GEX081421,7,0
GEX081422,7,5
GEX081447,6,5
GEX081498,6,9
GEX081526,8,1
GEX081528,1,9
GEX081551,8,6
GEX081568,6,9
GEX081654,9,4
GEX081655,0,4
GEX081660,3,7
GEX081694,5,3
GEX081737,9,3
GEX081779,5,3
GEX081817,1,5
GEX081857,4,7
GEX081858,6,2
GEX081883,5,4
GEX081922,7,9
GEX081923,7,4
GEX081937,0,7
GEX081938,0,7
GEX081974,6,0
GEX081982,3,3
GEX082052,1,0
GEX082173,6,9
GEX082234,5,3
GEX082235,2,5
GEX082307,3,7
GEX082308,7,5
GEX082362,0,7
GEX082363,3,7
GEX082433,4,3
GEX082436,6,9
GEX082437,7,5
GEX082466,8,1
GEX082509,3,3
GEX082575,6,0
GEX082576,7,5
GEX082624,1,9
GEX082689,6,3
GEX082690,3,7
GEX082763,6,9
GEX082764,0,7
GEX082813,3,3
GEX082828,1,0
GEX082830,1,2
GEX082942,7,9
GEX082956,9,9
GEX082957,6,5
GEX082984,5,2
GEX082985,2,5
GEX083050,9,3
GEX083073,9,4
GEX083074,0,9
GEX083100,7,5
GEX083101,7,5
GEX083120,1,2
GEX083121,6,2
GEX083126,2,5
GEX083127,1,4
GEX083140,3,3
GEX083141,6,7
GEX083184,0,2
GEX083246,5,0
GEX083247,5,2
GEX083265,5,3
GEX083266,9,0
GEX083276,6,4
GEX083277,8,5
GEX083291,8,1
GEX083335,8,8
GEX083346,6,0
GEX083388,2,6
GEX083391,7,9
GEX083395,7,9
GEX083451,5,3
GEX083461,1,0
GEX083549,7,9
GEX083578,8,1
GEX083595,5,4
GEX083596,3,4
GEX083664,6,2
GEX083684,2,6
GEX083846,9,7
GEX083891,2,5
GEX083892,2,5
GEX083907,2,8
GEX083929,0,3
GEX083975,4,3
GEX083976,2,6
GEX084024,8,1
GEX084044,5,7
GEX084071,7,5
GEX084079,2,6
GEX084106,6,9
GEX084138,6,9
GEX084158,0,7
GEX084159,6,0
GEX084199,0,7
GEX084200,6,0
GEX084280,7,5
GEX084294,3,7
GEX084448,0,3
GEX084449,0,3
GEX084466,2,9
GEX084613,2,6
GEX084632,3,3
GEX084652,1,7
GEX084701,1,5
GEX084810,8,1
GEX084830,8,1
GEX084831,2,4
GEX084842,7,0
GEX084843,6,3
GEX084848,9,0
GEX084974,7,5
GEX085004,6,0
GEX085005,6,9
GEX085021,0,4
GEX085037,9,7
GEX085040,8,6
GEX085067,9,3
GEX085131,9,7
GEX085182,9,3
GEX085192,5,0
GEX085266,4,7
GEX085334,0,4
GEX085491,1,9
GEX085554,8,1
GEX085555,9,7
GEX085556,2,5
GEX085562,6,9
GEX085583,1,0
GEX085591,9,3
GEX085592,0,3
GEX085636,9,3
GEX085787,0,7
GEX085814,3,3
GEX085870,7,5
GEX085871,5,0
GEX085899,1,7
GEX085900,6,9
GEX085929,1,9
GEX085948,0,3
GEX085949,9,3
GEX085950,6,5
GEX085952,7,0
GEX085986,2,1
GEX085996,3,3
GEX086026,9,4
GEX086056,3,7
GEX086057,6,0
GEX086092,3,3
GEX086093,1,0
GEX086117,7,5
GEX086118,3,2
GEX086122,2,5
GEX086261,3,3
GEX086262,1,9
GEX086292,7,1
GEX086310,1,2
GEX086311,6,2
GEX086349,5,3
GEX086350,5,0
GEX086379,3,3
GEX086416,0,3
GEX086467,5,9
GEX086471,4,3
GEX086472,1,7
GEX086477,2,6
GEX086484,7,5
GEX086485,6,0
GEX086491,0,3
GEX086492,1,0
GEX086513,0,3
GEX086540,3,4
GEX086541,1,4
GEX086743,3,3
GEX086744,6,0
GEX086754,6,0
GEX086755,6,5
GEX086898,6,5
GEX086901,1,9
GEX086934,8,1
GEX087011,2,6
GEX087032,3,7
GEX087043,5,6
GEX087079,9,0
GEX087089,6,2
GEX087090,9,3
GEX087093,8,4
GEX087262,7,9
GEX087290,5,0
GEX087336,3,2
GEX087381,9,2
GEX087382,3,3
GEX087411,5,2
GEX087464,5,3
GEX087547,4,7
GEX087553,8,1
GEX087557,1,0
GEX087591,2,6
GEX087599,5,3
GEX087600,2,6
GEX087613,0,3
GEX087619,4,7
GEX087637,5,9
GEX087649,0,3
GEX087650,3,7
GEX087651,1,0
GEX087652,7,5
GEX087725,7,4
GEX087726,6,7
GEX087746,1,0
GEX087781,6,9
GEX087788,8,1
GEX087798,6,0
GEX087799,9,3
GEX087806,0,7
GEX087807,7,5
GEX087811,5,9
GEX087847,1,9
GEX087861,8,1
GEX087888,2,4
GEX087889,0,7
GEX087908,3,7
GEX087926,9,7
GEX087934,8,6
GEX087986,3,7
GEX087987,5,3
GEX088043,5,1
GEX088086,8,8
GEX088101,5,2
GEX088102,5,3
GEX088110,3,7
GEX088111,0,3
GEX088124,6,3
GEX088125,9,7
GEX088247,4,4
GEX088303,9,7
GEX088304,2,5
GEX088333,0,3
GEX088340,6,0
GEX088343,1,5
GEX088451,7,0
GEX088452,1,5
GEX088482,3,5
GEX088517,1,0
GEX088534,1,0
GEX088538,0,2
GEX088545,3,7
GEX088712,0,3
GEX088794,2,6
GEX088827,9,7
GEX088924,7,5
GEX088925,7,5
GEX088937,5,7
GEX088990,9,3
GEX088991,7,5
GEX088992,9,7
GEX089005,1,0
GEX089048,8,0
GEX089242,9,7
GEX089372,3,3
GEX089373,7,9
GEX089383,1,9
GEX089470,7,9
GEX089471,9,9
GEX089519,8,4
GEX089536,5,7
GEX089537,1,2
GEX089598,0,3
GEX089610,4,0
GEX089611,4,9
GEX089628,6,9
GEX089673,5,0
GEX089681,4,7
GEX089691,7,2
GEX089724,9,4
GEX089725,2,4
GEX089738,2,1
GEX089825,6,9
GEX089826,1,5
GEX089829,8,1
GEX089854,7,4
GEX089857,6,9
GEX089858,9,7
GEX089882,8,1
GEX089963,6,0
GEX090015,2,6
GEX090196,1,3
GEX090244,1,9
GEX090245,5,9
GEX090246,2,6
GEX090280,8,8
GEX090285,9,7
GEX090307,0,3
GEX090308,6,9
GEX090330,0,7
GEX090331,4,7
GEX090352,9,9
GEX090367,9,7
GEX090368,7,5
GEX090446,6,9
GEX090447,6,9
GEX090519,6,9
GEX090539,8,0
GEX090550,7,4
GEX090551,7,9
GEX090589,8,5
GEX090612,5,3
GEX090656,8,6
GEX090674,6,0
GEX090687,1,0
GEX090688,7,5
GEX090718,6,4
GEX090734,9,7
GEX090738,6,0
GEX090848,1,5
GEX090899,0,7
GEX090900,1,2
GEX090917,7,4
GEX090939,8,6
GEX090986,6,2
GEX090987,0,3
GEX091093,3,3
GEX091199,4,3
GEX091205,3,7
GEX091206,2,4
GEX091249,7,0
GEX091270,3,3
