gs_id,gnn_cluster,structlite_cluster
GEX091315,1,2
GEX091406,4,3
GEX091407,3,3
GEX091449,2,5
GEX091450,5,2
GEX091468,2,6
GEX091480,6,9
GEX091520,2,5
GEX091521,7,5
GEX091558,4,7
GEX091742,6,2
GEX091747,2,6
GEX091758,7,5
GEX091774,2,1
GEX091812,0,7
GEX091813,1,0
GEX091838,9,7
GEX091883,0,7
GEX091884,4,7
GEX091888,4,3
GEX091904,8,8
GEX091916,1,0
GEX091917,1,0
GEX091946,9,2
GEX091952,0,7
GEX091953,0,3
GEX092107,0,3
GEX092166,9,7
GEX092167,0,3
GEX092174,0,4
GEX092209,4,2
GEX092210,6,0
GEX092221,5,7
GEX092251,2,5
GEX092262,1,7
GEX092263,1,9
GEX092300,2,8
GEX092487,6,5
GEX092488,1,0
GEX092505,3,3
GEX092596,2,6
GEX092822,7,4
GEX092823,2,4
GEX092829,1,0
GEX092978,7,0
GEX092979,0,7
GEX093003,2,5
GEX093007,1,0
GEX093017,0,4
GEX093096,9,3
GEX093134,1,3
GEX093187,1,0
GEX093235,4,3
GEX093250,0,3
GEX093251,9,3
GEX093271,7,4
GEX093289,0,0
GEX093295,5,6
GEX093345,9,7
GEX093351,4,3
GEX093356,9,7
GEX093366,4,7
GEX093370,3,3
GEX093372,4,7
GEX093457,9,7
GEX093484,0,7
GEX093488,9,9
GEX093489,9,3
GEX093505,2,1
GEX093510,5,7
GEX093511,7,5
GEX093626,2,6
GEX093670,7,4
GEX093671,3,7
GEX093696,6,2
GEX093718,0,7
GEX093748,8,1
GEX093854,9,7
GEX093855,7,5
GEX093859,5,1
GEX093956,9,2
GEX093957,3,7
GEX093967,8,7
GEX093968,1,0
GEX093996,2,6
GEX094018,6,0
GEX094019,6,7
GEX094036,8,1
GEX094112,9,7
GEX094220,6,9
GEX094315,3,3
GEX094336,5,2
GEX094337,7,5
GEX094351,0,3
GEX094404,2,5
GEX094405,3,7
GEX094406,3,7
GEX094407,2,9
GEX094412,8,5
GEX094434,9,7
GEX094435,3,2
GEX094466,0,5
GEX094529,4,3
GEX094700,2,6
GEX094731,5,6
GEX094732,8,1
GEX094903,2,9
GEX094986,6,2
GEX094993,9,2
GEX095020,3,3
GEX095066,2,6
GEX095088,9,0
GEX095229,0,2
GEX095339,5,4
GEX095340,7,4
GEX095370,9,3
GEX095371,0,7
GEX095380,9,2
GEX095381,5,2
GEX095459,8,1
GEX095494,1,9
GEX095542,5,1
GEX095543,2,6
GEX095578,5,7
GEX095579,8,5
GEX095727,1,0
GEX095728,7,5
GEX095785,0,3
GEX095847,1,0
GEX095848,3,7
GEX095911,8,1
GEX095934,4,3
GEX095992,9,7
GEX096008,2,6
GEX096037,0,3
GEX096079,7,2
GEX096084,6,9
GEX096104,8,1
GEX096105,5,7
GEX096213,1,0
GEX096297,2,1
GEX096382,5,3
GEX096383,9,7
GEX096449,2,6
GEX096459,7,9
GEX096465,6,4
GEX096469,6,9
GEX096470,5,4
GEX096487,7,5
GEX096503,5,3
GEX096547,7,9
GEX096548,2,5
GEX096578,2,6
GEX096626,6,0
GEX096627,6,7
GEX096682,7,5
GEX096683,7,2
GEX096684,2,5
GEX096686,2,2
GEX096687,9,7
GEX096746,3,7
GEX096747,1,3
GEX096762,3,7
GEX096785,6,0
GEX096802,9,3
GEX096871,1,0
GEX096876,0,7
GEX096877,6,0
GEX096975,1,5
GEX097114,5,4
GEX097115,3,3
GEX097120,5,0
GEX097124,7,5
GEX097125,4,0
GEX097207,3,2
GEX097220,4,7
GEX097221,1,0
GEX097248,7,5
GEX097249,1,9
GEX097270,4,0
GEX097277,1,7
GEX097310,6,0
GEX097322,5,4
GEX097323,1,4
GEX097423,0,7
GEX097453,9,3
GEX097463,2,9
GEX097473,5,2
GEX097474,2,5
GEX097483,3,3
GEX097484,0,7
GEX097576,4,7
GEX097577,5,5
GEX097588,7,5
GEX097589,9,4
GEX097606,9,3
GEX097607,6,0
GEX097610,9,3
GEX097666,1,0
GEX097667,9,3
GEX097687,4,4
GEX097688,7,4
GEX097769,2,4
GEX097828,6,4
GEX097829,7,9
GEX097881,0,7
GEX097882,4,3
GEX097927,6,9
GEX097949,1,9
GEX097975,1,0
GEX098114,2,1
GEX098173,9,7
GEX098193,4,4
GEX098199,3,7
GEX098217,8,4
GEX098218,8,9
GEX098238,1,7
GEX098274,1,4
GEX098275,5,3
GEX098301,6,5
GEX098329,2,5
GEX098330,4,3
GEX098357,2,4
GEX098358,2,4
GEX098360,2,6
GEX098445,7,4
GEX098475,6,7
GEX098476,7,5
GEX098502,2,6
GEX098512,2,5
GEX098520,3,7
GEX098618,7,5
GEX098631,7,5
GEX098632,7,5
GEX098656,8,1
GEX098657,1,9
GEX098658,1,5
GEX098690,0,7
GEX098691,6,0
GEX098709,9,2
GEX098710,7,2
GEX098715,5,6
GEX098716,5,0
GEX098717,7,5
GEX098730,6,2
GEX098761,1,9
GEX098762,0,3
GEX098767,2,5
GEX098768,7,9
GEX098799,9,4
GEX098800,2,4
GEX098802,4,9
GEX098828,2,5
GEX098878,8,1
GEX098896,9,7
GEX098921,1,4
GEX099100,9,7
GEX099101,5,0
GEX099130,7,5
GEX099136,0,3
GEX099197,5,1
GEX099215,5,3
GEX099225,2,1
GEX099228,2,6
GEX099279,9,3
GEX099362,2,6
GEX099381,7,5
GEX099431,4,3
GEX099432,5,9
GEX099499,4,7
GEX099517,2,6
GEX099571,9,7
GEX099632,5,2
GEX099633,7,5
GEX099641,4,7
GEX099680,5,6
GEX099699,4,3
GEX099737,1,3
GEX099895,1,0
GEX099896,6,5
GEX099932,5,2
GEX099992,0,7
GEX099994,0,4
GEX099995,3,4
GEX100023,0,3
GEX100083,8,6
GEX100100,9,7
GEX100135,3,2
GEX100136,3,7
GEX100147,0,7
GEX100150,8,1
GEX100245,2,5
GEX100246,4,3
GEX100282,0,3
GEX100374,1,9
GEX100377,3,3
GEX100394,0,7
GEX100398,1,7
GEX100406,4,3
GEX100453,0,3
GEX100481,7,5
GEX100482,6,7
GEX100589,3,0
GEX100590,0,2
GEX100742,3,7
GEX100743,7,5
GEX100772,2,6
GEX100899,5,1
GEX100904,6,2
GEX100905,3,3
GEX100919,6,0
GEX100922,6,0
GEX100923,0,7
GEX100935,3,2
GEX100936,6,2
GEX100958,6,0
GEX100959,0,0
GEX100991,9,2
GEX101025,0,0
GEX101044,4,3
GEX101118,4,7
GEX101237,0,3
GEX101238,9,3
GEX101296,0,3
GEX101330,3,7
GEX101401,7,5
GEX101402,7,9
GEX101489,2,6
GEX101496,4,3
GEX101504,0,4
GEX101516,5,0
GEX101575,4,7
GEX101576,8,0
GEX101624,5,3
GEX101681,5,7
GEX101682,3,7
GEX101743,2,6
GEX101751,6,0
GEX101774,2,6
GEX101777,7,9
GEX101778,2,9
GEX101815,9,3
GEX101816,9,2
GEX101818,2,2
GEX101926,5,5
GEX101982,9,3
GEX101983,0,2
GEX101988,9,3
GEX102103,1,9
GEX102155,2,5
GEX102159,6,9
GEX102210,9,7
GEX102211,7,2
GEX102237,7,7
GEX102238,1,9
GEX102266,8,1
GEX102304,3,3
GEX102315,9,3
GEX102333,7,2
GEX102341,4,0
GEX102342,0,3
GEX102349,3,7
GEX102350,4,0
GEX102380,3,7
GEX102381,1,5
GEX102434,6,9
GEX102509,8,1
GEX102556,0,7
GEX102557,7,5
GEX102606,1,2
GEX102677,9,3
GEX102678,5,0
GEX102735,9,7
GEX102840,9,7
GEX102875,7,9
GEX102876,6,4
GEX102883,5,2
GEX102884,9,2
GEX102924,4,7
GEX102925,6,0
GEX103062,3,3
GEX103079,6,0
GEX103116,3,3
GEX103132,1,3
GEX103183,6,3
GEX103239,5,3
GEX103269,0,3
GEX103348,0,7
GEX103349,7,4
GEX103353,3,2
GEX103358,9,3
GEX103366,3,3
GEX103367,9,4
GEX103376,5,0
GEX103403,8,6
GEX103425,5,7
GEX103426,5,3
GEX103429,3,3
GEX103430,0,3
GEX103452,3,7
GEX103453,9,3
GEX103540,3,7
GEX103589,8,1
GEX103638,0,7
GEX103644,1,5
GEX103701,6,9
GEX103713,2,6
GEX103720,0,7
GEX103721,2,5
GEX103722,8,1
GEX103757,7,5
GEX103796,0,3
GEX103797,1,4
GEX103898,1,9
GEX104006,1,4
GEX104007,6,7
GEX104027,2,6
GEX104070,7,1
GEX104125,7,5
GEX104126,2,5
GEX104127,2,5
GEX104159,6,5
GEX104234,0,3
GEX104239,2,6
GEX104259,3,3
GEX104262,2,6
GEX104267,4,7
GEX104293,5,7
GEX104343,8,6
GEX104369,4,3
GEX104403,3,7
GEX104404,4,7
GEX104406,2,5
GEX104443,8,6
GEX104469,2,6
GEX104478,9,3
GEX104479,6,0
GEX104488,0,3
GEX104490,3,3
GEX104513,2,6
GEX104552,6,2
GEX104557,1,4
GEX104558,6,4
GEX104559,1,0
GEX104560,1,9
GEX104667,0,7
GEX104668,3,3
GEX104683,1,7
GEX104689,0,3
GEX104690,1,9
GEX104693,4,7
GEX104736,3,7
GEX104737,2,5
GEX104775,7,5
GEX104794,4,7
GEX104798,0,7
GEX104823,5,3
GEX104840,2,5
GEX104902,9,3
GEX104913,3,0
GEX104914,7,5
GEX104942,3,3
GEX104970,1,9
GEX105041,4,7
GEX105042,3,3
GEX105044,7,9
GEX105109,8,6
GEX105403,7,5
GEX105404,6,2
GEX105414,4,9
GEX105436,5,3
GEX105492,2,5
GEX105541,9,7
GEX105563,5,7
GEX105564,2,2
GEX105577,2,6
GEX105612,0,2
GEX105613,7,2
GEX105614,3,7
GEX105615,9,7
GEX105618,2,6
GEX105626,4,3
GEX105637,3,3
GEX105672,9,0
GEX105673,1,0
GEX105688,2,5
GEX105763,5,9
GEX105764,1,9
GEX105781,9,3
GEX105794,1,0
GEX105818,0,3
GEX105820,6,9
GEX105891,2,6
GEX106043,9,2
GEX106057,5,0
GEX106076,3,7
GEX106077,7,5
GEX106114,6,5
GEX106131,8,1
GEX106204,1,3
GEX106205,3,7
GEX106338,1,9
GEX106339,5,7
GEX106348,0,7
GEX106349,7,5
GEX106354,6,0
GEX106447,2,1
GEX106448,2,6
GEX106491,8,1
GEX106588,6,3
GEX106641,2,6
GEX106665,9,7
GEX106689,2,8
GEX106696,0,2
GEX106722,8,1
GEX106736,6,0
GEX106737,7,5
GEX106771,6,7
GEX106793,0,7
GEX106816,2,5
GEX106861,6,9
GEX106866,9,3
GEX106879,0,7
GEX106908,4,3
GEX106952,4,7
GEX106953,6,0
GEX106969,4,7
GEX106980,6,2
GEX106981,7,5
GEX107046,9,2
GEX107047,5,2
GEX107086,9,7
GEX107087,9,7
GEX107095,2,6
GEX107106,6,0
GEX107107,7,5
GEX107139,6,5
GEX107164,9,3
GEX107165,6,9
GEX107167,6,9
GEX107266,5,0
GEX107290,1,9
GEX107330,8,6
GEX107406,1,2
GEX107488,5,9
GEX107614,8,1
GEX107633,1,0
GEX107634,7,0
GEX107640,4,3
GEX107677,8,1
GEX107696,1,0
GEX107724,2,6
GEX107731,9,2
GEX107732,1,0
GEX107856,0,7
GEX107868,0,3
GEX107948,5,2
GEX108025,1,9
GEX108063,8,1
GEX108102,6,0
GEX108103,7,5
GEX108138,9,4
GEX108139,2,4
GEX108141,4,1
GEX108214,7,5
GEX108215,6,4
GEX108232,0,3
GEX108290,0,7
GEX108308,0,3
GEX108309,1,0
GEX108369,2,6
GEX108374,3,7
GEX108375,4,7
GEX108380,7,4
GEX108520,9,3
GEX108544,8,1
GEX108559,6,9
GEX108560,0,3
GEX108688,2,1
GEX108689,8,1
GEX108704,0,7
GEX108705,6,9
GEX108727,0,7
GEX108761,2,5
GEX108809,9,3
GEX108843,6,2
GEX108844,5,2
GEX108874,2,6
GEX108921,6,0
GEX108942,7,5
GEX109045,4,2
GEX109068,7,5
GEX109069,1,0
GEX109123,0,7
GEX109165,5,3
GEX109185,3,7
GEX109186,5,3
GEX109242,9,7
GEX109305,5,9
GEX109359,8,1
GEX109420,3,3
GEX109458,4,3
GEX109503,7,4
GEX109534,1,2
GEX109535,0,7
GEX109541,7,5
GEX109567,0,3
GEX109571,2,5
GEX109572,1,5
GEX109626,4,3
GEX109627,0,7
GEX109665,7,5
GEX109678,5,3
GEX109688,0,7
GEX109689,7,5
GEX109695,6,2
GEX109769,4,7
GEX109857,5,4
GEX109864,2,6
GEX109932,8,6
GEX109963,6,2
GEX109964,7,5
GEX109979,5,7
GEX109980,1,0
GEX109993,9,7
GEX110018,0,2
GEX110041,0,3
GEX110077,2,4
GEX110154,6,0
GEX110202,6,9
GEX110203,1,0
GEX110286,4,3
GEX110341,0,3
GEX110385,1,9
GEX110414,2,4
GEX110415,2,6
GEX110442,1,4
GEX110577,1,0
GEX110618,2,6
GEX110650,4,7
GEX110653,5,3
GEX110654,1,3
GEX110655,9,3
GEX110664,2,6
GEX110668,4,7
GEX110711,0,7
GEX110712,1,0
GEX110740,3,3
GEX110755,1,9
GEX110771,3,7
GEX110772,6,0
GEX110813,9,7
GEX110828,4,3
GEX110860,2,6
GEX110897,1,9
GEX110926,2,8
GEX110956,7,5
GEX111078,6,9
GEX111108,9,7
GEX111109,1,7
GEX111205,6,0
GEX111206,7,9
GEX111226,5,9
GEX111227,5,9
GEX111244,7,4
GEX111245,2,4
GEX111250,2,5
GEX111260,0,7
GEX111261,6,0
GEX111420,6,7
GEX111421,6,0
GEX111474,7,9
GEX111475,5,3
GEX111479,2,6
GEX111541,0,3
GEX111585,6,7
GEX111586,1,0
GEX111655,8,1
GEX111682,3,3
GEX111788,5,5
GEX111823,1,5
GEX111842,0,7
GEX111881,8,1
GEX111886,5,1
GEX111900,6,0
GEX111942,9,7
GEX112289,1,5
GEX112368,0,7
GEX112369,6,2
GEX112450,1,9
GEX112485,6,9
GEX112492,1,9
GEX112493,1,9
GEX112542,7,5
GEX112543,2,5
GEX112560,2,8
GEX112577,1,9
GEX112584,5,1
GEX112614,2,6
GEX112623,2,6
GEX112633,3,7
GEX112643,2,6
GEX112659,2,5
GEX112685,2,6
GEX112691,2,6
GEX112728,9,3
GEX112748,7,4
GEX112765,1,5
GEX112793,2,2
GEX112822,6,0
GEX112823,5,0
GEX112829,6,9
GEX112879,3,7
GEX112880,6,0
GEX112944,6,9
GEX112958,6,0
GEX113038,2,6
GEX113047,3,7
GEX113048,4,0
GEX113067,1,3
GEX113070,5,0
GEX113145,3,3
GEX113188,0,7
GEX113189,7,5
GEX113249,2,5
GEX113250,4,7
GEX113312,3,3
GEX113320,2,2
GEX113406,9,0
GEX113419,0,7
GEX113420,0,7
GEX113486,8,1
GEX113579,7,3
GEX113580,5,9
GEX113586,4,0
GEX113657,7,2
GEX113798,9,2
GEX113799,7,5
GEX113918,2,5
GEX113948,8,1
GEX113975,4,3
GEX113980,1,0
GEX114027,6,0
GEX114030,2,1
GEX114061,7,4
GEX114194,7,5
GEX114199,4,4
GEX114217,3,3
GEX114272,1,7
GEX114351,9,7
GEX114352,2,1
GEX114367,0,7
GEX114416,2,6
GEX114449,2,1
GEX114502,6,9
GEX114507,4,7
GEX114508,5,0
GEX114631,9,3
GEX114701,7,5
GEX114739,3,3
GEX114740,9,7
GEX114743,5,8
GEX114790,9,7
GEX114791,7,2
GEX114820,0,7
GEX114821,9,7
GEX114843,9,0
GEX114915,2,6
GEX114976,2,1
GEX115059,1,2
GEX115060,1,0
GEX115115,7,5
GEX115131,2,6
GEX115158,0,7
GEX115159,3,3
GEX115182,4,3
GEX115191,5,3
GEX115235,9,3
GEX115280,3,7
GEX115289,9,7
GEX115325,0,7
GEX115367,3,2
GEX115368,1,7
GEX115436,1,7
GEX115475,0,3
GEX115519,6,2
GEX115609,2,6
GEX115653,5,6
GEX115658,3,7
GEX115659,7,0
GEX115718,6,4
GEX115719,7,4
GEX115750,0,7
GEX115751,7,5
GEX115791,8,1
GEX115918,8,1
GEX115925,1,2
GEX115939,4,0
GEX115940,1,3
GEX115999,9,7
GEX116027,6,9
GEX116028,6,9
GEX116036,6,5
GEX116037,1,0
GEX116039,4,4
GEX116056,5,0
GEX116062,9,3
GEX116084,0,7
GEX116119,9,3
GEX116173,8,1
GEX116274,3,3
GEX116275,4,3
GEX116338,1,0
GEX116374,9,3
GEX116385,3,7
GEX116386,1,5
GEX116395,3,3
GEX116423,3,3
GEX116486,7,9
GEX116487,7,9
GEX116490,2,2
GEX116527,9,3
GEX116570,6,0
GEX116624,6,9
GEX116625,7,5
GEX116668,0,3
GEX116689,8,1
GEX116700,9,2
GEX116701,7,5
GEX116719,8,1
GEX116726,3,3
GEX116765,7,5
GEX116766,1,5
GEX116935,3,3
GEX116936,5,3
GEX116953,5,6
GEX116986,8,1
GEX116993,2,1
GEX117058,2,6
GEX117081,0,7
GEX117218,4,7
GEX117219,9,4
GEX117220,0,4
GEX117239,1,9
GEX117284,8,1
GEX117292,9,3
GEX117356,3,3
GEX117357,9,7
GEX117414,8,8
GEX117426,3,3
GEX117427,1,9
GEX117429,5,9
GEX117464,7,9
GEX117511,5,4
GEX117512,4,4
GEX117537,0,7
GEX117554,8,1
GEX117570,9,7
GEX117571,4,7
GEX117612,9,3
GEX117613,6,2
GEX117617,2,1
GEX117635,3,7
GEX117647,0,3
GEX117788,1,0
GEX117811,5,0
GEX117870,7,5
GEX117921,0,4
GEX117922,1,0
GEX117923,9,2
GEX117956,6,2
GEX117957,9,3
GEX118099,7,2
GEX118139,9,7
GEX118140,7,5
GEX118157,4,0
GEX118205,8,1
GEX118246,1,5
GEX118270,9,3
GEX118271,7,9
GEX118288,1,0
GEX118311,8,4
GEX118312,8,9
GEX118340,6,9
GEX118380,4,5
GEX118398,2,8
GEX118416,5,1
GEX118434,0,3
GEX118435,7,5
GEX118528,0,3
GEX118529,7,5
GEX118554,2,8
GEX118604,4,3
GEX118744,4,7
GEX118745,3,3
GEX118758,3,3
GEX118759,0,7
GEX118834,9,7
GEX118863,2,5
GEX118891,0,7
GEX118892,7,5
GEX118918,7,5
GEX118919,0,7
GEX118927,7,9
GEX118990,2,4
GEX118993,6,9
GEX118994,0,3
GEX119032,0,9
GEX119033,1,0
GEX119057,1,9
GEX119058,7,5
GEX119068,5,1
GEX119088,8,1
GEX119090,8,1
GEX119091,3,7
GEX119092,9,2
GEX119097,8,6
GEX119123,1,5
GEX119129,0,7
GEX119225,8,1
GEX119268,6,9
GEX119288,5,1
GEX119294,3,3
GEX119295,5,3
GEX119315,4,7
GEX119424,1,7
GEX119455,2,6
GEX119477,3,3
GEX119485,6,3
GEX119547,3,3
GEX119562,3,3
GEX119563,1,2
GEX119564,1,0
GEX119567,4,7
GEX119591,8,1
GEX119630,2,1
GEX119631,2,8
GEX119658,8,1
GEX119726,5,0
GEX119727,7,5
GEX119752,5,4
GEX119753,7,5
GEX119769,8,1
GEX119864,0,3
GEX119866,0,2
GEX119903,3,3
GEX119935,5,2
GEX120037,1,0
GEX120136,0,7
GEX120137,7,5
GEX120139,6,4
GEX120140,4,7
GEX120141,9,3
GEX120154,8,1
GEX120220,3,3
GEX120231,6,9
GEX120272,3,7
GEX120374,5,9
GEX120398,9,3
GEX120419,6,3
GEX120420,5,3
GEX120441,4,4
GEX120458,2,5
GEX120459,7,9
GEX120483,0,3
GEX120598,6,0
GEX120599,7,5
GEX120709,4,9
GEX120762,2,6
GEX120769,0,7
GEX120770,0,7
GEX120787,9,0
GEX120788,4,7
GEX120844,3,3
GEX120856,8,1
GEX120901,0,3
GEX120903,8,1
GEX121053,6,2
GEX121089,5,4
GEX121090,3,4
GEX121105,0,3
GEX121139,9,3
GEX121163,0,7
GEX121181,2,6
GEX121239,1,5
GEX121240,2,5
GEX121254,0,7
GEX121281,1,0
GEX121282,2,5
GEX121312,8,6
GEX121394,7,4
GEX121407,0,3
GEX121429,7,5
GEX121433,3,3
GEX121523,0,7
GEX121645,3,7
GEX121646,0,0
GEX121649,8,1
GEX121674,9,7
GEX121694,4,3
GEX121734,2,6
GEX121741,8,4
GEX121783,9,3
GEX121843,0,7
GEX121844,4,7
GEX121851,1,2
GEX121852,9,2
GEX121925,4,5
GEX121926,0,7
GEX121932,0,3
GEX121936,3,7
GEX121937,9,3
GEX121968,9,2
GEX121969,6,2
GEX122086,5,4
GEX122100,0,3
GEX122106,1,7
GEX122121,2,6
GEX122138,2,6
GEX122211,2,8
GEX122246,2,0
GEX122262,3,3
GEX122263,4,7
GEX122301,4,3
GEX122363,0,7
GEX122484,3,3
GEX122485,4,3
GEX122491,8,4
GEX122497,9,3
GEX122498,0,7
GEX122501,0,7
GEX122502,7,0
GEX122503,3,3
GEX122507,9,3
GEX122521,3,7
GEX122522,6,0
GEX122589,9,3
GEX122662,9,7
GEX122723,3,3
GEX122724,2,5
GEX122762,3,7
GEX122781,6,9
GEX122808,2,6
GEX122815,2,6
GEX122929,8,1
GEX122959,5,3
GEX122960,5,9
GEX122998,2,6
GEX123022,7,4
GEX123057,9,2
GEX123058,7,5
GEX123103,4,7
GEX123111,8,6
GEX123124,5,2
GEX123125,9,2
GEX123201,6,0
GEX123241,3,3
GEX123261,5,2
GEX123300,8,1
GEX123309,2,6
GEX123332,0,3
GEX123412,0,4
GEX123446,0,7
GEX123447,7,0
GEX123508,0,7
GEX123545,0,3
GEX123546,6,9
GEX123556,6,9
GEX123595,5,3
GEX123709,9,3
GEX123710,6,3
GEX123720,9,2
GEX123838,9,2
GEX123839,2,2
GEX123894,1,9
GEX123922,8,1
