stage_id,stage_name,kind,required,item_path,description,source_path,deliverable_path,status,reason,size_bytes,sha256
03,GNN Structlite,result,true,work_alpha_gnn_20260212/task_20260219_gnn_feature_ablation/runs/single_085_090_human_only_20260302_210835,Main human-only structlite run outputs.,work_alpha_gnn_20260212/task_20260219_gnn_feature_ablation/runs/single_085_090_human_only_20260302_210835/subset090/inputs/pager_embeddings_subset_090_human_l2.npz,deliverables/stages/03_gnn_structlite/result/work_alpha_gnn_20260212/task_20260219_gnn_feature_ablation/runs/single_085_090_human_only_20260302_210835/subset090/inputs/pager_embeddings_subset_090_human_l2.npz,copied,,1701077,bf50cf1f3a3aa5f5551e4465967acdcdd695a23f9b71310cd23b4342541c26b8
03,GNN Structlite,result,true,work_alpha_gnn_20260212/task_20260219_gnn_feature_ablation/runs/single_085_090_human_only_20260302_210835,Main human-only structlite run outputs.,work_alpha_gnn_20260212/task_20260219_gnn_feature_ablation/runs/single_085_090_human_only_20260302_210835/subset090/reports/confound/fusion_confound_subset090.md,deliverables/stages/03_gnn_structlite/result/work_alpha_gnn_20260212/task_20260219_gnn_feature_ablation/runs/single_085_090_human_only_20260302_210835/subset090/reports/confound/fusion_confound_subset090.md,copied,,2399,7b36a4fb370a21f4d8c90a7df9e12231830f822d8066fb5390521abd7383f5e5
03,GNN Structlite,result,true,work_alpha_gnn_20260212/task_20260219_gnn_feature_ablation/runs/single_085_090_human_only_20260302_210835,Main human-only structlite run outputs.,work_alpha_gnn_20260212/task_20260219_gnn_feature_ablation/runs/single_085_090_human_only_20260302_210835/subset090/reports/confound/gnn_confound_subset090.md,deliverables/stages/03_gnn_structlite/result/work_alpha_gnn_20260212/task_20260219_gnn_feature_ablation/runs/single_085_090_human_only_20260302_210835/subset090/reports/confound/gnn_confound_subset090.md,copied,,2391,fd9bd1bf5590a406a3d2eb0238d9c1031eaa63a56db5c97ffea7e1769c3a5232
03,GNN Structlite,result,true,work_alpha_gnn_20260212/task_20260219_gnn_feature_ablation/runs/single_085_090_human_only_20260302_210835,Main human-only structlite run outputs.,work_alpha_gnn_20260212/task_20260219_gnn_feature_ablation/runs/single_085_090_human_only_20260302_210835/subset090/reports/confound/gnn_structlite_confound_subset090.md,deliverables/stages/03_gnn_structlite/result/work_alpha_gnn_20260212/task_20260219_gnn_feature_ablation/runs/single_085_090_human_only_20260302_210835/subset090/reports/confound/gnn_structlite_confound_subset090.md,copied,,2415,686a2588adef68c49c75dd74c58305c3f65cf66e79e112b5cea3fcb22f02f563
03,GNN Structlite,result,true,work_alpha_gnn_20260212/task_20260219_gnn_feature_ablation/runs/single_085_090_human_only_20260302_210835,Main human-only structlite run outputs.,work_alpha_gnn_20260212/task_20260219_gnn_feature_ablation/runs/single_085_090_human_only_20260302_210835/subset090/reports/validation/fusion_validation_subset090/meta_enrichment_results.csv,deliverables/stages/03_gnn_structlite/result/work_alpha_gnn_20260212/task_20260219_gnn_feature_ablation/runs/single_085_090_human_only_20260302_210835/subset090/reports/validation/fusion_validation_subset090/meta_enrichment_results.csv,copied,,64375,38da1882947b61cdbedf60d7dd68e289a446621f6b1d54e5f304e45de1fce751
03,GNN Structlite,result,true,work_alpha_gnn_20260212/task_20260219_gnn_feature_ablation/runs/single_085_090_human_only_20260302_210835,Main human-only structlite run outputs.,work_alpha_gnn_20260212/task_20260219_gnn_feature_ablation/runs/single_085_090_human_only_20260302_210835/subset090/reports/validation/fusion_validation_subset090/meta_enrichment_seed_summary.csv,deliverables/stages/03_gnn_structlite/result/work_alpha_gnn_20260212/task_20260219_gnn_feature_ablation/runs/single_085_090_human_only_20260302_210835/subset090/reports/validation/fusion_validation_subset090/meta_enrichment_seed_summary.csv,copied,,5071,1d7098e00e5a3fd8b8f1fb3a8262a50077f9b29821b3c23e53fc0f47480abdfb
03,GNN Structlite,result,true,work_alpha_gnn_20260212/task_20260219_gnn_feature_ablation/runs/single_085_090_human_only_20260302_210835,Main human-only structlite run outputs.,work_alpha_gnn_20260212/task_20260219_gnn_feature_ablation/runs/single_085_090_human_only_20260302_210835/subset090/reports/validation/fusion_validation_subset090/pairwise_ari.csv,deliverables/stages/03_gnn_structlite/result/work_alpha_gnn_20260212/task_20260219_gnn_feature_ablation/runs/single_085_090_human_only_20260302_210835/subset090/reports/validation/fusion_validation_subset090/pairwise_ari.csv,copied,,279,8c7a8ff3a3dac730ee0a916cf0371098a433e01b023fc3a2e1d5a11f1d40f3ef
03,GNN Structlite,result,true,work_alpha_gnn_20260212/task_20260219_gnn_feature_ablation/runs/single_085_090_human_only_20260302_210835,Main human-only structlite run outputs.,work_alpha_gnn_20260212/task_20260219_gnn_feature_ablation/runs/single_085_090_human_only_20260302_210835/subset090/reports/validation/fusion_validation_subset090/text_coherence_by_seed.csv,deliverables/stages/03_gnn_structlite/result/work_alpha_gnn_20260212/task_20260219_gnn_feature_ablation/runs/single_085_090_human_only_20260302_210835/subset090/reports/validation/fusion_validation_subset090/text_coherence_by_seed.csv,copied,,1047,9f6bb2cbae5887b5fe2d1b3c1d6ec4bb3a928405ac219bd14a6758463cc251e3
03,GNN Structlite,result,true,work_alpha_gnn_20260212/task_20260219_gnn_feature_ablation/runs/single_085_090_human_only_20260302_210835,Main human-only structlite run outputs.,work_alpha_gnn_20260212/task_20260219_gnn_feature_ablation/runs/single_085_090_human_only_20260302_210835/subset090/reports/validation/fusion_validation_subset090/validation_report.md,deliverables/stages/03_gnn_structlite/result/work_alpha_gnn_20260212/task_20260219_gnn_feature_ablation/runs/single_085_090_human_only_20260302_210835/subset090/reports/validation/fusion_validation_subset090/validation_report.md,copied,,2720,705f41e55e2c526e4f5421fc6d096470decc863f9c484d2858493336b6c4f4cd
03,GNN Structlite,result,true,work_alpha_gnn_20260212/task_20260219_gnn_feature_ablation/runs/single_085_090_human_only_20260302_210835,Main human-only structlite run outputs.,work_alpha_gnn_20260212/task_20260219_gnn_feature_ablation/runs/single_085_090_human_only_20260302_210835/subset090/reports/validation/gnn_structlite_validation_subset090/meta_enrichment_results.csv,deliverables/stages/03_gnn_structlite/result/work_alpha_gnn_20260212/task_20260219_gnn_feature_ablation/runs/single_085_090_human_only_20260302_210835/subset090/reports/validation/gnn_structlite_validation_subset090/meta_enrichment_results.csv,copied,,71046,187687b09233361a5d40bea7b841ddc36602f76f7e586aece998da683b0e4912
03,GNN Structlite,result,true,work_alpha_gnn_20260212/task_20260219_gnn_feature_ablation/runs/single_085_090_human_only_20260302_210835,Main human-only structlite run outputs.,work_alpha_gnn_20260212/task_20260219_gnn_feature_ablation/runs/single_085_090_human_only_20260302_210835/subset090/reports/validation/gnn_structlite_validation_subset090/meta_enrichment_seed_summary.csv,deliverables/stages/03_gnn_structlite/result/work_alpha_gnn_20260212/task_20260219_gnn_feature_ablation/runs/single_085_090_human_only_20260302_210835/subset090/reports/validation/gnn_structlite_validation_subset090/meta_enrichment_seed_summary.csv,copied,,4897,b6fc3a2de1582c1681788b0b9bbed1f1b598cae7d1994e546822dc1851eb40d7
03,GNN Structlite,result,true,work_alpha_gnn_20260212/task_20260219_gnn_feature_ablation/runs/single_085_090_human_only_20260302_210835,Main human-only structlite run outputs.,work_alpha_gnn_20260212/task_20260219_gnn_feature_ablation/runs/single_085_090_human_only_20260302_210835/subset090/reports/validation/gnn_structlite_validation_subset090/pairwise_ari.csv,deliverables/stages/03_gnn_structlite/result/work_alpha_gnn_20260212/task_20260219_gnn_feature_ablation/runs/single_085_090_human_only_20260302_210835/subset090/reports/validation/gnn_structlite_validation_subset090/pairwise_ari.csv,copied,,279,8f84083fbfd5157edbb23b53b8dcc5142cc6fdee14a50ffcbfb237d2f200c71c
03,GNN Structlite,result,true,work_alpha_gnn_20260212/task_20260219_gnn_feature_ablation/runs/single_085_090_human_only_20260302_210835,Main human-only structlite run outputs.,work_alpha_gnn_20260212/task_20260219_gnn_feature_ablation/runs/single_085_090_human_only_20260302_210835/subset090/reports/validation/gnn_structlite_validation_subset090/text_coherence_by_seed.csv,deliverables/stages/03_gnn_structlite/result/work_alpha_gnn_20260212/task_20260219_gnn_feature_ablation/runs/single_085_090_human_only_20260302_210835/subset090/reports/validation/gnn_structlite_validation_subset090/text_coherence_by_seed.csv,copied,,1035,4ddc3549eed5f0a023c829af413b72a7fc9fb241d4e6f88943b8ce34eabaf097
03,GNN Structlite,result,true,work_alpha_gnn_20260212/task_20260219_gnn_feature_ablation/runs/single_085_090_human_only_20260302_210835,Main human-only structlite run outputs.,work_alpha_gnn_20260212/task_20260219_gnn_feature_ablation/runs/single_085_090_human_only_20260302_210835/subset090/reports/validation/gnn_structlite_validation_subset090/validation_report.md,deliverables/stages/03_gnn_structlite/result/work_alpha_gnn_20260212/task_20260219_gnn_feature_ablation/runs/single_085_090_human_only_20260302_210835/subset090/reports/validation/gnn_structlite_validation_subset090/validation_report.md,copied,,2725,4a5961a89bcba361926c65e25e6a16a16cce004c4af5eade24894aa8feb2084f
03,GNN Structlite,result,true,work_alpha_gnn_20260212/task_20260219_gnn_feature_ablation/runs/single_085_090_human_only_20260302_210835,Main human-only structlite run outputs.,work_alpha_gnn_20260212/task_20260219_gnn_feature_ablation/runs/single_085_090_human_only_20260302_210835/subset090/reports/validation/gnn_validation_subset090/meta_enrichment_results.csv,deliverables/stages/03_gnn_structlite/result/work_alpha_gnn_20260212/task_20260219_gnn_feature_ablation/runs/single_085_090_human_only_20260302_210835/subset090/reports/validation/gnn_validation_subset090/meta_enrichment_results.csv,copied,,52702,bc0ccfe94c5a88799db7b02f61e0cba76c58b07c0d88aef0e345f4593b501f43
03,GNN Structlite,result,true,work_alpha_gnn_20260212/task_20260219_gnn_feature_ablation/runs/single_085_090_human_only_20260302_210835,Main human-only structlite run outputs.,work_alpha_gnn_20260212/task_20260219_gnn_feature_ablation/runs/single_085_090_human_only_20260302_210835/subset090/reports/validation/gnn_validation_subset090/meta_enrichment_seed_summary.csv,deliverables/stages/03_gnn_structlite/result/work_alpha_gnn_20260212/task_20260219_gnn_feature_ablation/runs/single_085_090_human_only_20260302_210835/subset090/reports/validation/gnn_validation_subset090/meta_enrichment_seed_summary.csv,copied,,5046,61d28bc04b8252009e7ec54289a67a97a71f68b3d04baf39b7cbe3707c336080
03,GNN Structlite,result,true,work_alpha_gnn_20260212/task_20260219_gnn_feature_ablation/runs/single_085_090_human_only_20260302_210835,Main human-only structlite run outputs.,work_alpha_gnn_20260212/task_20260219_gnn_feature_ablation/runs/single_085_090_human_only_20260302_210835/subset090/reports/validation/gnn_validation_subset090/pairwise_ari.csv,deliverables/stages/03_gnn_structlite/result/work_alpha_gnn_20260212/task_20260219_gnn_feature_ablation/runs/single_085_090_human_only_20260302_210835/subset090/reports/validation/gnn_validation_subset090/pairwise_ari.csv,copied,,277,3e8700ae0f2e6f13ad8bc87386da4e365dc4df3a71ba45957a1ccbe3f8784fba
03,GNN Structlite,result,true,work_alpha_gnn_20260212/task_20260219_gnn_feature_ablation/runs/single_085_090_human_only_20260302_210835,Main human-only structlite run outputs.,work_alpha_gnn_20260212/task_20260219_gnn_feature_ablation/runs/single_085_090_human_only_20260302_210835/subset090/reports/validation/gnn_validation_subset090/text_coherence_by_seed.csv,deliverables/stages/03_gnn_structlite/result/work_alpha_gnn_20260212/task_20260219_gnn_feature_ablation/runs/single_085_090_human_only_20260302_210835/subset090/reports/validation/gnn_validation_subset090/text_coherence_by_seed.csv,copied,,1043,2a80068afaeed571321439b9bd254a0f6af94b2eabb2124633ed9372bff8dea0
03,GNN Structlite,result,true,work_alpha_gnn_20260212/task_20260219_gnn_feature_ablation/runs/single_085_090_human_only_20260302_210835,Main human-only structlite run outputs.,work_alpha_gnn_20260212/task_20260219_gnn_feature_ablation/runs/single_085_090_human_only_20260302_210835/subset090/reports/validation/gnn_validation_subset090/validation_report.md,deliverables/stages/03_gnn_structlite/result/work_alpha_gnn_20260212/task_20260219_gnn_feature_ablation/runs/single_085_090_human_only_20260302_210835/subset090/reports/validation/gnn_validation_subset090/validation_report.md,copied,,2721,602efaa3d2c2734e22e82beae26ed50ebb30f96c71673c16cc293ab1ff47b5d6
04,"Internal, Consistency, Confound, Enrichment Metrics",code,true,work_alpha_gnn_20260212/scripts/analyze_mesh_vs_gse_confound.py,Confound analysis (MeSH vs GSE vs platform).,work_alpha_gnn_20260212/scripts/analyze_mesh_vs_gse_confound.py,deliverables/stages/04_metrics/code/work_alpha_gnn_20260212/scripts/analyze_mesh_vs_gse_confound.py,copied,,11008,a14d77f355cd1898fe27cc2bf352f2ab465090f91c0aee94b89e2df8b11f32d3
04,"Internal, Consistency, Confound, Enrichment Metrics",code,true,work_alpha_gnn_20260212/scripts/modality_consistency_report.py,GO-vs-PAGER modality consistency computation and plots.,work_alpha_gnn_20260212/scripts/modality_consistency_report.py,deliverables/stages/04_metrics/code/work_alpha_gnn_20260212/scripts/modality_consistency_report.py,copied,,20529,78e7ee5e648d3611dfbba9ef8de66a29af84d6138b0d832052749cd3069aafb4
04,"Internal, Consistency, Confound, Enrichment Metrics",code,true,work_alpha_gnn_20260212/scripts/run_gnn_enrichment.py,Cluster-level ORA enrichment pipeline.,work_alpha_gnn_20260212/scripts/run_gnn_enrichment.py,deliverables/stages/04_metrics/code/work_alpha_gnn_20260212/scripts/run_gnn_enrichment.py,copied,,22426,abb9dba374dadcc6a1b0247577b38bcedde470298686c845465b4a51a265e947
04,"Internal, Consistency, Confound, Enrichment Metrics",code,true,work_alpha_gnn_20260212/scripts/validate_cluster_meta_enrichment.py,Metadata enrichment and text-coherence validation.,work_alpha_gnn_20260212/scripts/validate_cluster_meta_enrichment.py,deliverables/stages/04_metrics/code/work_alpha_gnn_20260212/scripts/validate_cluster_meta_enrichment.py,copied,,24554,c92b4e59796dc3a9f75627e8e0eb0816ab30b4873444569fcd00db75954f4407
04,"Internal, Consistency, Confound, Enrichment Metrics",doc,true,docs/metrics_reference.md,Metric definitions and interpretation reference.,docs/metrics_reference.md,deliverables/stages/04_metrics/doc/docs/metrics_reference.md,copied,,12481,e8846b6ca574a64ac7fb13d9f07c28ccd21743ba89e33b40ea01df72991db8a1
04,"Internal, Consistency, Confound, Enrichment Metrics",doc,true,work_alpha_gnn_20260212/reports/bio_validation_090_k10/mesh_vs_gse_confound_seed11.md,Confound check readout for seed 11.,work_alpha_gnn_20260212/reports/bio_validation_090_k10/mesh_vs_gse_confound_seed11.md,deliverables/stages/04_metrics/doc/work_alpha_gnn_20260212/reports/bio_validation_090_k10/mesh_vs_gse_confound_seed11.md,copied,,2068,ac09ca1f96e32655d6b710cffbcea2502c01d98fd239b459a6297a1b143647c4
04,"Internal, Consistency, Confound, Enrichment Metrics",doc,true,work_alpha_gnn_20260212/reports/bio_validation_090_k10/validation_report.md,"Main bio-validation report (subset 0.90, k=10).",work_alpha_gnn_20260212/reports/bio_validation_090_k10/validation_report.md,deliverables/stages/04_metrics/doc/work_alpha_gnn_20260212/reports/bio_validation_090_k10/validation_report.md,copied,,2519,d97f801bb58cf745d2f7c97168023a3ab2f816ce332598843d07c2197e6bb2a5
04,"Internal, Consistency, Confound, Enrichment Metrics",result,true,outputs/human_only_combined_clean/all_analyses_combined.csv,"Merged table of internal, stability, confound, and enrichment analyses.",outputs/human_only_combined_clean/all_analyses_combined.csv,deliverables/stages/04_metrics/result/outputs/human_only_combined_clean/all_analyses_combined.csv,copied,,1573,d24e224273b0174485689800e89b912a86deab1284b671424f93bc40b6fc9c87
04,"Internal, Consistency, Confound, Enrichment Metrics",result,true,outputs/human_only_combined_clean/internal_metrics_combined.csv,Combined internal clustering metrics across methods.,outputs/human_only_combined_clean/internal_metrics_combined.csv,deliverables/stages/04_metrics/result/outputs/human_only_combined_clean/internal_metrics_combined.csv,copied,,5368,168f29d2a1b88f8974a3b62003d38f874602b45eb66fa779d0877937b32f2dd6
04,"Internal, Consistency, Confound, Enrichment Metrics",result,true,outputs/human_only_combined_clean/meta_enrichment_combined.csv,Combined metadata enrichment metrics across methods.,outputs/human_only_combined_clean/meta_enrichment_combined.csv,deliverables/stages/04_metrics/result/outputs/human_only_combined_clean/meta_enrichment_combined.csv,copied,,2540,9bf7dc1613705bf3925c9c2318b3ca2597ed5d52e5db229fe92b21e18df43ee7
04,"Internal, Consistency, Confound, Enrichment Metrics",result,true,work_alpha_gnn_20260212/reports/baseline/modality_consistency_summary.csv,Modality consistency summary statistics.,work_alpha_gnn_20260212/reports/baseline/modality_consistency_summary.csv,deliverables/stages/04_metrics/result/work_alpha_gnn_20260212/reports/baseline/modality_consistency_summary.csv,copied,,782,a058853ed427f7ba81b35887538f4a308f3a1bb2169922222fe4a75ad4944065
04,"Internal, Consistency, Confound, Enrichment Metrics",result,true,work_alpha_gnn_20260212/reports/enrichment/20260213_k10_seed11,"Seeded enrichment run outputs (summary, report, term tables).",work_alpha_gnn_20260212/reports/enrichment/20260213_k10_seed11/gnn_enrichment_k10_seed11_cluster_assignments.csv,deliverables/stages/04_metrics/result/work_alpha_gnn_20260212/reports/enrichment/20260213_k10_seed11/gnn_enrichment_k10_seed11_cluster_assignments.csv,copied,,2954418,2eca35a704291c269addac6d4a8b707d18c7d82bf77aaaef615a957cb966ff4e
04,"Internal, Consistency, Confound, Enrichment Metrics",result,true,work_alpha_gnn_20260212/reports/enrichment/20260213_k10_seed11,"Seeded enrichment run outputs (summary, report, term tables).",work_alpha_gnn_20260212/reports/enrichment/20260213_k10_seed11/gnn_enrichment_k10_seed11_consensus_themes.csv,deliverables/stages/04_metrics/result/work_alpha_gnn_20260212/reports/enrichment/20260213_k10_seed11/gnn_enrichment_k10_seed11_consensus_themes.csv,copied,,4790,53c03e24f384edd2eab2a6c7ef19e88986553b21244556d3dc29b3f7cae83f1f
04,"Internal, Consistency, Confound, Enrichment Metrics",result,true,work_alpha_gnn_20260212/reports/enrichment/20260213_k10_seed11,"Seeded enrichment run outputs (summary, report, term tables).",work_alpha_gnn_20260212/reports/enrichment/20260213_k10_seed11/gnn_enrichment_k10_seed11_consensus_themes.md,deliverables/stages/04_metrics/result/work_alpha_gnn_20260212/reports/enrichment/20260213_k10_seed11/gnn_enrichment_k10_seed11_consensus_themes.md,copied,,8220,446304cf52ed2b13b74814c263462d16eeaad4b1d5b76dabea9a23f0749e194c
04,"Internal, Consistency, Confound, Enrichment Metrics",result,true,work_alpha_gnn_20260212/reports/enrichment/20260213_k10_seed11,"Seeded enrichment run outputs (summary, report, term tables).",work_alpha_gnn_20260212/reports/enrichment/20260213_k10_seed11/gnn_enrichment_k10_seed11_dedup_map.csv,deliverables/stages/04_metrics/result/work_alpha_gnn_20260212/reports/enrichment/20260213_k10_seed11/gnn_enrichment_k10_seed11_dedup_map.csv,copied,,18480,15f643d83bae3b330fdce40b057dc53af30d15f4beb1fd3f2f90e1b310b92f14
04,"Internal, Consistency, Confound, Enrichment Metrics",result,true,work_alpha_gnn_20260212/reports/enrichment/20260213_k10_seed11,"Seeded enrichment run outputs (summary, report, term tables).",work_alpha_gnn_20260212/reports/enrichment/20260213_k10_seed11/gnn_enrichment_k10_seed11_dedup_terms.csv,deliverables/stages/04_metrics/result/work_alpha_gnn_20260212/reports/enrichment/20260213_k10_seed11/gnn_enrichment_k10_seed11_dedup_terms.csv,copied,,36969,cc63feaecfe7904690e2d0b38136c59c516cf2fbb4bfb04c9e42af4f1b4514ee
04,"Internal, Consistency, Confound, Enrichment Metrics",result,true,work_alpha_gnn_20260212/reports/enrichment/20260213_k10_seed11,"Seeded enrichment run outputs (summary, report, term tables).",work_alpha_gnn_20260212/reports/enrichment/20260213_k10_seed11/gnn_enrichment_k10_seed11_report.md,deliverables/stages/04_metrics/result/work_alpha_gnn_20260212/reports/enrichment/20260213_k10_seed11/gnn_enrichment_k10_seed11_report.md,copied,,29301,a6a567d0a75a589da7b754cfc0325bd0b551213d004be3c4797874a7315e8bf6
04,"Internal, Consistency, Confound, Enrichment Metrics",result,true,work_alpha_gnn_20260212/reports/enrichment/20260213_k10_seed11,"Seeded enrichment run outputs (summary, report, term tables).",work_alpha_gnn_20260212/reports/enrichment/20260213_k10_seed11/gnn_enrichment_k10_seed11_results.csv,deliverables/stages/04_metrics/result/work_alpha_gnn_20260212/reports/enrichment/20260213_k10_seed11/gnn_enrichment_k10_seed11_results.csv,copied,,87098,41730d3c592203eea6012fd0d067c5eeee645b558b3ff477949ae0a77c920804
04,"Internal, Consistency, Confound, Enrichment Metrics",result,true,work_alpha_gnn_20260212/reports/enrichment/20260213_k10_seed11,"Seeded enrichment run outputs (summary, report, term tables).",work_alpha_gnn_20260212/reports/enrichment/20260213_k10_seed11/gnn_enrichment_k10_seed11_summary.csv,deliverables/stages/04_metrics/result/work_alpha_gnn_20260212/reports/enrichment/20260213_k10_seed11/gnn_enrichment_k10_seed11_summary.csv,copied,,4088,82fc2cd51d34df5018caa52b1ae87eebe3b56e31999037cfaa2cdf0f6a4dee5d
05,Visualizations,code,true,work_alpha_gnn_20260212/scripts/build_combined_poster_085_090.py,Combined poster builder for subset 0.85/0.90 analyses.,work_alpha_gnn_20260212/scripts/build_combined_poster_085_090.py,deliverables/stages/05_visualizations/code/work_alpha_gnn_20260212/scripts/build_combined_poster_085_090.py,copied,,12266,b7cbee51a1bee434ee61107fc38bde1572ffadb31d5980d01197eda76325500a
05,Visualizations,code,true,work_alpha_gnn_20260212/scripts/plot_embedding_umap_scatter.py,UMAP scatter plotting utility.,work_alpha_gnn_20260212/scripts/plot_embedding_umap_scatter.py,deliverables/stages/05_visualizations/code/work_alpha_gnn_20260212/scripts/plot_embedding_umap_scatter.py,copied,,19571,2d60dce9355e29f5af03da526e1e34717ead3b38e2043e8dc7b5a0bc87f69b59
05,Visualizations,doc,true,work_alpha_gnn_20260212/reports/poster_20260219_085_090/README.md,Poster output notes and artifact pointers.,work_alpha_gnn_20260212/reports/poster_20260219_085_090/README.md,deliverables/stages/05_visualizations/doc/work_alpha_gnn_20260212/reports/poster_20260219_085_090/README.md,copied,,1490,7659a1fd0652e0bbc4f4fd446c8dd7630a3cd7b3b9981e5125123574117b86d5
