stage_id,stage_name,kind,required,item_path,description,source_path,deliverable_path,status,reason,size_bytes,sha256
05,Visualizations,result,true,outputs/human_only_combined_clean,Consolidated clean figure/table outputs for internal+bio validation.,outputs/human_only_combined_clean/all_analyses_combined.csv,deliverables/stages/05_visualizations/result/outputs/human_only_combined_clean/all_analyses_combined.csv,copied,,1573,d24e224273b0174485689800e89b912a86deab1284b671424f93bc40b6fc9c87
05,Visualizations,result,true,outputs/human_only_combined_clean,Consolidated clean figure/table outputs for internal+bio validation.,outputs/human_only_combined_clean/calinski_harabasz_subset085_three_models.png,deliverables/stages/05_visualizations/result/outputs/human_only_combined_clean/calinski_harabasz_subset085_three_models.png,copied,,69438,d5b5c7f97b041a5e043facc5a2c6a4db7b3fb43b0c8caf4bc8472d0a25ed0d9d
05,Visualizations,result,true,outputs/human_only_combined_clean,Consolidated clean figure/table outputs for internal+bio validation.,outputs/human_only_combined_clean/calinski_harabasz_subset090_three_models.png,deliverables/stages/05_visualizations/result/outputs/human_only_combined_clean/calinski_harabasz_subset090_three_models.png,copied,,63675,1785b48b7310e110f325f2b5793f91545c403c00afeb95f04f46d2a3d61ed944
05,Visualizations,result,true,outputs/human_only_combined_clean,Consolidated clean figure/table outputs for internal+bio validation.,outputs/human_only_combined_clean/confound_subset085.png,deliverables/stages/05_visualizations/result/outputs/human_only_combined_clean/confound_subset085.png,copied,,52088,0dcc91ee03ad5736de210aa897bdb8dea18f60eee1840de1d66259853ff98dbc
05,Visualizations,result,true,outputs/human_only_combined_clean,Consolidated clean figure/table outputs for internal+bio validation.,outputs/human_only_combined_clean/confound_subset090.png,deliverables/stages/05_visualizations/result/outputs/human_only_combined_clean/confound_subset090.png,copied,,54246,198c433eb93caae68d1b0b4818a1e5915b431acd4f23cede29a9c33bdbd3c8d6
05,Visualizations,result,true,outputs/human_only_combined_clean,Consolidated clean figure/table outputs for internal+bio validation.,outputs/human_only_combined_clean/davies_bouldin_subset085_three_models.png,deliverables/stages/05_visualizations/result/outputs/human_only_combined_clean/davies_bouldin_subset085_three_models.png,copied,,61251,e6ce76ba2283c0c46676b24db113843d0fad963449a4429347afd79f1cc8ac16
05,Visualizations,result,true,outputs/human_only_combined_clean,Consolidated clean figure/table outputs for internal+bio validation.,outputs/human_only_combined_clean/davies_bouldin_subset090_three_models.png,deliverables/stages/05_visualizations/result/outputs/human_only_combined_clean/davies_bouldin_subset090_three_models.png,copied,,64884,1d299aea241dd8958cfc115a15d21a31d8ab88aab36937a216050fb7990b3b29
05,Visualizations,result,true,outputs/human_only_combined_clean,Consolidated clean figure/table outputs for internal+bio validation.,outputs/human_only_combined_clean/enrichment_log10q_subset085.png,deliverables/stages/05_visualizations/result/outputs/human_only_combined_clean/enrichment_log10q_subset085.png,copied,,64190,8c0cd4e86051d04c927412e1acad1433646ff38d82f93417a36ebd2cedffacb5
05,Visualizations,result,true,outputs/human_only_combined_clean,Consolidated clean figure/table outputs for internal+bio validation.,outputs/human_only_combined_clean/enrichment_log10q_subset090.png,deliverables/stages/05_visualizations/result/outputs/human_only_combined_clean/enrichment_log10q_subset090.png,copied,,62078,aa5e1e0845994744980a42ccdbeaf00843f526c614f86025a9e9d0d9e260df5b
05,Visualizations,result,true,outputs/human_only_combined_clean,Consolidated clean figure/table outputs for internal+bio validation.,outputs/human_only_combined_clean/enrichment_significant_subset085.png,deliverables/stages/05_visualizations/result/outputs/human_only_combined_clean/enrichment_significant_subset085.png,copied,,63853,214a3703de275cc8445c83e3d0f91cafd3e818b83eb22082033c2b6253863e49
05,Visualizations,result,true,outputs/human_only_combined_clean,Consolidated clean figure/table outputs for internal+bio validation.,outputs/human_only_combined_clean/enrichment_significant_subset090.png,deliverables/stages/05_visualizations/result/outputs/human_only_combined_clean/enrichment_significant_subset090.png,copied,,67384,9e67f05f47cb4f826af0005a353d23889f57870829151b045175964f728d8e7d
05,Visualizations,result,true,outputs/human_only_combined_clean,Consolidated clean figure/table outputs for internal+bio validation.,outputs/human_only_combined_clean/internal_metrics_combined.csv,deliverables/stages/05_visualizations/result/outputs/human_only_combined_clean/internal_metrics_combined.csv,copied,,5368,168f29d2a1b88f8974a3b62003d38f874602b45eb66fa779d0877937b32f2dd6
05,Visualizations,result,true,outputs/human_only_combined_clean,Consolidated clean figure/table outputs for internal+bio validation.,outputs/human_only_combined_clean/meta_enrichment_combined.csv,deliverables/stages/05_visualizations/result/outputs/human_only_combined_clean/meta_enrichment_combined.csv,copied,,2540,9bf7dc1613705bf3925c9c2318b3ca2597ed5d52e5db229fe92b21e18df43ee7
05,Visualizations,result,true,outputs/human_only_combined_clean,Consolidated clean figure/table outputs for internal+bio validation.,outputs/human_only_combined_clean/metrics_table_085_three_models.png,deliverables/stages/05_visualizations/result/outputs/human_only_combined_clean/metrics_table_085_three_models.png,copied,,357992,623a1ee35f987f073c6b8339ae9cd872e2ec8bc6b253d4bdf44f078caba24b6b
05,Visualizations,result,true,outputs/human_only_combined_clean,Consolidated clean figure/table outputs for internal+bio validation.,outputs/human_only_combined_clean/silhouette_cosine_subset085_three_models.png,deliverables/stages/05_visualizations/result/outputs/human_only_combined_clean/silhouette_cosine_subset085_three_models.png,copied,,67423,7d49a8a9338216002e2eb4be8281749efc36e2283d663dddcb001f0977f259e5
05,Visualizations,result,true,outputs/human_only_combined_clean,Consolidated clean figure/table outputs for internal+bio validation.,outputs/human_only_combined_clean/silhouette_cosine_subset090_three_models.png,deliverables/stages/05_visualizations/result/outputs/human_only_combined_clean/silhouette_cosine_subset090_three_models.png,copied,,68937,710f69d772ad0b14dec41131027b723c75047c722047ab573454a60804562b85
05,Visualizations,result,true,outputs/human_only_combined_clean,Consolidated clean figure/table outputs for internal+bio validation.,outputs/human_only_combined_clean/silhouette_euclidean_subset085_three_models.png,deliverables/stages/05_visualizations/result/outputs/human_only_combined_clean/silhouette_euclidean_subset085_three_models.png,copied,,69008,57704ae813104fb8866ab64aad5cffd73e26941e32cf105cdafb8e851df5b28d
05,Visualizations,result,true,outputs/human_only_combined_clean,Consolidated clean figure/table outputs for internal+bio validation.,outputs/human_only_combined_clean/silhouette_euclidean_subset090_three_models.png,deliverables/stages/05_visualizations/result/outputs/human_only_combined_clean/silhouette_euclidean_subset090_three_models.png,copied,,71074,15105ab60f33499a6fea7bc24ba6eb653e06ceff0058b27fa1b1d69897cfe4bd
05,Visualizations,result,true,outputs/human_only_combined_clean,Consolidated clean figure/table outputs for internal+bio validation.,outputs/human_only_combined_clean/stability_ari_subset085.png,deliverables/stages/05_visualizations/result/outputs/human_only_combined_clean/stability_ari_subset085.png,copied,,42583,ab8250ba2f0e9edc3b2c48f6dbcf740c70b55532078f6e6b398dd1db45e1d421
05,Visualizations,result,true,outputs/human_only_combined_clean,Consolidated clean figure/table outputs for internal+bio validation.,outputs/human_only_combined_clean/stability_ari_subset090.png,deliverables/stages/05_visualizations/result/outputs/human_only_combined_clean/stability_ari_subset090.png,copied,,47561,0fd9ec7b4d8246677d9673c2185c8b348ce15aaada2d1d810dcad6b8ce06623e
05,Visualizations,result,true,outputs/human_only_combined_clean,Consolidated clean figure/table outputs for internal+bio validation.,outputs/human_only_combined_clean/text_coherence_subset085.png,deliverables/stages/05_visualizations/result/outputs/human_only_combined_clean/text_coherence_subset085.png,copied,,48439,4a39938bcc5417322ad66352e0e532edacf57b1a6db5c756bd841272d3990b23
05,Visualizations,result,true,outputs/human_only_combined_clean,Consolidated clean figure/table outputs for internal+bio validation.,outputs/human_only_combined_clean/text_coherence_subset090.png,deliverables/stages/05_visualizations/result/outputs/human_only_combined_clean/text_coherence_subset090.png,copied,,50292,dac38086fb9c8e1b6d52fb44a73854d43fb3274a15c3fd0bec352259baf7a30d
05,Visualizations,result,true,outputs/human_only_combined_clean,Consolidated clean figure/table outputs for internal+bio validation.,outputs/human_only_combined_clean/umap_cosine_subset085.png,deliverables/stages/05_visualizations/result/outputs/human_only_combined_clean/umap_cosine_subset085.png,copied,,201738,3985a21b03ca64289f2d4306b4bcf8ecc7c4c334c47f8b8eb13438539aca9abf
05,Visualizations,result,true,outputs/human_only_combined_clean,Consolidated clean figure/table outputs for internal+bio validation.,outputs/human_only_combined_clean/umap_cosine_subset090.png,deliverables/stages/05_visualizations/result/outputs/human_only_combined_clean/umap_cosine_subset090.png,copied,,197905,c401e23f9cfea67c2e7cb9238c097ce0e375cf7a2d924963fca8a7f34d29f82f
05,Visualizations,result,true,outputs/human_only_combined_clean,Consolidated clean figure/table outputs for internal+bio validation.,outputs/human_only_combined_clean/umap_gnn_textonly_vs_structlite_subset085.png,deliverables/stages/05_visualizations/result/outputs/human_only_combined_clean/umap_gnn_textonly_vs_structlite_subset085.png,copied,,300428,867e98429b8c8524ef86a0e018f0660dd2b5918ff82ddf5d601987bf22dfe700
05,Visualizations,result,true,outputs/human_only_combined_clean,Consolidated clean figure/table outputs for internal+bio validation.,outputs/human_only_combined_clean/umap_gnn_textonly_vs_structlite_subset090.png,deliverables/stages/05_visualizations/result/outputs/human_only_combined_clean/umap_gnn_textonly_vs_structlite_subset090.png,copied,,254814,46289fb1ef2bd4bf7b4ee70e2ec12c6806a480aca0856a03f6062eaedaa7145f
05,Visualizations,result,true,outputs/human_only_combined_clean,Consolidated clean figure/table outputs for internal+bio validation.,outputs/human_only_combined_clean/umap_subset085.pdf,deliverables/stages/05_visualizations/result/outputs/human_only_combined_clean/umap_subset085.pdf,copied,,105873,29b6c4788d5cbb9c781bea507498ae1fc343b22e6e991a30ee1575d1430bc48f
05,Visualizations,result,true,outputs/human_only_combined_clean,Consolidated clean figure/table outputs for internal+bio validation.,outputs/human_only_combined_clean/umap_subset085.png,deliverables/stages/05_visualizations/result/outputs/human_only_combined_clean/umap_subset085.png,copied,,257848,ca4d13abfa67e89be2ca48f663669059a6b17c4f2c3a3fad7fe1ae1ba309170d
05,Visualizations,result,true,outputs/human_only_combined_clean,Consolidated clean figure/table outputs for internal+bio validation.,outputs/human_only_combined_clean/umap_subset090.pdf,deliverables/stages/05_visualizations/result/outputs/human_only_combined_clean/umap_subset090.pdf,copied,,83670,a514982dec295e7a4d289c31eaeecd7818af4b3b9f7b31c2043918dd45991cb9
05,Visualizations,result,true,outputs/human_only_combined_clean,Consolidated clean figure/table outputs for internal+bio validation.,outputs/human_only_combined_clean/umap_subset090.png,deliverables/stages/05_visualizations/result/outputs/human_only_combined_clean/umap_subset090.png,copied,,207665,66f6df021a44daf9ab38ed6ef703dc1c9209df9addf088af09e3b0068b961edd
05,Visualizations,result,true,work_alpha_gnn_20260212/artifacts/plots,Workbench-generated plot artifacts.,work_alpha_gnn_20260212/artifacts/plots/fusion_hypothesis_kmeans_combined.png,deliverables/stages/05_visualizations/result/work_alpha_gnn_20260212/artifacts/plots/fusion_hypothesis_kmeans_combined.png,copied,,510828,db72cdf24e66816e74c9b61c07106c54b69222254e81cc50ab7a159d758f7c89
05,Visualizations,result,true,work_alpha_gnn_20260212/artifacts/plots,Workbench-generated plot artifacts.,work_alpha_gnn_20260212/artifacts/plots/fusion_robust_kmeans_reduced.png,deliverables/stages/05_visualizations/result/work_alpha_gnn_20260212/artifacts/plots/fusion_robust_kmeans_reduced.png,copied,,374591,2701a160db7418bc9a4b5b47f11cc81a5a26d5ff2b230d56aa5cb3631f3a3934
05,Visualizations,result,true,work_alpha_gnn_20260212/artifacts/plots,Workbench-generated plot artifacts.,work_alpha_gnn_20260212/artifacts/plots/gnn_vs_golden_gain_heatmap.png,deliverables/stages/05_visualizations/result/work_alpha_gnn_20260212/artifacts/plots/gnn_vs_golden_gain_heatmap.png,copied,,157426,1761e911c93e16d0456bbb490637f32654493131f17b6a82dea58c226ceea3eb
05,Visualizations,result,true,work_alpha_gnn_20260212/artifacts/plots,Workbench-generated plot artifacts.,work_alpha_gnn_20260212/artifacts/plots/gnn_vs_golden_metrics_by_k.png,deliverables/stages/05_visualizations/result/work_alpha_gnn_20260212/artifacts/plots/gnn_vs_golden_metrics_by_k.png,copied,,781367,ff305d92cca290f7bea4989cd0afd2247f3815fb528107cecfeb58039bfe8cc5
05,Visualizations,result,true,work_alpha_gnn_20260212/artifacts/plots,Workbench-generated plot artifacts.,work_alpha_gnn_20260212/artifacts/plots/modality_cluster_ari_vs_k.png,deliverables/stages/05_visualizations/result/work_alpha_gnn_20260212/artifacts/plots/modality_cluster_ari_vs_k.png,copied,,108252,5ff73650144976749b0027026658e4b31d9d9d5fc7a11145926c65a631cf968b
05,Visualizations,result,true,work_alpha_gnn_20260212/artifacts/plots,Workbench-generated plot artifacts.,work_alpha_gnn_20260212/artifacts/plots/modality_nn_overlap_vs_k.png,deliverables/stages/05_visualizations/result/work_alpha_gnn_20260212/artifacts/plots/modality_nn_overlap_vs_k.png,copied,,159841,38ad4e6fa5400a7f0a61e6b1f4a2aa92e94892ac16c1360c59b0fb477512eab6
05,Visualizations,result,true,work_alpha_gnn_20260212/artifacts/plots,Workbench-generated plot artifacts.,work_alpha_gnn_20260212/artifacts/plots/modality_pairwise_similarity_scatter.png,deliverables/stages/05_visualizations/result/work_alpha_gnn_20260212/artifacts/plots/modality_pairwise_similarity_scatter.png,copied,,335654,24269501271a23121a7c100d4416916c4964e55253239ee6aeb4748a2bb946a7
05,Visualizations,result,true,work_alpha_gnn_20260212/artifacts/plots,Workbench-generated plot artifacts.,work_alpha_gnn_20260212/artifacts/plots/modality_row_cosine_hist.png,deliverables/stages/05_visualizations/result/work_alpha_gnn_20260212/artifacts/plots/modality_row_cosine_hist.png,copied,,57207,e82c5a34afb3346623a63a57b20066f22e0b411cb048116e20ee9aa9aad19e2f
05,Visualizations,result,true,work_alpha_gnn_20260212/reports/poster_20260219_085_090/poster_alpha05_fusion_vs_gnn_subset085_090.pdf,Poster-format summary figure set.,work_alpha_gnn_20260212/reports/poster_20260219_085_090/poster_alpha05_fusion_vs_gnn_subset085_090.pdf,deliverables/stages/05_visualizations/result/work_alpha_gnn_20260212/reports/poster_20260219_085_090/poster_alpha05_fusion_vs_gnn_subset085_090.pdf,copied,,492865,9270f6ab59ce00316eb94fb5d7d94d968ccd54ab9e50b7f0722e6f5b41a792ea
06,Knowledge Graph,code,true,KnowledgeGraph/build_kg.py,KG construction pipeline and core shared utilities.,KnowledgeGraph/build_kg.py,deliverables/stages/06_knowledge_graph/code/KnowledgeGraph/build_kg.py,copied,,42780,c38bb1a1986b786a4834122460d46e9e8bf0f6a53235befbe761e8340ddc6d5d
06,Knowledge Graph,code,true,KnowledgeGraph/kg_cluster_metrics.py,Build KGs and compute metrics for all A/B cluster groups.,KnowledgeGraph/kg_cluster_metrics.py,deliverables/stages/06_knowledge_graph/code/KnowledgeGraph/kg_cluster_metrics.py,copied,,32885,a76863f9bde092112ffe737a4dddb70ec89e7b9cdb0a8b992dee3e2f895ef2b7
06,Knowledge Graph,code,true,KnowledgeGraph/kg_cluster_summarize.py,LLM-driven cluster summary generation from KG evidence.,KnowledgeGraph/kg_cluster_summarize.py,deliverables/stages/06_knowledge_graph/code/KnowledgeGraph/kg_cluster_summarize.py,copied,,14675,426ea1b4879dec86b6b0ed67564bb9f62fed8ef0b9dcf827d70a9910f01fd73f
06,Knowledge Graph,code,true,KnowledgeGraph/kg_cluster_vis_sparse.py,Sparse visualization renderer for cluster KG pages.,KnowledgeGraph/kg_cluster_vis_sparse.py,deliverables/stages/06_knowledge_graph/code/KnowledgeGraph/kg_cluster_vis_sparse.py,copied,,18543,31885b18adafb16d8c94e6e8aca6656c26ecbdb05051338241cc9ca11dbdd2c5
06,Knowledge Graph,code,true,KnowledgeGraph/kg_matched_comparison.py,Matched cluster-pair KG comparison report generation.,KnowledgeGraph/kg_matched_comparison.py,deliverables/stages/06_knowledge_graph/code/KnowledgeGraph/kg_matched_comparison.py,copied,,13273,ae2a3505330bb9ad942cbe40c1df5d5c440a4d66c412b3b0bc53972e2f94da58
06,Knowledge Graph,code,true,KnowledgeGraph/vis_case_study_A8_B7.py,Case-study visual comparison script for A8 vs B7 clusters.,KnowledgeGraph/vis_case_study_A8_B7.py,deliverables/stages/06_knowledge_graph/code/KnowledgeGraph/vis_case_study_A8_B7.py,copied,,20634,42f909bc590483a0aeb09fe66a23f3901a56954cddb17bbffea40676dee52e65
06,Knowledge Graph,doc,true,KnowledgeGraph/findings_cluster8_kg_visualization.md,Narrative findings from cluster-8 KG visualization.,KnowledgeGraph/findings_cluster8_kg_visualization.md,deliverables/stages/06_knowledge_graph/doc/KnowledgeGraph/findings_cluster8_kg_visualization.md,copied,,11876,9a2b9f2de2fd87f18c30790863316aad27752e21b3949125f3202d36e4dcef0e
06,Knowledge Graph,doc,true,docs/gene_overlap_edge_methodology.md,Methodology note linking mtype construction and KG assembly.,docs/gene_overlap_edge_methodology.md,deliverables/stages/06_knowledge_graph/doc/docs/gene_overlap_edge_methodology.md,copied,,9744,9d346332315677366dcba749a1c7c27a2cffe8ff677310de8c1b5a465660775b
06,Knowledge Graph,result,true,KnowledgeGraph/cluster_metrics_out/casestudy_A8B7_centrality.csv,Case-study centrality table for A8/B7.,KnowledgeGraph/cluster_metrics_out/casestudy_A8B7_centrality.csv,deliverables/stages/06_knowledge_graph/result/KnowledgeGraph/cluster_metrics_out/casestudy_A8B7_centrality.csv,copied,,62972,93578a7f81bdaf0b2d553cea25deb959d281c56e87940ecf4dd1f3c4a5eb00ae
06,Knowledge Graph,result,true,KnowledgeGraph/cluster_metrics_out/casestudy_A8B7_report.html,Case-study narrative HTML report for A8/B7.,KnowledgeGraph/cluster_metrics_out/casestudy_A8B7_report.html,deliverables/stages/06_knowledge_graph/result/KnowledgeGraph/cluster_metrics_out/casestudy_A8B7_report.html,copied,,11998,d858383853eeb1f32483612b1dfe08188ed4f6776b37519bff0d28762e588a84
06,Knowledge Graph,result,true,KnowledgeGraph/cluster_metrics_out/casestudy_A8B7_stats.csv,Case-study edge-type statistics for A8/B7.,KnowledgeGraph/cluster_metrics_out/casestudy_A8B7_stats.csv,deliverables/stages/06_knowledge_graph/result/KnowledgeGraph/cluster_metrics_out/casestudy_A8B7_stats.csv,copied,,834,60a2f50e4fecfdb83f6635c1cae3f5f41fdd6825a1804a01e4b3a9040a60811c
06,Knowledge Graph,result,true,KnowledgeGraph/cluster_metrics_out/cluster_matched_comparison.csv,Matched A/B cluster comparison metrics.,KnowledgeGraph/cluster_metrics_out/cluster_matched_comparison.csv,deliverables/stages/06_knowledge_graph/result/KnowledgeGraph/cluster_metrics_out/cluster_matched_comparison.csv,copied,,10641,a35947720f781297e2a028a269967cc57024ef7e10a3eb56061562b625f8c3d3
06,Knowledge Graph,result,true,KnowledgeGraph/cluster_metrics_out/cluster_summaries.csv,Cluster-level biological summary CSV.,KnowledgeGraph/cluster_metrics_out/cluster_summaries.csv,deliverables/stages/06_knowledge_graph/result/KnowledgeGraph/cluster_metrics_out/cluster_summaries.csv,copied,,23811,b1629ba98b5871d71cd77982010bc48ec3063e955c55a68bf46dea9ae47754bd
06,Knowledge Graph,result,true,KnowledgeGraph/cluster_metrics_out/cluster_summaries.html,Cluster-level biological summary dashboard.,KnowledgeGraph/cluster_metrics_out/cluster_summaries.html,deliverables/stages/06_knowledge_graph/result/KnowledgeGraph/cluster_metrics_out/cluster_summaries.html,copied,,43310,82ff89caa4e1d2ece5518138fd0cea3ea610f71943522bc33fdf41b1570e97ec
06,Knowledge Graph,result,true,KnowledgeGraph/cluster_metrics_out/comparison.html,Matched A/B cluster comparison HTML report.,KnowledgeGraph/cluster_metrics_out/comparison.html,deliverables/stages/06_knowledge_graph/result/KnowledgeGraph/cluster_metrics_out/comparison.html,copied,,13391,743ec40851f2b4712385e8a3729f10272d3fa4a24aabe4de615fc4970d24204b
06,Knowledge Graph,result,true,KnowledgeGraph/cluster_metrics_out/graph_stats.csv,KG graph-level statistics summary table.,KnowledgeGraph/cluster_metrics_out/graph_stats.csv,deliverables/stages/06_knowledge_graph/result/KnowledgeGraph/cluster_metrics_out/graph_stats.csv,copied,,2302,e78d35830abe24de18499346f0a0d2ea396f5d8c0d7343487c343d4c0b6ce1b5
06,Knowledge Graph,result,true,KnowledgeGraph/cluster_metrics_out/index.html,Main KG cluster metrics dashboard index.,KnowledgeGraph/cluster_metrics_out/index.html,deliverables/stages/06_knowledge_graph/result/KnowledgeGraph/cluster_metrics_out/index.html,copied,,13087,7b47295516b519e533f0325399690b0caf5ff45bcc7f2c687d6b1c19ef746abb
06,Knowledge Graph,result,true,KnowledgeGraph/cluster_metrics_out/vis_sparse/case_study_A8_B7.html,Case-study sparse HTML visualization for A8 vs B7.,KnowledgeGraph/cluster_metrics_out/vis_sparse/case_study_A8_B7.html,deliverables/stages/06_knowledge_graph/result/KnowledgeGraph/cluster_metrics_out/vis_sparse/case_study_A8_B7.html,copied,,809544,5b8e3876b5272e4042e3442a1d107ba97352910bdd2a07c7cff506939d4ed841
06,Knowledge Graph,result,true,KnowledgeGraph/cluster_metrics_out/vis_sparse/index_sparse.html,Sparse KG visual index across groups.,KnowledgeGraph/cluster_metrics_out/vis_sparse/index_sparse.html,deliverables/stages/06_knowledge_graph/result/KnowledgeGraph/cluster_metrics_out/vis_sparse/index_sparse.html,copied,,12801,3ecb48658013f16e1233828b669959c4a82c80f6415ef26661a670e5657ca84e
06,Knowledge Graph,result,true,KnowledgeGraph/kg_adjacency_heatmaps.png,KG edge-type adjacency heatmap panel.,KnowledgeGraph/kg_adjacency_heatmaps.png,deliverables/stages/06_knowledge_graph/result/KnowledgeGraph/kg_adjacency_heatmaps.png,copied,,200862,f542ab21631a4e84f6e9832696f47c326a5abbe15521e78dd691190e539f8336
06,Knowledge Graph,result,true,KnowledgeGraph/kg_edge_summary.png,Edge-type summary figure.,KnowledgeGraph/kg_edge_summary.png,deliverables/stages/06_knowledge_graph/result/KnowledgeGraph/kg_edge_summary.png,copied,,193980,fd5867d2bb34a9287e26e2e262f47735e66018187ebc5fbf8c0e5956cfc33592
06,Knowledge Graph,result,true,KnowledgeGraph/kg_sparse_network.html,Interactive sparse-network KG visualization.,KnowledgeGraph/kg_sparse_network.html,deliverables/stages/06_knowledge_graph/result/KnowledgeGraph/kg_sparse_network.html,copied,,457366,d8bc291259f5157dab81e5b75055eb21e7e7307241258473f8cd79e47ce08c3a
