threshold,cluster,term_id,representative_term_id,is_redundant,max_jaccard_to_kept,max_overlap_coeff_to_kept
080,0,GEX001183,GEX001183,0,0.14428857715430862,0.25237856785177765
080,0,GEX003060,GEX003060,0,0.0,0.0
080,0,GEX007633,GEX007633,0,0.08994276369582993,0.16508254127063532
080,0,GEX015081,GEX015081,0,0.12834978843441466,0.2275
080,0,GEX019954,GEX019954,0,0.19200954084675015,0.32232232232232233
080,0,GEX026581,GEX026581,0,0.1293054771315641,0.229
080,0,GEX026976,GEX026976,0,0.07910367170626349,0.14664664664664664
080,0,GEX028572,GEX028572,0,0.1807976366322009,0.30645968953430147
080,0,GEX032503,GEX032503,0,0.1622093023255814,0.27927927927927926
080,0,GEX034005,GEX034005,0,0.07039614561027838,0.13156578289144572
080,1,GEX003060,GEX003060,0,0.0,0.0
080,1,GEX010287,GEX010287,0,0.04302477183833116,0.0825
080,1,GEX011322,GEX011322,0,0.06496272630457935,0.122
080,1,GEX015081,GEX015081,0,0.12834978843441466,0.2275
080,1,GEX020735,GEX020735,0,0.1210762331838565,0.216
080,1,GEX022223,GEX022223,0,0.06752068321323726,0.1265
080,1,GEX022390,GEX022390,0,0.18378218407812963,0.3105
080,1,GEX026030,GEX026030,0,0.06496272630457935,0.122
080,1,GEX026581,GEX026581,0,0.1293054771315641,0.229
080,1,GEX027898,GEX027898,0,0.07613666935700834,0.1415
080,2,GEX001183,GEX001183,0,0.1044776119402985,0.18928392588883325
080,2,GEX003060,GEX003060,0,0.0,0.0
080,2,GEX007633,GEX007633,0,0.08403361344537816,0.15507753876938468
080,2,GEX012461,GEX012461,0,0.08385345997286296,0.15473209814722083
080,2,GEX026976,GEX026976,0,0.07910367170626349,0.14664664664664664
080,2,GEX045654,GEX045654,0,0.08297180043383948,0.15322984476715074
080,2,GEX046816,GEX046816,0,0.12824858757062146,0.22734101151727593
080,2,GEX079889,GEX079889,0,0.1065891472868217,0.1927891837756635
080,2,GEX086552,GEX086552,0,0.12920554141928187,0.22884326489734602
080,2,GEX098040,GEX098040,0,0.1550028918449971,0.2684026039058588
080,3,GEX007633,GEX007633,0,0.11954087346024636,0.21360680340170085
080,3,GEX009431,GEX009431,0,0.09083469721767594,0.16658329164582292
080,3,GEX010287,GEX010287,0,0.0,0.0
080,3,GEX010974,GEX010974,0,0.13708759954493743,0.24112056028014006
080,3,GEX015081,GEX015081,0,0.06411279595637137,0.1205
080,3,GEX021976,GEX021976,0,0.055687516495117446,0.1055
080,3,GEX022390,GEX022390,0,0.06467926537130689,0.1215
080,3,GEX026030,GEX026030,0,0.06128946670204298,0.1155
080,3,GEX026581,GEX026581,0,0.09379272627837025,0.1715
080,3,GEX027898,GEX027898,0,0.07613666935700834,0.1415
080,4,GEX003060,GEX003060,0,0.0,0.0
080,4,GEX005652,GEX005652,0,0.07326892109500806,0.13656828414207103
080,4,GEX007633,GEX007633,0,0.11954087346024636,0.21360680340170085
080,4,GEX009431,GEX009431,0,0.09083469721767594,0.16658329164582292
080,4,GEX015081,GEX015081,0,0.12834978843441466,0.2275
080,4,GEX022223,GEX022223,0,0.06752068321323726,0.1265
080,4,GEX022390,GEX022390,0,0.18378218407812963,0.3105
080,4,GEX026030,GEX026030,0,0.051801209571391005,0.0985
080,4,GEX026581,GEX026581,0,0.1293054771315641,0.229
080,4,GEX027898,GEX027898,0,0.07613666935700834,0.1415
080,5,GEX003060,GEX003060,0,0.0,0.0
080,5,GEX007633,GEX007633,0,0.11954087346024636,0.21360680340170085
080,5,GEX010287,GEX010287,0,0.04302477183833116,0.0825
080,5,GEX011322,GEX011322,0,0.06496272630457935,0.122
080,5,GEX015081,GEX015081,0,0.12834978843441466,0.2275
080,5,GEX020735,GEX020735,0,0.1210762331838565,0.216
080,5,GEX022390,GEX022390,0,0.18378218407812963,0.3105
080,5,GEX026030,GEX026030,0,0.06496272630457935,0.122
080,5,GEX026581,GEX026581,0,0.1293054771315641,0.229
080,5,GEX027898,GEX027898,0,0.07613666935700834,0.1415
080,6,GEX001183,GEX001183,0,0.14428857715430862,0.25237856785177765
080,6,GEX003060,GEX003060,0,0.0,0.0
080,6,GEX004203,GEX004203,0,0.2109090909090909,0.3486973947895792
080,6,GEX008754,GEX008754,0,0.060477453580901855,0.11411411411411411
080,6,GEX015081,GEX015081,0,0.12834978843441466,0.2275
080,6,GEX015925,GEX015925,0,0.179456906729634,0.3046092184368738
080,6,GEX046816,GEX046816,0,0.11006114508060033,0.19829744616925388
080,6,GEX079889,GEX079889,0,0.15220524646872297,0.2643965948923385
080,6,GEX086552,GEX086552,0,0.12920554141928187,0.22884326489734602
080,6,GEX118431,GEX118431,0,0.12412046158176189,0.22083124687030545
080,7,GEX003060,GEX003060,0,0.0,0.0
080,7,GEX007633,GEX007633,0,0.11954087346024636,0.21360680340170085
080,7,GEX009431,GEX009431,0,0.06074270557029178,0.11455727863931967
080,7,GEX010974,GEX010974,0,0.13708759954493743,0.24112056028014006
080,7,GEX015081,GEX015081,0,0.12834978843441466,0.2275
080,7,GEX020735,GEX020735,0,0.1210762331838565,0.216
080,7,GEX022390,GEX022390,0,0.18378218407812963,0.3105
080,7,GEX026581,GEX026581,0,0.1293054771315641,0.229
080,7,GEX027898,GEX027898,0,0.059602649006622516,0.1125
080,7,GEX031138,GEX031138,0,0.24,0.3871935967983992
080,8,GEX003060,GEX003060,0,0.0,0.0
080,8,GEX007633,GEX007633,0,0.11954087346024636,0.21360680340170085
080,8,GEX009431,GEX009431,0,0.09083469721767594,0.16658329164582292
080,8,GEX010974,GEX010974,0,0.13708759954493743,0.24112056028014006
080,8,GEX015081,GEX015081,0,0.12834978843441466,0.2275
080,8,GEX022390,GEX022390,0,0.18378218407812963,0.3105
080,8,GEX026030,GEX026030,0,0.047394605917779525,0.0905
080,8,GEX026581,GEX026581,0,0.1293054771315641,0.229
080,8,GEX027898,GEX027898,0,0.07613666935700834,0.1415
080,8,GEX031138,GEX031138,0,0.24,0.3871935967983992
080,9,GEX000042,GEX000042,0,0.0,0.0
080,9,GEX003060,GEX003060,0,0.04275286757038582,0.082
080,9,GEX007633,GEX007633,0,0.08994276369582993,0.16508254127063532
080,9,GEX015081,GEX015081,0,0.12834978843441466,0.2275
080,9,GEX019954,GEX019954,0,0.20828295042321646,0.34484484484484484
080,9,GEX022223,GEX022223,0,0.06752068321323726,0.1265
080,9,GEX026581,GEX026581,0,0.1293054771315641,0.229
080,9,GEX027898,GEX027898,0,0.063264221158958,0.119
080,9,GEX031138,GEX031138,0,0.23349784083898828,0.37868934467233617
080,9,GEX035567,GEX035567,0,0.07442235357334766,0.13856928464232116
085,0,GEX001183,GEX001183,0,0.0,0.0
085,0,GEX015925,GEX015925,0,0.1308411214953271,0.23146292585170342
085,0,GEX018119,GEX018119,0,0.10987482614742698,0.19809428284854563
085,0,GEX028692,GEX028692,0,0.19312406576980568,0.3239719157472417
085,0,GEX046816,GEX046816,0,0.11006114508060033,0.19829744616925388
085,0,GEX055292,GEX055292,0,0.2907503234152652,0.4506265664160401
085,0,GEX059024,GEX059024,0,0.07514139509830325,0.13984962406015036
085,0,GEX070944,GEX070944,0,0.169302870533099,0.2895791583166333
085,0,GEX086552,GEX086552,0,0.12920554141928187,0.22884326489734602
085,0,GEX098040,GEX098040,0,0.1550028918449971,0.2684026039058588
085,1,GEX000436,GEX000436,0,0.0,0.0
085,1,GEX000520,GEX000520,0,0.0370260663507109,0.07322788517867604
085,1,GEX002429,GEX002429,0,0.057161207450224794,0.11882510013351134
085,1,GEX002909,GEX002909,0,0.059749437841310635,0.11683417085427136
085,1,GEX003089,GEX003089,0,0.1318717277486911,0.2690253671562083
085,1,GEX003156,GEX003156,0,0.09641255605381166,0.18907035175879397
085,1,GEX003219,GEX003219,0,0.10174418604651163,0.1913613996719519
085,1,GEX003523,GEX003523,0,0.08956547443097843,0.17565217391304347
085,1,GEX005175,GEX005175,0,0.2695035460992908,0.42621015348288077
085,1,GEX005227,GEX005227,0,0.0893949694085656,0.17690253671562084
085,2,GEX000544,GEX000544,0,0.04902897166507482,0.10377358490566038
085,2,GEX039917,GEX039917,0,0.03504823151125402,0.08740978348035285
085,2,GEX043800,GEX043800,0,0.034912043301759135,0.08259823576583801
085,2,GEX045938,GEX045938,0,0.08865145827317356,0.1707452725250278
085,2,GEX057737,GEX057737,0,0.04938659955960994,0.10579514824797843
085,2,GEX058698,GEX058698,0,0.0904899135446686,0.1746384872080089
085,2,GEX090539,GEX090539,0,0.0,0.0
085,2,GEX094412,GEX094412,0,0.07588932806324111,0.15508885298869143
085,2,GEX101576,GEX101576,0,0.07060755336617405,0.13298969072164948
085,2,GEX093967,GEX057737,1,0.7366504854368932,0.8809869375907112
085,3,GEX000436,GEX000436,0,0.0,0.0
085,3,GEX000732,GEX000732,0,0.08468574800826202,0.1681312243702402
085,3,GEX003045,GEX003045,0,0.2893104706311565,0.4645577035735208
085,3,GEX003089,GEX003089,0,0.06475209970197779,0.12187659357470679
085,3,GEX004226,GEX004226,0,0.2432874918140144,0.4066776135741653
085,3,GEX005175,GEX005175,0,0.2695035460992908,0.42621015348288077
085,3,GEX013479,GEX013479,0,0.24808184143222506,0.4012409513960703
085,3,GEX013677,GEX013677,0,0.1894934333958724,0.3288117200217037
085,3,GEX015726,GEX015726,0,0.10936555891238671,0.21157218001168906
085,3,GEX021199,GEX021199,0,0.1763975155279503,0.31089217296113847
085,4,GEX000388,GEX000388,0,0.06592386258124419,0.1456908344733242
085,4,GEX000436,GEX000436,0,0.14281288723667906,0.27006444053895723
085,4,GEX000710,GEX000710,0,0.1731877464361541,0.2991094814038764
085,4,GEX040138,GEX040138,0,0.0,0.0
085,4,GEX066492,GEX066492,0,0.07070365358592692,0.13219481340923467
085,4,GEX070590,GEX070590,0,0.15107212475633527,0.2935606060606061
085,4,GEX076755,GEX076755,0,0.2296411856474259,0.37570188871873406
085,4,GEX077460,GEX077460,0,0.11787930062041738,0.21089808274470231
085,4,GEX087619,GEX087619,0,0.13744619799139168,0.24167507568113017
085,4,GEX098330,GEX098330,0,0.15498270983967305,0.287463556851312
085,5,GEX000066,GEX000066,0,0.0,0.0
085,5,GEX000436,GEX000436,0,0.06947368421052631,0.13532513181019332
085,5,GEX000919,GEX000919,0,0.08772935779816514,0.16549486208761494
085,5,GEX001164,GEX001164,0,0.06810035842293907,0.12804561949196475
085,5,GEX002189,GEX002189,0,0.1269656377402446,0.2264935064935065
085,5,GEX002219,GEX002219,0,0.6395851339671564,0.8004326663061114
085,5,GEX003509,GEX003509,0,0.17015468607825296,0.2914285714285714
085,5,GEX003523,GEX003523,0,0.6246126604692341,0.8179710144927537
085,5,GEX003610,GEX003610,0,0.20630372492836677,0.3504597079502434
085,5,GEX003649,GEX003649,0,0.10737125546953888,0.20151610865445357
085,6,GEX003611,GEX003611,0,0.02982870643827525,0.06562703053931124
085,6,GEX018998,GEX018998,0,0.0,0.0
085,6,GEX031060,GEX031060,0,0.035842293906810034,0.07529089664613278
085,6,GEX038263,GEX038263,0,0.19769736842105262,0.35499113998818665
085,6,GEX042323,GEX042323,0,0.0486961985548225,0.1040268456375839
085,6,GEX043111,GEX043111,0,0.04925959504381989,0.10695538057742782
085,6,GEX050813,GEX050813,0,0.04116788321167883,0.08207217694994179
085,6,GEX051091,GEX051091,0,0.050128902893153825,0.10186263096623982
085,6,GEX022152,GEX018998,1,0.8791689447785676,0.9359720605355064
085,6,GEX034498,GEX003611,1,0.7194244604316546,0.9096816114359974
085,7,GEX001183,GEX001183,0,0.05628964059196617,0.10665998998497747
085,7,GEX015925,GEX015925,0,0.1308411214953271,0.23146292585170342
085,7,GEX022223,GEX022223,0,0.0,0.0
085,7,GEX028692,GEX028692,0,0.19312406576980568,0.3239719157472417
085,7,GEX039522,GEX039522,0,0.11293920803123257,0.20310932798395184
085,7,GEX046816,GEX046816,0,0.11006114508060033,0.19829744616925388
085,7,GEX059024,GEX059024,0,0.08510059815116912,0.1568922305764411
085,7,GEX081230,GEX081230,0,0.10364842454394693,0.187875751503006
085,7,GEX086552,GEX086552,0,0.12920554141928187,0.22884326489734602
085,7,GEX119033,GEX119033,0,0.13890473474044496,0.2439879759519038
085,8,GEX015925,GEX015925,0,0.10273405136702568,0.18637274549098196
085,8,GEX039522,GEX039522,0,0.09434997257268239,0.17251755265797392
085,8,GEX053906,GEX053906,0,0.05924548352816153,0.11189162067235324
085,8,GEX054486,GEX054486,0,0.1739258387286639,0.2965378825890617
085,8,GEX055292,GEX055292,0,0.2907503234152652,0.4506265664160401
085,8,GEX059024,GEX059024,0,0.07514139509830325,0.13984962406015036
085,8,GEX059966,GEX059966,0,0.06655974338412189,0.12481203007518797
085,8,GEX086552,GEX086552,0,0.0,0.0
085,8,GEX093130,GEX093130,0,0.15580654503330438,0.2696741854636591
085,8,GEX100345,GEX100345,0,0.16525547445255476,0.283851554663992
085,9,GEX006513,GEX006513,0,0.0,0.0
085,9,GEX007574,GEX007574,0,0.05838580423583286,0.11044937736870601
085,9,GEX008286,GEX008286,0,0.11722331368696791,0.22875399361022364
085,9,GEX010540,GEX010540,0,0.04229195088676671,0.08373851971907077
085,9,GEX011996,GEX011996,0,0.10371019573473561,0.19220357336220897
085,9,GEX023521,GEX023521,0,0.08019008019008018,0.15826494724501758
085,9,GEX023956,GEX023956,0,0.17915510329941411,0.31456415809420685
085,9,GEX028921,GEX028921,0,0.10177958164221043,0.20400500625782228
085,9,GEX036142,GEX036142,0,0.18552875695732837,0.31308703819661865
085,9,GEX028352,GEX010540,1,1.0,1.0
090,0,GEX002072,GEX002072,0,0.04774535809018567,0.11755102040816326
090,0,GEX005373,GEX005373,0,0.05205302295505981,0.12206216830932524
090,0,GEX010541,GEX010541,0,0.07788071800810654,0.15044742729306487
090,0,GEX013437,GEX013437,0,0.11075152822725638,0.23674096848578016
090,0,GEX017475,GEX017475,0,0.055653399084184575,0.130686517783292
090,0,GEX019263,GEX019263,0,0.06261911244214538,0.11886304909560723
090,0,GEX022764,GEX022764,0,0.12419627749576988,0.2392438070404172
090,0,GEX082576,GEX082576,0,0.0,0.0
090,0,GEX105673,GEX105673,0,0.07997698504027619,0.15283122594832327
090,0,GEX014081,GEX002072,1,1.0,1.0
090,1,GEX000711,GEX000711,0,0.15389527458492977,0.27464387464387463
090,1,GEX003522,GEX003522,0,0.08670727337871731,0.19092331768388107
090,1,GEX003523,GEX003523,0,0.03479036574487065,0.06782608695652174
090,1,GEX007217,GEX007217,0,0.23341790503805726,0.3907766990291262
090,1,GEX007564,GEX007564,0,0.20096186877361732,0.3360137851809305
090,1,GEX008185,GEX008185,0,0.3633136094674556,0.5588592233009708
090,1,GEX008286,GEX008286,0,0.12208915502328677,0.23450479233226837
090,1,GEX008599,GEX008599,0,0.26882160392798693,0.48811292719167904
090,1,GEX011755,GEX011755,0,0.11692506459948321,0.23130990415335465
090,1,GEX073274,GEX073274,0,0.0,0.0
090,2,GEX002071,GEX002071,0,0.0,0.0
090,2,GEX004129,GEX004129,0,0.031702544031311154,0.0643879173290938
090,2,GEX010901,GEX010901,0,0.11494252873563218,0.21770682148040638
090,2,GEX018309,GEX018309,0,0.14714714714714713,0.2878590078328982
090,2,GEX027185,GEX027185,0,0.10081240768094535,0.19811320754716982
090,2,GEX032806,GEX032806,0,0.057971014492753624,0.11197916666666667
090,2,GEX038838,GEX038838,0,0.10570026425066063,0.21116138763197587
090,2,GEX014082,GEX002071,1,1.0,1.0
090,2,GEX024058,GEX004129,1,0.7819314641744548,0.9107402031930334
090,2,GEX034927,GEX004129,1,0.818500350385424,0.9597370583401807
090,3,GEX001064,GEX001064,0,0.11002081474873625,0.19956850053937433
090,3,GEX002898,GEX002898,0,0.09396355353075171,0.1779935275080906
090,3,GEX003977,GEX003977,0,0.046582794967698064,0.10198092443140132
090,3,GEX007443,GEX007443,0,0.08514787130321742,0.16133004926108374
090,3,GEX012989,GEX012989,0,0.0743718592964824,0.16999260901699925
090,3,GEX013121,GEX013121,0,0.15053763440860216,0.2698295033358043
090,3,GEX020061,GEX020061,0,0.0,0.0
090,3,GEX033932,GEX033932,0,0.03990746096009254,0.0803727431566686
090,3,GEX044749,GEX044749,0,0.042972536348949916,0.09859154929577464
090,3,GEX098330,GEX098330,0,0.1102873030583874,0.20816326530612245
090,4,GEX001291,GEX001291,0,0.21070336391437308,0.3485078401618614
090,4,GEX028692,GEX028692,0,0.048332019963225635,0.09227683049147442
090,4,GEX033868,GEX033868,0,0.6237260497350183,0.7692307692307693
090,4,GEX058954,GEX058954,0,0.12189616252821671,0.21796165489404642
090,4,GEX068985,GEX068985,0,0.07144775718506581,0.13353413654618473
090,4,GEX074414,GEX074414,0,0.46524457521147483,0.6366381479617513
090,4,GEX076755,GEX076755,0,0.25743200506008856,0.4106962663975782
090,4,GEX083892,GEX083892,0,0.14396551724137932,0.25188536953242835
090,4,GEX085967,GEX085967,0,0.0,0.0
090,4,GEX104126,GEX083892,1,1.0,1.0
090,5,GEX003293,GEX003293,0,0.015770319450060657,0.05213903743315508
090,5,GEX018998,GEX018998,0,0.023515579071134628,0.0481283422459893
090,5,GEX038945,GEX038945,0,0.04225786551511413,0.0848297213622291
090,5,GEX043842,GEX043842,0,0.019770660340055358,0.06134969325153374
090,5,GEX044165,GEX044165,0,0.0,0.0
090,5,GEX054085,GEX054085,0,0.059065934065934064,0.23497267759562843
090,5,GEX083891,GEX083891,0,0.02555366269165247,0.0546448087431694
090,5,GEX022152,GEX018998,1,0.8791689447785676,0.9359720605355064
090,5,GEX096686,GEX044165,1,0.810079575596817,0.9265776699029126
090,5,GEX097124,GEX003293,1,1.0,1.0
090,6,GEX000043,GEX000043,0,0.0,0.0
090,6,GEX000733,GEX000733,0,0.03165843740923613,0.06982703395259449
090,6,GEX000794,GEX000794,0,0.09036860879904875,0.1743119266055046
090,6,GEX001349,GEX001349,0,0.08089392508655965,0.1781011781011781
090,6,GEX011755,GEX011755,0,0.6520629519353467,0.8098256735340729
090,6,GEX039918,GEX039918,0,0.06997742663656885,0.15228070175438596
090,6,GEX055573,GEX055573,0,0.07654249126891735,0.15310698270339526
090,6,GEX084200,GEX084200,0,0.1074793875147232,0.20210409745293467
090,6,GEX116668,GEX116668,0,0.11058664868509778,0.22043010752688172
090,6,GEX027487,GEX000043,1,1.0,1.0
090,7,GEX002844,GEX002844,0,0.1365684575389948,0.2788393489030432
090,7,GEX006329,GEX006329,0,0.054453520031116295,0.12695652173913044
090,7,GEX008185,GEX008185,0,0.2738828967642527,0.4743162108072048
090,7,GEX009382,GEX009382,0,0.1643730886850153,0.2870493991989319
090,7,GEX012671,GEX012671,0,0.07553317535545023,0.14142761841227486
090,7,GEX020062,GEX020062,0,0.0,0.0
090,7,GEX046547,GEX046547,0,0.11842105263157894,0.2161440960640427
090,7,GEX050207,GEX050207,0,0.11570853167337972,0.21080720480320214
090,7,GEX065426,GEX065426,0,0.11056105610561057,0.22348232154769845
090,7,GEX119726,GEX119726,0,0.07644927536231884,0.1482782853127196
090,8,GEX002207,GEX002207,0,0.0,0.0
090,8,GEX002905,GEX002905,0,0.045824847250509164,0.11450381679389313
090,8,GEX007446,GEX007446,0,0.06511499030202272,0.12355415352260778
090,8,GEX008185,GEX008185,0,0.09745390693590869,0.18418141592920353
090,8,GEX010663,GEX010663,0,0.07034372501998401,0.14927905004240882
090,8,GEX010818,GEX010818,0,0.11869535978480161,0.2323897300855826
090,8,GEX022070,GEX022070,0,0.38930722891566266,0.5782997762863534
090,8,GEX019540,GEX002207,1,0.8195673549655851,0.9266259032795998
090,8,GEX022971,GEX008185,1,0.7158469945355191,0.8754556500607533
090,8,GEX024301,GEX008185,1,0.7383627608346709,0.9576682859125607
090,9,GEX003292,GEX003292,0,0.029850746268656716,0.07058823529411765
090,9,GEX004136,GEX004136,0,0.016467915956842702,0.05087719298245614
090,9,GEX008018,GEX008018,0,0.03267372296364473,0.08070175438596491
090,9,GEX045245,GEX045245,0,0.026609898882384245,0.07052186177715092
090,9,GEX045938,GEX045938,0,0.07709923664122137,0.21529411764705883
090,9,GEX064552,GEX064552,0,0.0,0.0
090,9,GEX089611,GEX045245,1,0.995774647887324,0.998587570621469
090,9,GEX091917,GEX008018,1,1.0,1.0
090,9,GEX095579,GEX045938,1,1.0,1.0
090,9,GEX097125,GEX003292,1,1.0,1.0
