threshold,cluster,dedup_rank,term_id,term_name,term_description,q_value,p_value,enrichment_ratio,k_overlap,cluster_genes,representative_group_size
080,0,1,GEX003060,"GSE226525,GSE226527-0-vs-8-human dn","Dn genes comparing Group 0 vs Group 8 (GSE226527, human)",5.60326694372808e-172,8.831991708016018e-176,1.2187881578157216,2000,49957,1
080,0,2,GEX015081,GSE247506-5-vs-4-human up,"Up genes in vein blood con peripheral mononuclear cell group control vs vein blood crao peripheral mononuclear cell group v (GSE247506, human)",5.60326694372808e-172,8.831991708016018e-176,1.2187881578157216,2000,49957,1
080,0,3,GEX026581,GSE160542-4-vs-3-human dn,"Dn genes in ctrl 4h cell line bci ns1.1 culture air liquid interphase day 26 untreated bronchus vs ho53 24h cell line bci ns1.1 culture air liquid interphase day 26 75 um bronchus (GSE160542, human)",5.60326694372808e-172,8.831991708016018e-176,1.2187881578157216,2000,49957,1
080,0,4,GEX007633,GSE243230-4-vs-2-human dn,"Dn genes in mock 24h cell line t84 human colon carcinoma wt none vs ifnl 6h cell line t84 human colon carcinoma wt 100ng/ml infl1 3 (GSE243230, human)",5.60326694372808e-172,1.0844871089320831e-175,1.2187881578157216,1999,49957,1
080,0,5,GEX034005,GSE245059-3-vs-4-human dn,"Dn genes in ft cf epi 3d full thickness vitro model airway cell line hbe 115 primary human bronchial epithelial cells (provided culture facility ffc (istituto g. gaslini genova) cystic fibrosis epitelial f508del lhc/rpmi pneumacult vs hbe 3d full thickness vitro model airway cell line 115 primary human bronchial epithelial cells (provided culture facility ffc (istituto g. gaslini genova) cystic fibrosis epitelial f508del lhc/rpmi pneumacult (GSE245059, human)",5.60326694372808e-172,1.0844871089320831e-175,1.2187881578157216,1999,49957,1
080,1,1,GEX003060,"GSE226525,GSE226527-0-vs-8-human dn","Dn genes comparing Group 0 vs Group 8 (GSE226527, human)",6.1024071657360195e-52,1.0919076241156431e-54,1.0629713687150837,2000,57280,1
080,1,2,GEX010287,"GSE240896,GSE240899-5-vs-1-human dn","Dn genes comparing Group 5 vs Group 1 (GSE240899, human)",6.1024071657360195e-52,1.0919076241156431e-54,1.0629713687150837,2000,57280,1
080,1,3,GEX011322,GSE254479-5-vs-1-human dn,"Dn genes in mcf 10a cells egf c75 3h biol rep cell line breast epithelial wt 9h plus vs mcf 10a cells egf dmso 6h biol rep cell line breast epithelial wt 9h plus (GSE254479, human)",6.1024071657360195e-52,1.0919076241156431e-54,1.0629713687150837,2000,57280,1
080,1,4,GEX015081,GSE247506-5-vs-4-human up,"Up genes in vein blood con peripheral mononuclear cell group control vs vein blood crao peripheral mononuclear cell group v (GSE247506, human)",6.1024071657360195e-52,1.0919076241156431e-54,1.0629713687150837,2000,57280,1
080,1,5,GEX020735,"GSE188111,GSE188123-5-vs-3-human up","Up genes comparing Group 5 vs Group 3 (GSE188123, human)",6.1024071657360195e-52,1.0919076241156431e-54,1.0629713687150837,2000,57280,1
080,2,1,GEX003060,"GSE226525,GSE226527-0-vs-8-human dn","Dn genes comparing Group 0 vs Group 8 (GSE226527, human)",2.501961311484874e-273,9.520969386285786e-278,1.3671718872796677,2000,44535,1
080,2,2,GEX007633,GSE243230-4-vs-2-human dn,"Dn genes in mock 24h cell line t84 human colon carcinoma wt none vs ifnl 6h cell line t84 human colon carcinoma wt 100ng/ml infl1 3 (GSE243230, human)",2.501961311484874e-273,1.318109002302982e-277,1.367171887279668,1999,44535,1
080,2,3,GEX026976,GSE231200-0-vs-5-human dn,"Dn genes in zikv infected human microglial cells metformin administration 48 h replicate rnaseq [met48 cell line c20 infection+metformin time vs zikv infected human microglial cells metformin administration 16 h replicate rnaseq [met16 cell line c20 infection+metformin time (GSE231200, human)",2.501961311484874e-273,1.824814186158411e-277,1.3671718872796674,1998,44535,1
080,2,4,GEX001183,"GSE209632,GSE209820-3-vs-5-human dn","Dn genes comparing Group 3 vs Group 5 (GSE209820, human)",2.501961311484874e-273,2.5262896098281227e-277,1.3671718872796677,1997,44535,1
080,2,5,GEX012461,GSE229614-6-vs-1-human dn,"Dn genes in lnz308 72h brain cell line p53 del pten mut p16 wt p14arf azd6738 vs ln229 2h brain cell line p53 mut pten wt p16 del p14arf azd6738 (GSE229614, human)",2.501961311484874e-273,2.5262896098281227e-277,1.3671718872796677,1997,44535,1
080,3,1,GEX010287,"GSE240896,GSE240899-5-vs-1-human dn","Dn genes comparing Group 5 vs Group 1 (GSE240899, human)",3.119916950944936e-140,8.475416719652939e-144,1.1755835730697195,2000,51793,1
080,3,2,GEX015081,GSE247506-5-vs-4-human up,"Up genes in vein blood con peripheral mononuclear cell group control vs vein blood crao peripheral mononuclear cell group v (GSE247506, human)",3.119916950944936e-140,8.475416719652939e-144,1.1755835730697195,2000,51793,1
080,3,3,GEX021976,"GSE215187,GSE215188-0-vs-5-human up","Up genes comparing Group 0 vs Group 5 (GSE215188, human)",3.119916950944936e-140,8.475416719652939e-144,1.1755835730697195,2000,51793,1
080,3,4,GEX022390,"GSE246886,GSE246889-2-vs-4-human dn","Dn genes comparing Group 2 vs Group 4 (GSE246889, human)",3.119916950944936e-140,8.475416719652939e-144,1.1755835730697195,2000,51793,1
080,3,5,GEX026030,GSE249721-5-vs-12-human up,"Up genes in pc9 ct 24h lung adenocarcinoma cell line epithelial subcloned yes dmso vs h4006 erlo 24h 1 lung adenocarcinoma cell line hcc4006 epithelial subcloned yes erlotinib um (GSE249721, human)",3.119916950944936e-140,8.475416719652939e-144,1.1755835730697195,2000,51793,1
080,4,1,GEX003060,"GSE226525,GSE226527-0-vs-8-human dn","Dn genes comparing Group 0 vs Group 8 (GSE226527, human)",1.1134664018653788e-106,4.9073420848579766e-110,1.1316024235215405,2000,53806,1
080,4,2,GEX015081,GSE247506-5-vs-4-human up,"Up genes in vein blood con peripheral mononuclear cell group control vs vein blood crao peripheral mononuclear cell group v (GSE247506, human)",1.1134664018653788e-106,4.9073420848579766e-110,1.1316024235215405,2000,53806,1
080,4,3,GEX022223,GSE227465-3-vs-4-human dn,"Dn genes in hbl1 a20 24hr cell line human dlbcl cas9 engineered tnfaip3 ko vs tmd8 24hr acal cell line human dlbcl cas9 engineered ko 25 nm acalabrutinib 24h (GSE227465, human)",1.1134664018653788e-106,4.9073420848579766e-110,1.1316024235215405,2000,53806,1
080,4,4,GEX022390,"GSE246886,GSE246889-2-vs-4-human dn","Dn genes comparing Group 2 vs Group 4 (GSE246889, human)",1.1134664018653788e-106,4.9073420848579766e-110,1.1316024235215405,2000,53806,1
080,4,5,GEX026030,GSE249721-5-vs-12-human up,"Up genes in pc9 ct 24h lung adenocarcinoma cell line epithelial subcloned yes dmso vs h4006 erlo 24h 1 lung adenocarcinoma cell line hcc4006 epithelial subcloned yes erlotinib um (GSE249721, human)",1.1134664018653788e-106,4.9073420848579766e-110,1.1316024235215405,2000,53806,1
080,5,1,GEX003060,"GSE226525,GSE226527-0-vs-8-human dn","Dn genes comparing Group 0 vs Group 8 (GSE226527, human)",2.9802787455948224e-84,2.1944662430597016e-87,1.1030053803373123,2000,55201,1
080,5,2,GEX010287,"GSE240896,GSE240899-5-vs-1-human dn","Dn genes comparing Group 5 vs Group 1 (GSE240899, human)",2.9802787455948224e-84,2.1944662430597016e-87,1.1030053803373123,2000,55201,1
080,5,3,GEX011322,GSE254479-5-vs-1-human dn,"Dn genes in mcf 10a cells egf c75 3h biol rep cell line breast epithelial wt 9h plus vs mcf 10a cells egf dmso 6h biol rep cell line breast epithelial wt 9h plus (GSE254479, human)",2.9802787455948224e-84,2.1944662430597016e-87,1.1030053803373123,2000,55201,1
080,5,4,GEX015081,GSE247506-5-vs-4-human up,"Up genes in vein blood con peripheral mononuclear cell group control vs vein blood crao peripheral mononuclear cell group v (GSE247506, human)",2.9802787455948224e-84,2.1944662430597016e-87,1.1030053803373123,2000,55201,1
080,5,5,GEX020735,"GSE188111,GSE188123-5-vs-3-human up","Up genes comparing Group 5 vs Group 3 (GSE188123, human)",2.9802787455948224e-84,2.1944662430597016e-87,1.1030053803373123,2000,55201,1
080,6,1,GEX003060,"GSE226525,GSE226527-0-vs-8-human dn","Dn genes comparing Group 0 vs Group 8 (GSE226527, human)",5.925567688026143e-293,1.659043453813006e-297,1.3979015520249791,2000,43556,1
080,6,2,GEX015081,GSE247506-5-vs-4-human up,"Up genes in vein blood con peripheral mononuclear cell group control vs vein blood crao peripheral mononuclear cell group v (GSE247506, human)",5.925567688026143e-293,1.659043453813006e-297,1.3979015520249791,2000,43556,1
080,6,3,GEX008754,GSE241874-1-vs-2-human dn,"Dn genes in rna seq ttc 549 cis acbi1 cell line rhabdoid tumor 250 nm vs rna seq a204 acbi1 cell line rhabdoid tumor 250 nm (GSE241874, human)",5.925567688026143e-293,3.331347356386549e-297,1.3979015520249791,1998,43556,1
080,6,4,GEX001183,"GSE209632,GSE209820-3-vs-5-human dn","Dn genes comparing Group 3 vs Group 5 (GSE209820, human)",5.925567688026143e-293,4.720591107043118e-297,1.3979015520249796,1997,43556,1
080,6,5,GEX046816,"GSE223405,GSE223406-9-vs-7-human dn","Dn genes comparing Group 9 vs Group 7 (GSE223406, human)",5.925567688026143e-293,4.720591107043118e-297,1.3979015520249796,1997,43556,1
080,7,1,GEX003060,"GSE226525,GSE226527-0-vs-8-human dn","Dn genes comparing Group 0 vs Group 8 (GSE226527, human)",4.953281969866225e-118,1.9135835013394267e-121,1.1462808517047272,2000,53117,1
080,7,2,GEX015081,GSE247506-5-vs-4-human up,"Up genes in vein blood con peripheral mononuclear cell group control vs vein blood crao peripheral mononuclear cell group v (GSE247506, human)",4.953281969866225e-118,1.9135835013394267e-121,1.1462808517047272,2000,53117,1
080,7,3,GEX020735,"GSE188111,GSE188123-5-vs-3-human up","Up genes comparing Group 5 vs Group 3 (GSE188123, human)",4.953281969866225e-118,1.9135835013394267e-121,1.1462808517047272,2000,53117,1
080,7,4,GEX022390,"GSE246886,GSE246889-2-vs-4-human dn","Dn genes comparing Group 2 vs Group 4 (GSE246889, human)",4.953281969866225e-118,1.9135835013394267e-121,1.1462808517047272,2000,53117,1
080,7,5,GEX026581,GSE160542-4-vs-3-human dn,"Dn genes in ctrl 4h cell line bci ns1.1 culture air liquid interphase day 26 untreated bronchus vs ho53 24h cell line bci ns1.1 culture air liquid interphase day 26 75 um bronchus (GSE160542, human)",4.953281969866225e-118,1.9135835013394267e-121,1.1462808517047272,2000,53117,1
080,8,1,GEX003060,"GSE226525,GSE226527-0-vs-8-human dn","Dn genes comparing Group 0 vs Group 8 (GSE226527, human)",2.663234144448982e-75,2.4962443399646277e-78,1.0917714142265416,2000,55769,1
080,8,2,GEX015081,GSE247506-5-vs-4-human up,"Up genes in vein blood con peripheral mononuclear cell group control vs vein blood crao peripheral mononuclear cell group v (GSE247506, human)",2.663234144448982e-75,2.4962443399646277e-78,1.0917714142265416,2000,55769,1
080,8,3,GEX022390,"GSE246886,GSE246889-2-vs-4-human dn","Dn genes comparing Group 2 vs Group 4 (GSE246889, human)",2.663234144448982e-75,2.4962443399646277e-78,1.0917714142265416,2000,55769,1
080,8,4,GEX026030,GSE249721-5-vs-12-human up,"Up genes in pc9 ct 24h lung adenocarcinoma cell line epithelial subcloned yes dmso vs h4006 erlo 24h 1 lung adenocarcinoma cell line hcc4006 epithelial subcloned yes erlotinib um (GSE249721, human)",2.663234144448982e-75,2.4962443399646277e-78,1.0917714142265416,2000,55769,1
080,8,5,GEX026581,GSE160542-4-vs-3-human dn,"Dn genes in ctrl 4h cell line bci ns1.1 culture air liquid interphase day 26 untreated bronchus vs ho53 24h cell line bci ns1.1 culture air liquid interphase day 26 75 um bronchus (GSE160542, human)",2.663234144448982e-75,2.4962443399646277e-78,1.0917714142265416,2000,55769,1
080,9,1,GEX000042,GSE243702-1-vs-3-human dn,"Dn genes in t21/gata1s/dyrk1a / day 4 megakaryocytes clone biol rep ipsc cell line tmd8 9 derived cd41+cd42b+ dyrk1a knockout hematopoietic eb differentiation vs t21/gata1s/dyrk1a+/+/+ day 7 progenitors biol rep ipsc cell line tmd8 clone 9 derived cd43+41+235+ dyrk1a untargeted hematopoietic eb differentiation (GSE243702, human)",2.9430573184731636e-150,6.005459137511095e-154,1.1891295431908286,2000,51203,1
080,9,2,GEX003060,"GSE226525,GSE226527-0-vs-8-human dn","Dn genes comparing Group 0 vs Group 8 (GSE226527, human)",2.9430573184731636e-150,6.005459137511095e-154,1.1891295431908286,2000,51203,1
080,9,3,GEX015081,GSE247506-5-vs-4-human up,"Up genes in vein blood con peripheral mononuclear cell group control vs vein blood crao peripheral mononuclear cell group v (GSE247506, human)",2.9430573184731636e-150,6.005459137511095e-154,1.1891295431908286,2000,51203,1
080,9,4,GEX022223,GSE227465-3-vs-4-human dn,"Dn genes in hbl1 a20 24hr cell line human dlbcl cas9 engineered tnfaip3 ko vs tmd8 24hr acal cell line human dlbcl cas9 engineered ko 25 nm acalabrutinib 24h (GSE227465, human)",2.9430573184731636e-150,6.005459137511095e-154,1.1891295431908286,2000,51203,1
080,9,5,GEX026581,GSE160542-4-vs-3-human dn,"Dn genes in ctrl 4h cell line bci ns1.1 culture air liquid interphase day 26 untreated bronchus vs ho53 24h cell line bci ns1.1 culture air liquid interphase day 26 75 um bronchus (GSE160542, human)",2.9430573184731636e-150,6.005459137511095e-154,1.1891295431908286,2000,51203,1
085,0,1,GEX001183,"GSE209632,GSE209820-3-vs-5-human dn","Dn genes comparing Group 3 vs Group 5 (GSE209820, human)",2.0354199303686567e-248,7.4943714895602e-253,1.3284546863914652,1997,38057,1
085,0,2,GEX046816,"GSE223405,GSE223406-9-vs-7-human dn","Dn genes comparing Group 9 vs Group 7 (GSE223406, human)",2.0354199303686567e-248,7.4943714895602e-253,1.3284546863914652,1997,38057,1
085,0,3,GEX086552,GSE184536-11-vs-13-human up,"Up genes in mrnaseq mock 4h lung adenocarcinoma virus 4 h a549 ace2 cells vs mrnaseq sarscov2 2h lung adenocarcinoma virus sars cov 2 (usa wa1/2020) moi=2 h a549 ace2 cells (GSE184536, human)",2.0354199303686567e-248,7.4943714895602e-253,1.3284546863914652,1997,38057,1
085,0,4,GEX098040,GSE57896-2-vs-3-human dn,"Dn genes in bat dmso day 7 time days replicate librarybatch b lane multiplex human pluripotent stem cell derived brown adipose cells vs wat syki 24 hours time replicate librarybatch lane multiplex human pluripotent stem cell derived white adipose cells (GSE57896, human)",2.0354199303686567e-248,7.4943714895602e-253,1.3284546863914652,1997,38057,1
085,0,5,GEX015925,GSE213558-2-vs-5-human up,"Up genes in vsmcs replicate mpra vs hek293 pe vaf clone crispr/cas9 (GSE213558, human)",2.0354199303686567e-248,1.009218196679332e-252,1.3284546863914652,1996,38057,1
085,1,1,GEX000436,GSE241712-6-vs-7-human up,"Up genes in cell line hek.ddhx15 human embryonic kidney kd dtag13 vs cell line hek.ddhx15 human embryonic kidney kd dtag13 (GSE241712, human)",0.0,0.0,1.631607822887756,1707,30986,1
085,1,2,GEX000520,"GSE242002,GSE242003-4-vs-3-human dn","Dn genes comparing Group 4 vs Group 3 (GSE242003, human)",0.0,0.0,1.631607822887756,1794,30986,1
085,1,3,GEX002429,GSE242259-1-vs-11-human up,"Up genes in hl60 sgmir 663a rep tumor blood cell line acute myeloid leukemia lenticrisprvs none vs ht29 sgmir 663a rep tumor colon cell line colorectal adenocarcinoma lenticrisprvs none (GSE242259, human)",0.0,0.0,1.631607822887756,1498,30986,1
085,1,4,GEX002909,"GSE213142,GSE240717-2-vs-1-human up","Up genes comparing Group 2 vs Group 1 (GSE240717, human)",0.0,0.0,1.631607822887756,1592,30986,1
085,1,5,GEX003089,GSE228991-11-vs-5-human up,"Up genes in k562 negative ctrl bone marrow chronic myeloid leukemia cell line leukemic non target knockdown replicate vs ccd841 untreated normal colon epithelium fetus cell line con wt replicate (GSE228991, human)",0.0,0.0,1.631607822887756,1961,30986,1
085,2,1,GEX090539,GSE152377-9-vs-11-human dn,"Dn genes in pma iono captureseq stimulation 50 ng/ml 1 um ionomycin library type hiv alignment full length genome non na\u00e3\u00af resting cd4+ cells vs rmd rnaseq stimulation 20 nm romidpesin library type hiv alignment full length genome non na\u00e3\u00af resting cd4+ cells (GSE152377, human)",0.0,0.0,3.8012781954887225,1972,13300,1
085,2,2,GEX039917,GSE193479-1-vs-2-human up,"Up genes in ncg mda stably transfected vector containing mir 200b 200a 429 human mammary tumor cell line vs ncg mda stably transfected vector containing mir 200c 141 human mammary tumor cell line (GSE193479, human)",0.0,0.0,3.801278195488722,1247,13300,1
085,2,3,GEX043800,GSE146438-1-vs-9-human dn,"Dn genes in monocyte wtd 01nm stimulation 24hrwtd 0.1nm human vs cd8 cell stimulation activated presence nm human (GSE146438, human)",0.0,0.0,3.801278195488722,1852,13300,1
085,2,4,GEX057737,GSE159392-7-vs-2-human up,"Up genes in neural progenitor cells parent #3 replicate ipsc derived none disease parental control vs neurons pths #4 replicate ipsc derived none disease (GSE159392, human)",0.0,0.0,3.801278195488722,1484,13300,2
085,2,5,GEX094412,GSE221793-5-vs-2-human up,"Up genes in hepg2 cell sh nc immunoprecipitation line human liver cancer wt vs hepg2 cell sh nc input line human liver cancer wt (GSE221793, human)",0.0,0.0,3.801278195488722,1238,13300,1
085,3,1,GEX000436,GSE241712-6-vs-7-human up,"Up genes in cell line hek.ddhx15 human embryonic kidney kd dtag13 vs cell line hek.ddhx15 human embryonic kidney kd dtag13 (GSE241712, human)",0.0,0.0,1.7311076870398907,1707,29205,1
085,3,2,GEX000732,GSE220620-0-vs-10-human up,"Up genes in bxpc 3 cells dmso bio rep cell line pdac na vehicle time 48 hr vs mia paca 2 cells 3a4 bio rep cell line pdac na lxr inverse agonist time 48 hr (GSE220620, human)",0.0,0.0,1.7311076870398907,1969,29205,1
085,3,3,GEX003045,GSE226590-6-vs-7-human up,"Up genes in yap1 120min tgfb knock kidney embryo cell line hek 293 cells immortalized human embryonic 1ng/ml time vs runx3 15min tgfb knock kidney embryo cell line hek 293 cells immortalized human embryonic 1ng/ml time (GSE226590, human)",0.0,0.0,1.7311076870398907,1827,29205,1
085,3,4,GEX003089,GSE228991-11-vs-5-human up,"Up genes in k562 negative ctrl bone marrow chronic myeloid leukemia cell line leukemic non target knockdown replicate vs ccd841 untreated normal colon epithelium fetus cell line con wt replicate (GSE228991, human)",0.0,0.0,1.7311076870398907,1961,29205,1
085,3,5,GEX004226,GSE206853-5-vs-8-human up,"Up genes in lncap rnaseq 6hr 1ae 5 \u00e2\u00b5m rep cell line human prostate adenocarcinoma um time 6 hours vs lncap rnaseq 24hr epi 001 2.5 \u00e2\u00b5m rep cell line human prostate adenocarcinoma um time 24 hours (GSE206853, human)",0.0,0.0,1.7311076870398907,1970,29205,1
